# sha256(abs_path) path
62aa87dabc29512ecb2f29cbd2d3c391810a7392d719db4bb992d14332811370 results/source_private_hellaswag_fixed_hybrid_true_candidate_text_permutation_seed_gate_20260504_validation0_1024_seed314159/permuted_hidden_pipeline/source_eval_score_cache.json
4ed1a6054cc86bfe863cecaa094bcc07e5609b00c51cf4fd3fc3a873a7e1d676 results/source_private_hellaswag_fixed_packet_gate_20260501_qwen05_hashed_validation1024_2b/predictions.jsonl
ebedb893643f083052bc14df13b98df5abe93e45a41959c3838f6d18ada89f44 results/source_private_hellaswag_hidden_code_packet_scout_20260502_tinyllama_validation1024_2048/hellaswag_hidden_code_packet_scout.json
008d278af86f0e9b5c671adb6f05f0f9bc036d07944baa7a07fc5f0bffe411cc results/source_private_hellaswag_hidden_code_packet_scout_20260502_tinyllama_validation1024_2048/source_eval_hidden_cache.npz
4257fd4dff83280b1abab4aedbe8cc19397ae7b3be3a633878c9f332200a97b1 results/source_private_hellaswag_hidden_innovation_bagged_gate_20260501_qwen05_train512_validation1024/manifest.json
816efa5c63e74a095203d68a293eec4034d54726995714e6aacc2034cb3b0ad5 results/source_private_hellaswag_hidden_innovation_bagged_gate_20260501_qwen05_train512_validation1024/predictions.jsonl
3e449c454bbd532ac07bea02f36d23534f267a5c8f450241f56158befb28e294 results/source_private_hellaswag_hidden_innovation_bagged_gate_20260502_qwen05_train512_validation1024_hybrid_vote_on_score_agreement/hellaswag_hidden_innovation_bagged_gate.json
06a5e57e77b84eb4feddadd708188b1722cb6bb0975c3f1a8732c1c6a6e727f1 results/source_private_hellaswag_hidden_innovation_bagged_gate_20260503_rank_score_channel_controls_qwen05_train512_validation1024/component_rows.csv
1258287f20e53c7f92e6bcc60f5bcffe12a04681544b9bed8dc940b35d0af3c3 results/source_private_hellaswag_hidden_innovation_bagged_gate_20260503_rank_score_channel_controls_qwen05_train512_validation1024/jackknife_rows.csv
f497e4cf5de3836fdfe836e5dd167929b2c6273d166d0505a4f78a2813e5e9e9 results/source_private_hellaswag_hidden_innovation_bagged_gate_20260503_rank_score_channel_controls_qwen05_train512_validation1024/manifest.json
c2cfb9f6ad230614fe3665ca142d5bbd20ea3abbac5073181511f69c0d685c61 results/source_private_hellaswag_hidden_innovation_eval_full_stress_20260502_tinyllama_train512_validation0_10042/bagged_gate/jackknife_rows.csv
11372f3d3071f1ea75c7df5a87ceba0a09b5e28cbcc366be71e8bf296e4180c6 results/source_private_hellaswag_hidden_innovation_eval_full_stress_20260502_tinyllama_train512_validation0_10042/bagged_gate/sample_caches.jsonl
8e35ce2c247cbebaeb4e6d6058e158c6d6667f3bd68f8bd96252e7dbf65c0886 results/source_private_hellaswag_hidden_innovation_eval_full_stress_20260502_tinyllama_train512_validation0_10042/manifest.json
44fc31ab878556777e8fccf194216d0f3ff4d05abeeecc3196ba5d346a9fd872 results/source_private_hellaswag_hidden_innovation_eval_full_stress_20260502_tinyllama_train512_validation0_10042/source_eval_hidden_cache.json
7597fe2005312b0912d13a3ddf5b8cc4949c213ff043cb442fe5d2051f323857 results/source_private_hellaswag_hidden_innovation_eval_slice_stress_20260501_qwen05_train512_validation1024_2048/bagged_gate/jackknife_rows.csv
fe45b695065c69695cde6d599bb8d78443386dff767abba63bfbcd4a40726025 results/source_private_hellaswag_hidden_innovation_eval_slice_stress_20260501_qwen05_train512_validation1024_2048/bagged_gate/sample_caches.jsonl
e5e071bc06fc4ebd875dda567022d872ba8a7a2726987022954e1444a1899f91 results/source_private_hellaswag_hidden_innovation_eval_slice_stress_20260501_qwen05_train512_validation1024_2048/source_eval_hidden_cache.json
be797248344752c7081b22fee5dbb8d541625d5a0eb479f9fdbb356f2638af61 results/source_private_hellaswag_hidden_innovation_eval_slice_stress_20260501_qwen05_train512_validation1024_2048/source_eval_score_cache.json
ab351c5ba32a85182bb254392c8d5fd649ae22002066dcb9276f2f962cb6b38c results/source_private_hellaswag_hidden_innovation_eval_slice_stress_20260501_qwen05_train512_validation2048_3072/hellaswag_validation_rows_2048_3072.jsonl
146b169085d6cf927ea2d58b04ab2ba9f539dd873294964d92b9efbc43dc9cf1 results/source_private_hellaswag_hidden_innovation_eval_slice_stress_20260501_qwen05_train512_validation2048_3072/source_eval_score_cache.json
3371fc14eea6b636b57f1561a4d908f14125dcb91d8c8f66eba92a5b057ef941 results/source_private_hellaswag_hidden_innovation_eval_slice_stress_20260501_qwen05_train512_validation3072_4096/bagged_gate/sample_caches.jsonl
6ef3726acfad0a09d460c82765e16d46797affbdf3fd448eb65bfaf75fc8a860 results/source_private_hellaswag_hidden_innovation_eval_slice_stress_20260501_qwen05_train512_validation4096_5120/bagged_gate/jackknife_rows.csv
ff256232ad832e70d48afaa4d589b46b49591781794e2986282af8ea9a85a523 results/source_private_hellaswag_hidden_innovation_eval_slice_stress_20260501_qwen05_train512_validation4096_5120/bagged_gate/manifest.json
32a7bc273e256e88c4897acbeae24c01bdd4c73b5a30b40561ce46e7749e1089 results/source_private_hellaswag_hidden_innovation_eval_slice_stress_20260501_qwen05_train512_validation4096_5120/bagged_gate/predictions.jsonl
fb7ef69928111e49a83d9a8aa18a0a903ed4f4f20965a6c99414eac3b2cbccc1 results/source_private_hellaswag_hidden_innovation_eval_slice_stress_20260501_qwen05_train512_validation5120_6144/bagged_gate/component_rows.csv
97399f47f19abe5d320a9cd4387d8a248a9be2e0aadb89f4679460343481ee72 results/source_private_hellaswag_hidden_innovation_eval_slice_stress_20260501_qwen05_train512_validation5120_6144/hellaswag_validation_rows_5120_6144.jsonl
fdf3fd55ee8ccc253e17e56ee3c566e55664a6c6bdf2a90135869e7c4dc27c62 results/source_private_hellaswag_hidden_innovation_eval_slice_stress_20260501_qwen05_train512_validation6144_7168/bagged_gate/component_rows.csv
10af41a3f947b5265d41ef0dc487406401800dccb86c1a0c69c1598bbe90da57 results/source_private_hellaswag_hidden_innovation_eval_slice_stress_20260501_qwen05_train512_validation6144_7168/bagged_gate/hellaswag_hidden_innovation_bagged_gate.json
ff2d76e89906e517e221865843ee10a3c59f8207b60ebc93328bfda3f5e4ae38 results/source_private_hellaswag_hidden_innovation_eval_slice_stress_20260501_qwen05_train512_validation6144_7168/bagged_gate/jackknife_rows.csv
9d293694f0ea9f3f25e3f894ccb26896e6520344179677938afc16cdab23fcf2 results/source_private_hellaswag_hidden_innovation_eval_slice_stress_20260501_qwen05_train512_validation7168_8192/bagged_gate/hellaswag_hidden_innovation_bagged_gate.json
c0a9b728e5a65439c2aed299fc447ffbf485813e54f4922b64f2d370b99f9a53 results/source_private_hellaswag_hidden_innovation_eval_slice_stress_20260501_qwen05_train512_validation7168_8192/manifest.json
9b3a4bc16add9c76f61ddaa116b74a7e0db050b55bfcdc9d1f931c468ec7b06f results/source_private_hellaswag_hidden_innovation_eval_slice_stress_20260501_qwen05_train512_validation8192_9216/manifest.json
2485514a394f0271d2354df738be5636437e45cada91442734d81fbf61669397 results/source_private_hellaswag_hidden_innovation_eval_slice_stress_20260501_qwen05_train512_validation8192_9216/source_eval_score_cache.json
6cf0bedf2d239bd846961e020018791359a18e5883c696a9bb7b9b7b285b4048 results/source_private_hellaswag_hidden_innovation_eval_slice_stress_20260501_qwen05_train512_validation9216_10042/bagged_gate/hellaswag_hidden_innovation_bagged_gate.json
5d77b25174e8e4a91f2a3e5d6caa9ba6baf1da3a6947d9ad10b5c2c496572a56 results/source_private_hellaswag_hidden_innovation_eval_slice_stress_20260501_qwen05_train512_validation9216_10042/bagged_gate/sample_caches.jsonl
7e2a425c6d120e7590f7461168cf08b3752cc2330da5981dcd72e2362c76aa9b results/source_private_hellaswag_hidden_innovation_eval_slice_stress_20260501_qwen05_train512_validation9216_10042/manifest.json
2db9331bc3b4b7958bb38de1494e4fdcf9ae2c67e1ef5c327e9d92c2e5f2f7d6 results/source_private_hellaswag_hidden_innovation_eval_slice_stress_20260501_qwen05_train512_validation9216_10042/source_eval_hidden_cache.json
ee634e2c2a5d404a0c236c774126d20bc49ec5537181f9bc371c457cf0e27bcf results/source_private_hellaswag_hidden_innovation_eval_slice_stress_20260501_qwen05_train512_validation9216_10042_4sample_scout/hellaswag_hidden_innovation_eval_slice_stress.json
6f2a6077ea3ec29137c3d50926ac2a6099f8c4897225c6ac6efc779b0089bec2 results/source_private_hellaswag_hidden_innovation_eval_slice_stress_20260502_qwen05_train512_validation9216_10042_4sample_hybrid_vote_on_score_agreement/bagged_gate/sample_caches.jsonl
bde181d940667b9761f46484e67311b083eb9fd6a296576ca5fc74fe29160bca results/source_private_hellaswag_hidden_innovation_eval_slice_stress_20260502_qwen05_train512_validation9216_10042_hybrid_vote_on_score_agreement/hellaswag_hidden_innovation_eval_slice_stress.json
4cda258dcb0ec83d627fc0087deac08ea3e5252d6d91950274edf2f0952cd725 results/source_private_hellaswag_hidden_innovation_eval_slice_stress_20260502_tinyllama_train512_validation1024_2048/bagged_gate/component_rows.csv
70c7c7aff03185fda53bb0a104623fcb44a708cf64153d9423674264e215a61c results/source_private_hellaswag_hidden_innovation_eval_slice_stress_20260502_tinyllama_train512_validation1024_2048/bagged_gate/hellaswag_hidden_innovation_bagged_gate.json
9672389847a8b7fa71f16628df432caeb39e8b646a0de473785c50d967a1cc77 results/source_private_hellaswag_hidden_innovation_eval_slice_stress_20260502_tinyllama_train512_validation1024_2048/bagged_gate/sample_caches.jsonl
13adfa1cc01c8968c2e9491e738bfbd667a506307211b9b52f5a10889bb31b23 results/source_private_hellaswag_hidden_innovation_eval_slice_stress_20260503_rank_score_channel_qwen05_train512_validation2048_3072/bagged_gate/sample_caches.jsonl
edb13db98d1e985685e4bd4670860257037c69ea44a201c7c3c8dcb4acbf4228 results/source_private_hellaswag_hidden_innovation_eval_slice_stress_20260503_rank_score_channel_qwen05_train512_validation2048_3072/hellaswag_validation_rows_2048_3072.jsonl
d8f4756d54bb9a7f5792e3676412abebbfd488fa75b309449a0791b17c0da938 results/source_private_hellaswag_hidden_innovation_eval_slice_stress_20260503_rank_score_channel_qwen05_train512_validation4096_5120/bagged_gate/component_rows.csv
b40bc9a1ad0482184560da617c6cbd360287415fa66eedfe3689dab0a5b8d9aa results/source_private_hellaswag_hidden_innovation_eval_slice_stress_20260503_rank_score_channel_qwen05_train512_validation4096_5120/bagged_gate/manifest.json
d97657b530f02f2e3caaf52f5925246954aef84287e5872db0723c5a0629f2a1 results/source_private_hellaswag_hidden_innovation_eval_slice_stress_20260503_rank_score_channel_qwen05_train512_validation4096_5120/hellaswag_hidden_innovation_eval_slice_stress.json
0232aa3cdb365f78e3bccbfc5d8794fcaa150f60c8f33abfe96ee3f07ca801cc results/source_private_hellaswag_hidden_innovation_eval_slice_stress_20260503_rank_score_channel_qwen05_train512_validation5120_6144/hellaswag_hidden_innovation_eval_slice_stress.json
3f70d198868dafb85ee9bb1d47f7df2243246eee48d3710bc2edcfb76a2ac922 results/source_private_hellaswag_hidden_innovation_eval_slice_stress_20260503_rank_score_channel_qwen05_train512_validation6144_7168/bagged_gate/component_rows.csv
008f9d0f019965781870b69b8d4689d71807cca58de7a665223a8b3e05e4f5e7 results/source_private_hellaswag_hidden_innovation_eval_slice_stress_20260503_rank_score_channel_qwen05_train512_validation6144_7168/bagged_gate/jackknife_rows.csv
b64028cff9f74217fe7aca16e05b61226edd6d06a69b1c6d300a4efc57ce432d results/source_private_hellaswag_hidden_innovation_eval_slice_stress_20260503_rank_score_channel_qwen05_train512_validation6144_7168/hellaswag_validation_rows_6144_7168.jsonl
b47c3b86085f1fc4d949e08654c95a183a73f1db7541879c19f675207b5b1175 results/source_private_hellaswag_hidden_innovation_eval_slice_stress_20260503_rank_score_channel_qwen05_train512_validation7168_8192/hellaswag_validation_rows_7168_8192.jsonl
93dd16e8557a616a8f0e1134eecadde84a992ff59b05d4dc08e4c97777df7b00 results/source_private_hellaswag_hidden_innovation_eval_slice_stress_20260503_rank_score_channel_qwen05_train512_validation8192_9216/bagged_gate/component_rows.csv
e8cd931449ad8942bd27679223ac8037544a370f040f7060c99e84b16e9af50c results/source_private_hellaswag_hidden_innovation_eval_slice_stress_20260503_rank_score_channel_qwen05_train512_validation8192_9216/bagged_gate/jackknife_rows.csv
674603c0d4b01dfd56045c1c887810cae026f3fa8b64befa9afa7a6f20ba55a6 results/source_private_hellaswag_hidden_innovation_eval_slice_stress_20260503_rank_score_channel_qwen05_train512_validation8192_9216/bagged_gate/sample_caches.jsonl
d1b2ea99e6980bc718eae507b3d6875589e3ddf177a92c26a673c332247763c3 results/source_private_hellaswag_hidden_innovation_eval_slice_stress_20260503_rank_score_channel_qwen05_train512_validation8192_9216/manifest.json
6d042226d80ceaeed46905230a0392d3bfb38450d4fab81852957487be682bcb results/source_private_hellaswag_hidden_innovation_eval_slice_stress_20260503_rank_score_channel_qwen05_train512_validation9216_10042/bagged_gate/jackknife_rows.csv
5e02169a2fe87eb3eeef4bbc684f5219ed4261d5844b348c778b014772ee5d0e results/source_private_hellaswag_hidden_innovation_eval_slice_stress_20260503_rank_score_channel_qwen05_train512_validation9216_10042/hellaswag_hidden_innovation_eval_slice_stress.json
fdd5ed436befc04b943fdf3853aa5617fe19f6a166b4f61de85339e8f59b571d results/source_private_hellaswag_hidden_innovation_eval_slice_stress_20260504_qwen05_train512_validation9216_10042_terminal_tail_stability/bagged_gate/component_rows.csv
620d087d0f2aaf3fc290ac098e9942dbabee7f2d8f34af2caa5a12b8ce3885c7 results/source_private_hellaswag_hidden_innovation_global_stability_20260502/predictions.jsonl
d90df85e2c27727b2367abcfb5185fc9f942af719a6757dca91dedeb0ee0b780 results/source_private_hellaswag_hidden_innovation_multi_slice_stress_20260501_qwen05_validation0_8192/hellaswag_hidden_innovation_multi_slice_stress.json
4ebbb8c84b2ac25c1cd285df2fa4158d471994df48afe56f50372de5095984b1 results/source_private_hellaswag_hidden_innovation_multi_slice_stress_20260501_qwen05_validation0_8192/slice_rows.csv
d607093f55fc866f08f4e35ac08438045319411a30a6913eff1975a91109c287 results/source_private_hellaswag_hidden_innovation_multi_slice_stress_20260501_qwen05_validation0_9216/manifest.json
626a24324825290d82ab629bcd9dfec210a7521b8964b4cd5c320fec2192de1c results/source_private_hellaswag_hidden_innovation_multi_slice_stress_20260503_rank_score_channel_qwen05_validation0_10042/hellaswag_hidden_innovation_multi_slice_stress.json
13ddc0407d8dc15881e20d1429cbfa0ec62b2a3739da69cf4ec05d32b683d28d results/source_private_hellaswag_hidden_innovation_stability_gate_20260501_qwen05_train512_validation1024/hellaswag_hidden_innovation_stability_gate.json
46d48d58558991bf010e3e8c236f8a58a56c9b9448400576cbee841d593e0769 results/source_private_hellaswag_hidden_innovation_train_sample_stress_20260501_qwen05_train512_validation1024/caches/train_sample_seed_2053/source_train_score_cache.json
f1e275bb0333e06e29c9a05abbf20866c6dbaee13425ef58b81529842be965dc results/source_private_hellaswag_hidden_innovation_train_sample_stress_20260501_qwen05_train512_validation1024/sample_caches.jsonl
9c2c73c94c1eb88bafcbb9aa40f6d5c83b9055220b17a91544a90e1ff4de5a90 results/source_private_hellaswag_hidden_innovation_train_sample_stress_20260502_tinyllama_train512/caches/train_sample_seed_2039/source_train_hidden_cache.npz
848bcfca8e72ad6d2f95f309ced7043d48df9bd4b154f11987006c810a270a15 results/source_private_hellaswag_hidden_innovation_train_sample_stress_20260502_tinyllama_train512/caches/train_sample_seed_2039/source_train_score_cache.json
882e1f6498b1b4c47ae753e58ad174de01b55776d83df555ce364f9757e8fb5c results/source_private_hellaswag_hidden_innovation_train_sample_stress_20260502_tinyllama_train512/caches/train_sample_seed_2053/source_train_score_cache.json
8b9a54bd4c1745a087578517ca48c7da62901b232876931ca96be19fc5bf42dc results/source_private_hellaswag_hidden_innovation_train_sample_stress_ridge_stable_20260501_qwen05_train512_validation1024/caches/train_sample_seed_2027/source_train_hidden_cache.json
f31c736781c6b11f453068ae07d6af64985f1b41a4a2f36ee1f6d8c891a30810 results/source_private_hellaswag_hidden_innovation_train_sample_stress_ridge_stable_20260501_qwen05_train512_validation1024/caches/train_sample_seed_2027/source_train_score_cache.json
ec646ed8c732fc8c29539f31ba6eb2ab79f8d84061858a7d42d2622a58b5ae62 results/source_private_hellaswag_hidden_innovation_train_sample_stress_ridge_stable_20260501_qwen05_train512_validation1024/manifest.json
a7769b869fbe77907110e2c9e1f2ee1f23b0dbd880ad0eaf1dad7984dc55fea9 results/source_private_hellaswag_hidden_summary_repair_probe_20260501_qwen05_train512_validation1024/hellaswag_hidden_summary_repair_probe.json
31a81204f13b71e556d02dfaf8a3047f525b92ea46aa649ffd2004e0a89b3830 results/source_private_hellaswag_hidden_summary_repair_probe_20260501_qwen05_train512_validation1024/source_train_hidden_cache.json
76e6a1ec618d7a902cf6d1dcf7029459b358912ab5f71cb96fb2f4ec44b3cc2a results/source_private_hellaswag_hybrid_anti_harm_veto_gate_20260503_validation0_9216/hellaswag_hybrid_anti_harm_veto_gate.json
b73729c6d635ca0e6e35172f473fc1b1cfdde5301611f971444553c86c742e58 results/source_private_hellaswag_hybrid_anti_harm_veto_gate_20260503_validation0_9216/method_rows.csv
0e4c9a3a01e891e3b8a37bb084ad1ab237cc08ac9427d513daa39a91de68a4fe results/source_private_hellaswag_learned_residual_basis_gate_20260501_qwen05_train512_validation0_1024/sample_caches.jsonl
9bb7ad11948350cd0475365261351e1d3e2cb2d56586bab04a9924e63c742660 results/source_private_hellaswag_learned_residual_basis_gate_20260501_qwen05_train512_validation1024_2048/manifest.json
689ed67f37e7eb46b2e105d4b7994e2dc4658c493a85955a19a502fd09ed4c2e results/source_private_hellaswag_learned_residual_basis_gate_20260501_qwen05_train512_validation1024_2048/variant_rows.csv
128cde3967cd98325bf0d7278fab0ed565d807566a9a421f56503597b65d60e3 results/source_private_hellaswag_learned_residual_basis_gate_20260501_qwen05_train512_validation2048_3072/component_rows.csv
