
==============================================
SECTION 1: PROMPT-TUNING BASELINE (CRITICAL)
==============================================
This proves whether Llama (sender) actually helps.
>>> Prompt-Tuning Baseline: sst2 (seed=42)
/users/sujinesh/.local/lib/python3.10/site-packages/transformers/utils/hub.py:128: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
============================================================
PROMPT-TUNING BASELINE (No Sender Model)
============================================================
Dataset: sst2
Model: mistralai/Mistral-7B-Instruct-v0.3
Soft tokens: 8
Steps: 2000
Seed: 42
This baseline proves whether Llama (sender) actually helps.
If Bridge >> Prompt-Tuning: Llama contributes meaningfully
If Bridge ≈ Prompt-Tuning: Only training helps, not Llama
============================================================
Downloading shards:   0%|          | 0/3 [00:00<?, ?it/s]
Downloading shards: 100%|██████████| 3/3 [00:00<00:00, 3675.99it/s]
Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:01<00:02,  1.06s/it]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:01<00:00,  1.01it/s]
Loading checkpoint shards: 100%|██████████| 3/3 [00:03<00:00,  1.04s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:03<00:00,  1.04s/it]
Target embedding RMS: 0.0027
[SoftPromptTuning] 8 learnable tokens, dim=4096
  Parameters: 32,768
Training on 67349 samples
Validation: 872 samples
Starting training...
PromptTuning-sst2:   0%|                                                   | 0/2000 [00:00<?, ?it/s]
PromptTuning-agnews:  84%|█████████████████████▊    | 1675/2000 [04:43<00:58,  5.56it/s, loss=0.727]
PromptTuning-agnews:  84%|█████████████████████▊    | 1676/2000 [04:43<00:55,  5.87it/s, loss=0.727]
PromptTuning-agnews:  84%|█████████████████████▊    | 1676/2000 [04:43<00:55,  5.87it/s, loss=0.702]
PromptTuning-agnews:  84%|█████████████████████▊    | 1677/2000 [04:43<00:52,  6.11it/s, loss=0.702]
PromptTuning-agnews:  84%|█████████████████████▊    | 1677/2000 [04:43<00:52,  6.11it/s, loss=0.720]
PromptTuning-agnews:  84%|█████████████████████▊    | 1678/2000 [04:43<00:51,  6.29it/s, loss=0.720]
PromptTuning-agnews:  84%|█████████████████████▊    | 1678/2000 [04:43<00:51,  6.29it/s, loss=0.701]
PromptTuning-agnews:  84%|█████████████████████▊    | 1679/2000 [04:43<00:49,  6.42it/s, loss=0.701]
PromptTuning-agnews:  84%|█████████████████████▊    | 1679/2000 [04:43<00:49,  6.42it/s, loss=0.697]
PromptTuning-agnews:  84%|█████████████████████▊    | 1680/2000 [04:43<00:49,  6.51it/s, loss=0.697]
PromptTuning-agnews:  84%|█████████████████████▊    | 1680/2000 [04:44<00:49,  6.51it/s, loss=0.693]
PromptTuning-agnews:  84%|█████████████████████▊    | 1681/2000 [04:44<00:48,  6.58it/s, loss=0.693]
PromptTuning-agnews:  84%|█████████████████████▊    | 1681/2000 [04:44<00:48,  6.58it/s, loss=0.691]
PromptTuning-agnews:  84%|█████████████████████▊    | 1682/2000 [04:44<00:47,  6.63it/s, loss=0.691]
PromptTuning-agnews:  84%|█████████████████████▊    | 1682/2000 [04:44<00:47,  6.63it/s, loss=0.695]
PromptTuning-agnews:  84%|█████████████████████▉    | 1683/2000 [04:44<00:47,  6.66it/s, loss=0.695]
PromptTuning-agnews:  84%|█████████████████████▉    | 1683/2000 [04:44<00:47,  6.66it/s, loss=0.696]
PromptTuning-agnews:  84%|█████████████████████▉    | 1684/2000 [04:44<00:47,  6.69it/s, loss=0.696]
PromptTuning-agnews:  84%|█████████████████████▉    | 1684/2000 [04:44<00:47,  6.69it/s, loss=0.687]
PromptTuning-agnews:  84%|█████████████████████▉    | 1685/2000 [04:44<00:46,  6.71it/s, loss=0.687]
PromptTuning-agnews:  84%|█████████████████████▉    | 1685/2000 [04:44<00:46,  6.71it/s, loss=0.707]
PromptTuning-agnews:  84%|█████████████████████▉    | 1686/2000 [04:44<00:46,  6.72it/s, loss=0.707]
PromptTuning-agnews:  84%|█████████████████████▉    | 1686/2000 [04:44<00:46,  6.72it/s, loss=0.703]
PromptTuning-agnews:  84%|█████████████████████▉    | 1687/2000 [04:44<00:46,  6.72it/s, loss=0.703]
PromptTuning-agnews:  84%|█████████████████████▉    | 1687/2000 [04:45<00:46,  6.72it/s, loss=0.705]
PromptTuning-agnews:  84%|█████████████████████▉    | 1688/2000 [04:45<00:49,  6.30it/s, loss=0.705]
PromptTuning-agnews:  84%|█████████████████████▉    | 1688/2000 [04:45<00:49,  6.30it/s, loss=0.697]
PromptTuning-agnews:  84%|█████████████████████▉    | 1689/2000 [04:45<00:51,  6.01it/s, loss=0.697]
PromptTuning-agnews:  84%|█████████████████████▉    | 1689/2000 [04:45<00:51,  6.01it/s, loss=0.697]
PromptTuning-agnews:  84%|█████████████████████▉    | 1690/2000 [04:45<00:49,  6.20it/s, loss=0.697]
PromptTuning-agnews:  84%|█████████████████████▉    | 1690/2000 [04:45<00:49,  6.20it/s, loss=0.683]
PromptTuning-agnews:  85%|█████████████████████▉    | 1691/2000 [04:45<00:48,  6.36it/s, loss=0.683]
PromptTuning-agnews:  85%|█████████████████████▉    | 1691/2000 [04:45<00:48,  6.36it/s, loss=0.699]
PromptTuning-agnews:  85%|█████████████████████▉    | 1692/2000 [04:45<00:47,  6.47it/s, loss=0.699]
PromptTuning-agnews:  85%|█████████████████████▉    | 1692/2000 [04:45<00:47,  6.47it/s, loss=0.703]
PromptTuning-agnews:  85%|██████████████████████    | 1693/2000 [04:45<00:46,  6.55it/s, loss=0.703]
PromptTuning-agnews:  85%|██████████████████████    | 1693/2000 [04:46<00:46,  6.55it/s, loss=0.693]
PromptTuning-agnews:  85%|██████████████████████    | 1694/2000 [04:46<00:46,  6.60it/s, loss=0.693]
PromptTuning-agnews:  85%|██████████████████████    | 1694/2000 [04:46<00:46,  6.60it/s, loss=0.711]
PromptTuning-agnews:  85%|██████████████████████    | 1695/2000 [04:46<00:45,  6.65it/s, loss=0.711]
PromptTuning-agnews:  85%|██████████████████████    | 1695/2000 [04:46<00:45,  6.65it/s, loss=0.737]
PromptTuning-agnews:  85%|██████████████████████    | 1696/2000 [04:46<00:45,  6.67it/s, loss=0.737]
PromptTuning-agnews:  85%|██████████████████████    | 1696/2000 [04:46<00:45,  6.67it/s, loss=0.731]
PromptTuning-agnews:  85%|██████████████████████    | 1697/2000 [04:46<00:45,  6.70it/s, loss=0.731]
PromptTuning-agnews:  85%|██████████████████████    | 1697/2000 [04:46<00:45,  6.70it/s, loss=0.690]
PromptTuning-agnews:  85%|██████████████████████    | 1698/2000 [04:46<00:45,  6.71it/s, loss=0.690]
PromptTuning-agnews:  85%|██████████████████████    | 1698/2000 [04:46<00:45,  6.71it/s, loss=0.698]
PromptTuning-agnews:  85%|██████████████████████    | 1699/2000 [04:46<00:44,  6.72it/s, loss=0.698]
PromptTuning-agnews:  85%|██████████████████████    | 1699/2000 [04:46<00:44,  6.72it/s, loss=0.715]
PromptTuning-agnews:  85%|██████████████████████    | 1700/2000 [04:46<00:44,  6.73it/s, loss=0.715]
PromptTuning-agnews:  85%|██████████████████████    | 1700/2000 [04:47<00:44,  6.73it/s, loss=0.717]
PromptTuning-agnews:  85%|██████████████████████    | 1701/2000 [04:47<00:44,  6.73it/s, loss=0.717]
PromptTuning-agnews:  85%|██████████████████████    | 1701/2000 [04:47<00:44,  6.73it/s, loss=0.697]
PromptTuning-agnews:  85%|██████████████████████▏   | 1702/2000 [04:47<00:44,  6.74it/s, loss=0.697]
PromptTuning-agnews:  85%|██████████████████████▏   | 1702/2000 [04:47<00:44,  6.74it/s, loss=0.720]
PromptTuning-agnews:  85%|██████████████████████▏   | 1703/2000 [04:47<00:47,  6.31it/s, loss=0.720]
PromptTuning-agnews:  85%|██████████████████████▏   | 1703/2000 [04:47<00:47,  6.31it/s, loss=0.727]
PromptTuning-agnews:  85%|██████████████████████▏   | 1704/2000 [04:47<00:48,  6.05it/s, loss=0.727]
PromptTuning-agnews:  85%|██████████████████████▏   | 1704/2000 [04:47<00:48,  6.05it/s, loss=0.709]
PromptTuning-agnews:  85%|██████████████████████▏   | 1705/2000 [04:47<00:47,  6.24it/s, loss=0.709]
PromptTuning-agnews:  85%|██████████████████████▏   | 1705/2000 [04:47<00:47,  6.24it/s, loss=0.697]
PromptTuning-agnews:  85%|██████████████████████▏   | 1706/2000 [04:47<00:46,  6.38it/s, loss=0.697]
PromptTuning-agnews:  85%|██████████████████████▏   | 1706/2000 [04:48<00:46,  6.38it/s, loss=0.699]
PromptTuning-agnews:  85%|██████████████████████▏   | 1707/2000 [04:48<00:45,  6.48it/s, loss=0.699]
PromptTuning-agnews:  85%|██████████████████████▏   | 1707/2000 [04:48<00:45,  6.48it/s, loss=0.697]
PromptTuning-agnews:  85%|██████████████████████▏   | 1708/2000 [04:48<00:44,  6.56it/s, loss=0.697]
PromptTuning-agnews:  85%|██████████████████████▏   | 1708/2000 [04:48<00:44,  6.56it/s, loss=0.700]
PromptTuning-agnews:  85%|██████████████████████▏   | 1709/2000 [04:48<00:43,  6.61it/s, loss=0.700]
PromptTuning-agnews:  85%|██████████████████████▏   | 1709/2000 [04:48<00:43,  6.61it/s, loss=0.701]
PromptTuning-agnews:  86%|██████████████████████▏   | 1710/2000 [04:48<00:43,  6.65it/s, loss=0.701]
PromptTuning-agnews:  86%|██████████████████████▏   | 1710/2000 [04:48<00:43,  6.65it/s, loss=0.704]
PromptTuning-agnews:  86%|██████████████████████▏   | 1711/2000 [04:48<00:43,  6.68it/s, loss=0.704]
PromptTuning-agnews:  86%|██████████████████████▏   | 1711/2000 [04:48<00:43,  6.68it/s, loss=0.695]
PromptTuning-agnews:  86%|██████████████████████▎   | 1712/2000 [04:48<00:42,  6.70it/s, loss=0.695]
PromptTuning-agnews:  86%|██████████████████████▎   | 1712/2000 [04:48<00:42,  6.70it/s, loss=0.702]
PromptTuning-agnews:  86%|██████████████████████▎   | 1713/2000 [04:48<00:42,  6.72it/s, loss=0.702]
PromptTuning-agnews:  86%|██████████████████████▎   | 1713/2000 [04:49<00:42,  6.72it/s, loss=0.750]
PromptTuning-agnews:  86%|██████████████████████▎   | 1714/2000 [04:49<00:42,  6.72it/s, loss=0.750]
