/users/sujinesh/.local/lib/python3.10/site-packages/transformers/utils/hub.py:128: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
================================================================================
FAITHFUL GIST TOKENS REPRODUCTION
================================================================================
Model: meta-llama/Meta-Llama-3.1-8B-Instruct
Gist tokens: 1
Samples: 2,000 (QUICK TEST)
Batch size: 1 (REQUIRED=1 for position IDs)
Learning rate: 0.0001
Epochs: 2
Output: runs/gist_validate
================================================================================
Loading tokenizer...
✓ Added <GIST> token with ID: 128256
Loading model: meta-llama/Meta-Llama-3.1-8B-Instruct...
Downloading shards:   0%|          | 0/4 [00:00<?, ?it/s]
Downloading shards: 100%|██████████| 4/4 [00:00<00:00, 1954.02it/s]
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:13<00:39, 13.17s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [00:26<00:26, 13.34s/it]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:39<00:13, 13.03s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:42<00:00,  9.15s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:42<00:00, 10.62s/it]
The new embeddings will be initialized from a multivariate normal distribution that has old embeddings' mean and covariance. As described in this article: https://nlp.stanford.edu/~johnhew/vocab-expansion.html. To disable this, use `mean_resizing=False`
The new lm_head weights will be initialized from a multivariate normal distribution that has old embeddings' mean and covariance. As described in this article: https://nlp.stanford.edu/~johnhew/vocab-expansion.html. To disable this, use `mean_resizing=False`
Initializing <GIST> embedding...
✓ Initialized <GIST> to vocab average
Loading Alpaca+ dataset...
Generating train split:   0%|          | 0/51760 [00:00<?, ? examples/s]
Generating train split: 100%|██████████| 51760/51760 [00:00<00:00, 138203.02 examples/s]
Generating train split: 100%|██████████| 51760/51760 [00:00<00:00, 130791.67 examples/s]
✓ Loaded 2,000 samples
================================================================================
STARTING TRAINING
================================================================================
Epoch 1/2:   0%|          | 0/2000 [00:00<?, ?it/s]
Epoch 1/2:   0%|          | 0/2000 [00:00<?, ?it/s, loss=1.2668, avg_loss=1.2668]
Epoch 1/2:  30%|██▉       | 593/2000 [02:18<05:14,  4.48it/s, loss=7.0827, avg_loss=7.7607]
Epoch 1/2:  30%|██▉       | 594/2000 [02:18<05:41,  4.12it/s, loss=7.0827, avg_loss=7.7607]
Epoch 1/2:  30%|██▉       | 594/2000 [02:18<05:41,  4.12it/s, loss=8.1288, avg_loss=7.7613]
Epoch 1/2:  30%|██▉       | 595/2000 [02:18<06:12,  3.77it/s, loss=8.1288, avg_loss=7.7613]
Epoch 1/2:  30%|██▉       | 595/2000 [02:18<06:12,  3.77it/s, loss=6.4541, avg_loss=7.7591]
Epoch 1/2:  30%|██▉       | 596/2000 [02:18<05:51,  3.99it/s, loss=6.4541, avg_loss=7.7591]
Epoch 1/2:  30%|██▉       | 596/2000 [02:19<05:51,  3.99it/s, loss=6.7648, avg_loss=7.7574]
Epoch 1/2:  30%|██▉       | 597/2000 [02:19<05:31,  4.23it/s, loss=6.7648, avg_loss=7.7574]
Epoch 1/2:  30%|██▉       | 597/2000 [02:19<05:31,  4.23it/s, loss=7.8081, avg_loss=7.7575]
Epoch 1/2:  30%|██▉       | 598/2000 [02:19<05:20,  4.38it/s, loss=7.8081, avg_loss=7.7575]
Epoch 1/2:  30%|██▉       | 598/2000 [02:19<05:20,  4.38it/s, loss=5.3122, avg_loss=7.7534]
Epoch 1/2:  30%|██▉       | 599/2000 [02:19<05:09,  4.53it/s, loss=5.3122, avg_loss=7.7534]
Epoch 1/2:  30%|██▉       | 599/2000 [02:19<05:09,  4.53it/s, loss=6.8295, avg_loss=7.7519]
Epoch 1/2:  30%|███       | 600/2000 [02:19<05:06,  4.57it/s, loss=6.8295, avg_loss=7.7519]
Epoch 1/2:  30%|███       | 600/2000 [02:19<05:06,  4.57it/s, loss=6.3504, avg_loss=7.7496]
Epoch 1/2:  30%|███       | 601/2000 [02:19<04:59,  4.67it/s, loss=6.3504, avg_loss=7.7496]
Epoch 1/2:  30%|███       | 601/2000 [02:20<04:59,  4.67it/s, loss=6.3820, avg_loss=7.7473]
Epoch 1/2:  30%|███       | 602/2000 [02:20<04:59,  4.66it/s, loss=6.3820, avg_loss=7.7473]
Epoch 1/2:  30%|███       | 602/2000 [02:20<04:59,  4.66it/s, loss=6.9045, avg_loss=7.7459]
Epoch 1/2:  30%|███       | 603/2000 [02:20<04:58,  4.68it/s, loss=6.9045, avg_loss=7.7459]
Epoch 1/2:  30%|███       | 603/2000 [02:20<04:58,  4.68it/s, loss=7.1638, avg_loss=7.7449]
Epoch 1/2:  30%|███       | 604/2000 [02:20<04:59,  4.66it/s, loss=7.1638, avg_loss=7.7449]
Epoch 1/2:  30%|███       | 604/2000 [02:20<04:59,  4.66it/s, loss=7.2017, avg_loss=7.7440]
Epoch 1/2:  30%|███       | 605/2000 [02:20<05:16,  4.41it/s, loss=7.2017, avg_loss=7.7440]
Epoch 1/2:  30%|███       | 605/2000 [02:21<05:16,  4.41it/s, loss=6.6628, avg_loss=7.7423]
Epoch 1/2:  30%|███       | 606/2000 [02:21<05:57,  3.90it/s, loss=6.6628, avg_loss=7.7423]
Epoch 1/2:  30%|███       | 606/2000 [02:21<05:57,  3.90it/s, loss=6.8802, avg_loss=7.7408]
Epoch 1/2:  30%|███       | 607/2000 [02:21<06:15,  3.71it/s, loss=6.8802, avg_loss=7.7408]
Epoch 1/2:  30%|███       | 607/2000 [02:21<06:15,  3.71it/s, loss=5.9334, avg_loss=7.7379]
Epoch 1/2:  30%|███       | 608/2000 [02:21<05:47,  4.01it/s, loss=5.9334, avg_loss=7.7379]
Epoch 1/2:  30%|███       | 608/2000 [02:21<05:47,  4.01it/s, loss=7.4168, avg_loss=7.7373]
Epoch 1/2:  30%|███       | 609/2000 [02:21<05:32,  4.18it/s, loss=7.4168, avg_loss=7.7373]
Epoch 1/2:  30%|███       | 609/2000 [02:22<05:32,  4.18it/s, loss=7.9772, avg_loss=7.7377]
Epoch 1/2:  30%|███       | 610/2000 [02:22<05:21,  4.33it/s, loss=7.9772, avg_loss=7.7377]
Epoch 1/2:  30%|███       | 610/2000 [02:22<05:21,  4.33it/s, loss=5.7712, avg_loss=7.7345]
Epoch 1/2:  31%|███       | 611/2000 [02:22<05:09,  4.49it/s, loss=5.7712, avg_loss=7.7345]
Epoch 1/2:  31%|███       | 611/2000 [02:22<05:09,  4.49it/s, loss=6.7425, avg_loss=7.7329]
Epoch 1/2:  31%|███       | 612/2000 [02:22<05:12,  4.44it/s, loss=6.7425, avg_loss=7.7329]
Epoch 1/2:  31%|███       | 612/2000 [02:22<05:12,  4.44it/s, loss=7.3899, avg_loss=7.7323]
Epoch 1/2:  31%|███       | 613/2000 [02:22<05:03,  4.57it/s, loss=7.3899, avg_loss=7.7323]
Epoch 1/2:  31%|███       | 613/2000 [02:23<05:03,  4.57it/s, loss=7.6753, avg_loss=7.7322]
Epoch 1/2:  31%|███       | 614/2000 [02:23<05:13,  4.42it/s, loss=7.6753, avg_loss=7.7322]
Epoch 1/2:  31%|███       | 614/2000 [02:23<05:13,  4.42it/s, loss=5.2059, avg_loss=7.7281]
Epoch 1/2:  31%|███       | 615/2000 [02:23<05:03,  4.56it/s, loss=5.2059, avg_loss=7.7281]
Epoch 1/2:  31%|███       | 615/2000 [02:23<05:03,  4.56it/s, loss=7.1864, avg_loss=7.7273]
Epoch 1/2:  31%|███       | 616/2000 [02:23<05:05,  4.53it/s, loss=7.1864, avg_loss=7.7273]
Epoch 1/2:  31%|███       | 616/2000 [02:23<05:05,  4.53it/s, loss=9.6475, avg_loss=7.7304]
Epoch 1/2:  31%|███       | 617/2000 [02:23<04:58,  4.63it/s, loss=9.6475, avg_loss=7.7304]
Epoch 1/2:  31%|███       | 617/2000 [02:23<04:58,  4.63it/s, loss=4.9825, avg_loss=7.7259]
Epoch 1/2:  31%|███       | 618/2000 [02:23<04:58,  4.62it/s, loss=4.9825, avg_loss=7.7259]
Epoch 1/2:  31%|███       | 618/2000 [02:24<04:58,  4.62it/s, loss=7.0550, avg_loss=7.7248]
Epoch 1/2:  31%|███       | 619/2000 [02:24<06:11,  3.72it/s, loss=7.0550, avg_loss=7.7248]
Epoch 1/2:  31%|███       | 619/2000 [02:24<06:11,  3.72it/s, loss=7.4244, avg_loss=7.7244]
Epoch 1/2:  31%|███       | 620/2000 [02:24<06:09,  3.73it/s, loss=7.4244, avg_loss=7.7244]
Epoch 1/2:  31%|███       | 620/2000 [02:24<06:09,  3.73it/s, loss=6.8177, avg_loss=7.7229]
Epoch 1/2:  31%|███       | 621/2000 [02:24<05:43,  4.01it/s, loss=6.8177, avg_loss=7.7229]
Epoch 1/2:  31%|███       | 621/2000 [02:24<05:43,  4.01it/s, loss=6.6057, avg_loss=7.7211]
Epoch 1/2:  31%|███       | 622/2000 [02:24<05:24,  4.25it/s, loss=6.6057, avg_loss=7.7211]
Epoch 1/2:  31%|███       | 622/2000 [02:25<05:24,  4.25it/s, loss=7.1338, avg_loss=7.7202]
Epoch 1/2:  31%|███       | 623/2000 [02:25<05:18,  4.32it/s, loss=7.1338, avg_loss=7.7202]
Epoch 1/2:  31%|███       | 623/2000 [02:25<05:18,  4.32it/s, loss=6.0339, avg_loss=7.7175]
Epoch 1/2:  31%|███       | 624/2000 [02:25<05:06,  4.48it/s, loss=6.0339, avg_loss=7.7175]
Epoch 1/2:  31%|███       | 624/2000 [02:25<05:06,  4.48it/s, loss=6.8592, avg_loss=7.7161]
Epoch 1/2:  31%|███▏      | 625/2000 [02:25<05:14,  4.37it/s, loss=6.8592, avg_loss=7.7161]
Epoch 1/2:  31%|███▏      | 625/2000 [02:25<05:14,  4.37it/s, loss=6.6762, avg_loss=7.7144]
Epoch 1/2:  31%|███▏      | 626/2000 [02:25<05:19,  4.30it/s, loss=6.6762, avg_loss=7.7144]
Epoch 1/2:  31%|███▏      | 626/2000 [02:26<05:19,  4.30it/s, loss=6.7678, avg_loss=7.7129]
Epoch 1/2:  31%|███▏      | 627/2000 [02:26<05:07,  4.46it/s, loss=6.7678, avg_loss=7.7129]
Epoch 1/2:  31%|███▏      | 627/2000 [02:26<05:07,  4.46it/s, loss=6.4026, avg_loss=7.7108]
Epoch 1/2:  31%|███▏      | 628/2000 [02:26<05:00,  4.57it/s, loss=6.4026, avg_loss=7.7108]
Epoch 1/2:  31%|███▏      | 628/2000 [02:26<05:00,  4.57it/s, loss=7.5950, avg_loss=7.7106]
Epoch 1/2:  31%|███▏      | 629/2000 [02:26<04:56,  4.63it/s, loss=7.5950, avg_loss=7.7106]
Epoch 1/2:  31%|███▏      | 629/2000 [02:26<04:56,  4.63it/s, loss=7.4061, avg_loss=7.7102]
Epoch 1/2:  32%|███▏      | 630/2000 [02:26<04:53,  4.66it/s, loss=7.4061, avg_loss=7.7102]
Epoch 1/2:  32%|███▏      | 630/2000 [02:26<04:53,  4.66it/s, loss=7.9095, avg_loss=7.7105]
Epoch 1/2:  32%|███▏      | 631/2000 [02:26<05:30,  4.14it/s, loss=7.9095, avg_loss=7.7105]
Epoch 1/2:  32%|███▏      | 631/2000 [02:27<05:30,  4.14it/s, loss=7.6838, avg_loss=7.7104]
Epoch 1/2:  32%|███▏      | 632/2000 [02:27<05:54,  3.86it/s, loss=7.6838, avg_loss=7.7104]
Epoch 1/2:  32%|███▏      | 632/2000 [02:27<05:54,  3.86it/s, loss=6.6793, avg_loss=7.7088]
Epoch 1/2:  32%|███▏      | 633/2000 [02:27<05:31,  4.12it/s, loss=6.6793, avg_loss=7.7088]
Epoch 1/2:  32%|███▏      | 633/2000 [02:27<05:31,  4.12it/s, loss=7.0942, avg_loss=7.7078]
Epoch 1/2:  32%|███▏      | 634/2000 [02:27<05:28,  4.16it/s, loss=7.0942, avg_loss=7.7078]
Epoch 1/2:  32%|███▏      | 634/2000 [02:27<05:28,  4.16it/s, loss=6.0150, avg_loss=7.7052]
Epoch 1/2:  32%|███▏      | 635/2000 [02:27<05:13,  4.36it/s, loss=6.0150, avg_loss=7.7052]
Epoch 1/2:  32%|███▏      | 635/2000 [02:28<05:13,  4.36it/s, loss=6.8491, avg_loss=7.7038]
Epoch 1/2:  32%|███▏      | 636/2000 [02:28<05:02,  4.51it/s, loss=6.8491, avg_loss=7.7038]
Epoch 1/2:  32%|███▏      | 636/2000 [02:28<05:02,  4.51it/s, loss=6.4441, avg_loss=7.7018]
Epoch 1/2:  32%|███▏      | 637/2000 [02:28<04:54,  4.63it/s, loss=6.4441, avg_loss=7.7018]
Epoch 1/2:  32%|███▏      | 637/2000 [02:28<04:54,  4.63it/s, loss=7.7415, avg_loss=7.7019]
Epoch 1/2:  32%|███▏      | 638/2000 [02:28<04:49,  4.70it/s, loss=7.7415, avg_loss=7.7019]
Epoch 1/2:  32%|███▏      | 638/2000 [02:28<04:49,  4.70it/s, loss=8.6731, avg_loss=7.7034]
Epoch 1/2:  32%|███▏      | 639/2000 [02:28<04:53,  4.63it/s, loss=8.6731, avg_loss=7.7034]
Epoch 1/2:  32%|███▏      | 639/2000 [02:28<04:53,  4.63it/s, loss=6.6870, avg_loss=7.7018]
Epoch 1/2:  32%|███▏      | 640/2000 [02:28<04:49,  4.71it/s, loss=6.6870, avg_loss=7.7018]
Epoch 1/2:  32%|███▏      | 640/2000 [02:29<04:49,  4.71it/s, loss=7.7093, avg_loss=7.7018]
Epoch 1/2:  32%|███▏      | 641/2000 [02:29<04:45,  4.77it/s, loss=7.7093, avg_loss=7.7018]
Epoch 1/2:  32%|███▏      | 641/2000 [02:29<04:45,  4.77it/s, loss=7.1861, avg_loss=7.7010]
Epoch 1/2:  32%|███▏      | 642/2000 [02:29<04:42,  4.81it/s, loss=7.1861, avg_loss=7.7010]
Epoch 1/2:  32%|███▏      | 642/2000 [02:29<04:42,  4.81it/s, loss=7.7776, avg_loss=7.7012]
Epoch 1/2:  32%|███▏      | 643/2000 [02:29<04:48,  4.70it/s, loss=7.7776, avg_loss=7.7012]
Epoch 1/2:  32%|███▏      | 643/2000 [02:29<04:48,  4.70it/s, loss=10.8985, avg_loss=7.7061]
Epoch 1/2:  32%|███▏      | 644/2000 [02:29<05:29,  4.11it/s, loss=10.8985, avg_loss=7.7061]
Epoch 1/2:  32%|███▏      | 644/2000 [02:30<05:29,  4.11it/s, loss=6.4710, avg_loss=7.7042] 
Epoch 1/2:  32%|███▏      | 645/2000 [02:30<05:55,  3.81it/s, loss=6.4710, avg_loss=7.7042]
Epoch 1/2:  32%|███▏      | 645/2000 [02:30<05:55,  3.81it/s, loss=6.7818, avg_loss=7.7028]
Epoch 1/2:  32%|███▏      | 646/2000 [02:30<05:35,  4.03it/s, loss=6.7818, avg_loss=7.7028]
Epoch 1/2:  32%|███▏      | 646/2000 [02:30<05:35,  4.03it/s, loss=7.1718, avg_loss=7.7020]
Epoch 1/2:  32%|███▏      | 647/2000 [02:30<05:18,  4.25it/s, loss=7.1718, avg_loss=7.7020]
Epoch 1/2:  32%|███▏      | 647/2000 [02:30<05:18,  4.25it/s, loss=7.6446, avg_loss=7.7019]
Epoch 1/2:  32%|███▏      | 648/2000 [02:30<05:15,  4.29it/s, loss=7.6446, avg_loss=7.7019]
Epoch 1/2:  32%|███▏      | 648/2000 [02:31<05:15,  4.29it/s, loss=7.0346, avg_loss=7.7008]
Epoch 1/2:  32%|███▏      | 649/2000 [02:31<05:18,  4.24it/s, loss=7.0346, avg_loss=7.7008]
Epoch 1/2:  32%|███▏      | 649/2000 [02:31<05:18,  4.24it/s, loss=7.0525, avg_loss=7.6998]
Epoch 1/2:  32%|███▎      | 650/2000 [02:31<05:05,  4.42it/s, loss=7.0525, avg_loss=7.6998]
Epoch 1/2:  32%|███▎      | 650/2000 [02:31<05:05,  4.42it/s, loss=5.5253, avg_loss=7.6965]
Epoch 1/2:  33%|███▎      | 651/2000 [02:31<04:55,  4.56it/s, loss=5.5253, avg_loss=7.6965]
Epoch 1/2:  33%|███▎      | 651/2000 [02:31<04:55,  4.56it/s, loss=7.0181, avg_loss=7.6955]
Epoch 1/2:  33%|███▎      | 652/2000 [02:31<04:49,  4.66it/s, loss=7.0181, avg_loss=7.6955]
Epoch 1/2:  33%|███▎      | 652/2000 [02:31<04:49,  4.66it/s, loss=6.8842, avg_loss=7.6942]
Epoch 1/2:  33%|███▎      | 653/2000 [02:31<04:49,  4.66it/s, loss=6.8842, avg_loss=7.6942]
Epoch 1/2:  33%|███▎      | 653/2000 [02:32<04:49,  4.66it/s, loss=6.6411, avg_loss=7.6926]
Epoch 1/2:  33%|███▎      | 654/2000 [02:32<04:44,  4.73it/s, loss=6.6411, avg_loss=7.6926]
Epoch 1/2:  33%|███▎      | 654/2000 [02:32<04:44,  4.73it/s, loss=6.2803, avg_loss=7.6905]
Epoch 1/2:  33%|███▎      | 655/2000 [02:32<04:43,  4.74it/s, loss=6.2803, avg_loss=7.6905]
Epoch 1/2:  33%|███▎      | 655/2000 [02:32<04:43,  4.74it/s, loss=6.4972, avg_loss=7.6886]
Epoch 1/2:  33%|███▎      | 656/2000 [02:32<05:11,  4.32it/s, loss=6.4972, avg_loss=7.6886]
Epoch 1/2:  33%|███▎      | 656/2000 [02:32<05:11,  4.32it/s, loss=7.2156, avg_loss=7.6879]
Epoch 1/2:  33%|███▎      | 657/2000 [02:32<05:42,  3.92it/s, loss=7.2156, avg_loss=7.6879]
Epoch 1/2:  33%|███▎      | 657/2000 [02:33<05:42,  3.92it/s, loss=7.0743, avg_loss=7.6870]
Epoch 1/2:  33%|███▎      | 658/2000 [02:33<06:00,  3.73it/s, loss=7.0743, avg_loss=7.6870]
Epoch 1/2:  33%|███▎      | 658/2000 [02:33<06:00,  3.73it/s, loss=8.2152, avg_loss=7.6878]
Epoch 1/2:  33%|███▎      | 659/2000 [02:33<05:55,  3.77it/s, loss=8.2152, avg_loss=7.6878]
Epoch 1/2:  33%|███▎      | 659/2000 [02:33<05:55,  3.77it/s, loss=7.3937, avg_loss=7.6873]
Epoch 1/2:  33%|███▎      | 660/2000 [02:33<05:30,  4.05it/s, loss=7.3937, avg_loss=7.6873]
Epoch 1/2:  33%|███▎      | 660/2000 [02:33<05:30,  4.05it/s, loss=7.6786, avg_loss=7.6873]
Epoch 1/2:  33%|███▎      | 661/2000 [02:33<05:28,  4.08it/s, loss=7.6786, avg_loss=7.6873]
Epoch 1/2:  33%|███▎      | 661/2000 [02:34<05:28,  4.08it/s, loss=6.5947, avg_loss=7.6857]
Epoch 1/2:  33%|███▎      | 662/2000 [02:34<05:11,  4.30it/s, loss=6.5947, avg_loss=7.6857]
Epoch 1/2:  33%|███▎      | 662/2000 [02:34<05:11,  4.30it/s, loss=7.4441, avg_loss=7.6853]
Epoch 1/2:  33%|███▎      | 663/2000 [02:34<05:02,  4.42it/s, loss=7.4441, avg_loss=7.6853]
Epoch 1/2:  33%|███▎      | 663/2000 [02:34<05:02,  4.42it/s, loss=8.3767, avg_loss=7.6864]
Epoch 1/2:  33%|███▎      | 664/2000 [02:34<04:53,  4.56it/s, loss=8.3767, avg_loss=7.6864]
Epoch 1/2:  33%|███▎      | 664/2000 [02:34<04:53,  4.56it/s, loss=7.0632, avg_loss=7.6854]
Epoch 1/2:  33%|███▎      | 665/2000 [02:34<04:56,  4.51it/s, loss=7.0632, avg_loss=7.6854]
Epoch 1/2:  33%|███▎      | 665/2000 [02:35<04:56,  4.51it/s, loss=7.1052, avg_loss=7.6845]
Epoch 1/2:  33%|███▎      | 666/2000 [02:35<05:02,  4.40it/s, loss=7.1052, avg_loss=7.6845]
Epoch 1/2:  33%|███▎      | 666/2000 [02:35<05:02,  4.40it/s, loss=7.2870, avg_loss=7.6840]
Epoch 1/2:  33%|███▎      | 667/2000 [02:35<04:53,  4.55it/s, loss=7.2870, avg_loss=7.6840]
Epoch 1/2:  33%|███▎      | 667/2000 [02:35<04:53,  4.55it/s, loss=7.0604, avg_loss=7.6830]
Epoch 1/2:  33%|███▎      | 668/2000 [02:35<04:57,  4.47it/s, loss=7.0604, avg_loss=7.6830]
Epoch 1/2:  33%|███▎      | 668/2000 [02:35<04:57,  4.47it/s, loss=6.8863, avg_loss=7.6818]
Epoch 1/2:  33%|███▎      | 669/2000 [02:35<05:18,  4.18it/s, loss=6.8863, avg_loss=7.6818]
Epoch 1/2:  33%|███▎      | 669/2000 [02:36<05:18,  4.18it/s, loss=7.2052, avg_loss=7.6811]
Epoch 1/2:  34%|███▎      | 670/2000 [02:36<05:45,  3.85it/s, loss=7.2052, avg_loss=7.6811]
Epoch 1/2:  34%|███▎      | 670/2000 [02:36<05:45,  3.85it/s, loss=7.3129, avg_loss=7.6806]
Epoch 1/2:  34%|███▎      | 671/2000 [02:36<05:55,  3.74it/s, loss=7.3129, avg_loss=7.6806]
Epoch 1/2:  34%|███▎      | 671/2000 [02:36<05:55,  3.74it/s, loss=7.1363, avg_loss=7.6798]
Epoch 1/2:  34%|███▎      | 672/2000 [02:36<05:32,  4.00it/s, loss=7.1363, avg_loss=7.6798]
Epoch 1/2:  34%|███▎      | 672/2000 [02:36<05:32,  4.00it/s, loss=6.6801, avg_loss=7.6783]
Epoch 1/2:  34%|███▎      | 673/2000 [02:36<05:13,  4.23it/s, loss=6.6801, avg_loss=7.6783]
Epoch 1/2:  34%|███▎      | 673/2000 [02:36<05:13,  4.23it/s, loss=6.7064, avg_loss=7.6768]
Epoch 1/2:  34%|███▎      | 674/2000 [02:36<05:00,  4.41it/s, loss=6.7064, avg_loss=7.6768]
Epoch 1/2:  34%|███▎      | 674/2000 [02:37<05:00,  4.41it/s, loss=6.6724, avg_loss=7.6753]
Epoch 1/2:  34%|███▍      | 675/2000 [02:37<04:51,  4.54it/s, loss=6.6724, avg_loss=7.6753]
Epoch 1/2:  34%|███▍      | 675/2000 [02:37<04:51,  4.54it/s, loss=6.7681, avg_loss=7.6740]
Epoch 1/2:  34%|███▍      | 676/2000 [02:37<04:44,  4.65it/s, loss=6.7681, avg_loss=7.6740]
Epoch 1/2:  34%|███▍      | 676/2000 [02:37<04:44,  4.65it/s, loss=7.1223, avg_loss=7.6732]
Epoch 1/2:  34%|███▍      | 677/2000 [02:37<04:48,  4.58it/s, loss=7.1223, avg_loss=7.6732]
Epoch 1/2:  34%|███▍      | 677/2000 [02:37<04:48,  4.58it/s, loss=8.0135, avg_loss=7.6737]
Epoch 1/2:  34%|███▍      | 678/2000 [02:37<04:42,  4.67it/s, loss=8.0135, avg_loss=7.6737]
Epoch 1/2:  34%|███▍      | 678/2000 [02:37<04:42,  4.67it/s, loss=8.4829, avg_loss=7.6749]
Epoch 1/2:  34%|███▍      | 679/2000 [02:37<04:38,  4.74it/s, loss=8.4829, avg_loss=7.6749]
Epoch 1/2:  34%|███▍      | 679/2000 [02:38<04:38,  4.74it/s, loss=7.0700, avg_loss=7.6740]
Epoch 1/2:  34%|███▍      | 680/2000 [02:38<04:47,  4.60it/s, loss=7.0700, avg_loss=7.6740]
Epoch 1/2:  34%|███▍      | 680/2000 [02:38<04:47,  4.60it/s, loss=7.2915, avg_loss=7.6734]
Epoch 1/2:  34%|███▍      | 681/2000 [02:38<04:59,  4.40it/s, loss=7.2915, avg_loss=7.6734]
Epoch 1/2:  34%|███▍      | 681/2000 [02:38<04:59,  4.40it/s, loss=7.1701, avg_loss=7.6727]
Epoch 1/2:  34%|███▍      | 682/2000 [02:38<06:07,  3.59it/s, loss=7.1701, avg_loss=7.6727]
Epoch 1/2:  34%|███▍      | 682/2000 [02:39<06:07,  3.59it/s, loss=8.3727, avg_loss=7.6737]
Epoch 1/2:  34%|███▍      | 683/2000 [02:39<05:51,  3.75it/s, loss=8.3727, avg_loss=7.6737]
Epoch 1/2:  34%|███▍      | 683/2000 [02:39<05:51,  3.75it/s, loss=7.2832, avg_loss=7.6731]
Epoch 1/2:  34%|███▍      | 684/2000 [02:39<05:33,  3.95it/s, loss=7.2832, avg_loss=7.6731]
Epoch 1/2:  34%|███▍      | 684/2000 [02:39<05:33,  3.95it/s, loss=7.1611, avg_loss=7.6724]
Epoch 1/2:  34%|███▍      | 685/2000 [02:39<05:18,  4.13it/s, loss=7.1611, avg_loss=7.6724]
Epoch 1/2:  34%|███▍      | 685/2000 [02:39<05:18,  4.13it/s, loss=7.3442, avg_loss=7.6719]
Epoch 1/2:  34%|███▍      | 686/2000 [02:39<05:15,  4.17it/s, loss=7.3442, avg_loss=7.6719]
Epoch 1/2:  34%|███▍      | 686/2000 [02:40<05:15,  4.17it/s, loss=6.9994, avg_loss=7.6709]
Epoch 1/2:  34%|███▍      | 687/2000 [02:40<05:15,  4.17it/s, loss=6.9994, avg_loss=7.6709]
Epoch 1/2:  34%|███▍      | 687/2000 [02:40<05:15,  4.17it/s, loss=7.2134, avg_loss=7.6703]
Epoch 1/2:  34%|███▍      | 688/2000 [02:40<05:03,  4.32it/s, loss=7.2134, avg_loss=7.6703]
Epoch 1/2:  34%|███▍      | 688/2000 [02:40<05:03,  4.32it/s, loss=8.1629, avg_loss=7.6710]
Epoch 1/2:  34%|███▍      | 689/2000 [02:40<05:01,  4.34it/s, loss=8.1629, avg_loss=7.6710]
Epoch 1/2:  34%|███▍      | 689/2000 [02:40<05:01,  4.34it/s, loss=8.0695, avg_loss=7.6716]
Epoch 1/2:  34%|███▍      | 690/2000 [02:40<05:03,  4.32it/s, loss=8.0695, avg_loss=7.6716]
Epoch 1/2:  34%|███▍      | 690/2000 [02:40<05:03,  4.32it/s, loss=6.7688, avg_loss=7.6703]
Epoch 1/2:  35%|███▍      | 691/2000 [02:40<04:59,  4.37it/s, loss=6.7688, avg_loss=7.6703]
Epoch 1/2:  35%|███▍      | 691/2000 [02:41<04:59,  4.37it/s, loss=6.4384, avg_loss=7.6685]
Epoch 1/2:  35%|███▍      | 692/2000 [02:41<04:49,  4.52it/s, loss=6.4384, avg_loss=7.6685]
Epoch 1/2:  35%|███▍      | 692/2000 [02:41<04:49,  4.52it/s, loss=7.3966, avg_loss=7.6681]
Epoch 1/2:  35%|███▍      | 693/2000 [02:41<04:56,  4.41it/s, loss=7.3966, avg_loss=7.6681]
Epoch 1/2:  35%|███▍      | 693/2000 [02:41<04:56,  4.41it/s, loss=6.7704, avg_loss=7.6668]
Epoch 1/2:  35%|███▍      | 694/2000 [02:41<05:54,  3.68it/s, loss=6.7704, avg_loss=7.6668]
Epoch 1/2:  35%|███▍      | 694/2000 [02:42<05:54,  3.68it/s, loss=6.7600, avg_loss=7.6655]
Epoch 1/2:  35%|███▍      | 695/2000 [02:42<05:52,  3.71it/s, loss=6.7600, avg_loss=7.6655]
Epoch 1/2:  35%|███▍      | 695/2000 [02:42<05:52,  3.71it/s, loss=8.4892, avg_loss=7.6667]
Epoch 1/2:  35%|███▍      | 696/2000 [02:42<05:25,  4.00it/s, loss=8.4892, avg_loss=7.6667]
Epoch 1/2:  35%|███▍      | 696/2000 [02:42<05:25,  4.00it/s, loss=9.4172, avg_loss=7.6692]
Epoch 1/2:  35%|███▍      | 697/2000 [02:42<05:07,  4.24it/s, loss=9.4172, avg_loss=7.6692]
Epoch 1/2:  35%|███▍      | 697/2000 [02:42<05:07,  4.24it/s, loss=8.8657, avg_loss=7.6709]
Epoch 1/2:  35%|███▍      | 698/2000 [02:42<04:55,  4.41it/s, loss=8.8657, avg_loss=7.6709]
Epoch 1/2:  35%|███▍      | 698/2000 [02:42<04:55,  4.41it/s, loss=6.0430, avg_loss=7.6686]
Epoch 1/2:  35%|███▍      | 699/2000 [02:42<04:46,  4.54it/s, loss=6.0430, avg_loss=7.6686]
