/users/sujinesh/.local/lib/python3.10/site-packages/transformers/utils/hub.py:128: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
============================================================
BANKING77 EXPERIMENT (77-class Bandwidth Test)
============================================================
Classes: 77 (vs AG News: 4)
Soft tokens: 64
Steps: 3000
============================================================
Loading Banking77...
Classes: 77
Train: 10003, Test: 3080
Loading models...
Downloading shards:   0%|          | 0/4 [00:00<?, ?it/s]
Downloading shards: 100%|██████████| 4/4 [00:00<00:00, 4431.38it/s]
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 2/4 [00:00<00:00, 16.13it/s]
Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00, 15.05it/s]
Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00, 15.19it/s]
Downloading shards:   0%|          | 0/3 [00:00<?, ?it/s]
Downloading shards: 100%|██████████| 3/3 [00:00<00:00, 4057.69it/s]
Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:00<00:00, 12.52it/s]
Loading checkpoint shards: 100%|██████████| 3/3 [00:00<00:00, 13.57it/s]
[PerceiverResampler] 64 latents, 2 layers, 8 heads
[LatentBridgeV15] Telepathy Bridge - CONTINUOUS (no quantization)
  - src_dim: 4096
  - tgt_dim: 4096
  - num_latents: 64
  - mode: CONTINUOUS (Perceiver output directly)
  - target_rms: 0.0300
Training:   0%|          | 0/3000 [00:00<?, ?it/s]
Training:   0%|          | 0/3000 [00:00<?, ?it/s, lm=9.206, div=0.973]
Training:  58%|█████▊    | 1741/3000 [03:37<02:14,  9.35it/s, lm=0.846, div=0.865]
Training:  58%|█████▊    | 1741/3000 [03:37<02:14,  9.35it/s, lm=1.687, div=0.875]
Training:  58%|█████▊    | 1742/3000 [03:37<02:13,  9.44it/s, lm=1.687, div=0.875]
Training:  58%|█████▊    | 1742/3000 [03:37<02:13,  9.44it/s, lm=0.694, div=0.851]
Training:  58%|█████▊    | 1743/3000 [03:37<02:12,  9.51it/s, lm=0.694, div=0.851]
Training:  58%|█████▊    | 1743/3000 [03:37<02:12,  9.51it/s, lm=0.841, div=0.836]
Training:  58%|█████▊    | 1744/3000 [03:37<02:14,  9.37it/s, lm=0.841, div=0.836]
Training:  58%|█████▊    | 1744/3000 [03:37<02:14,  9.37it/s, lm=1.167, div=0.840]
Training:  58%|█████▊    | 1745/3000 [03:37<02:12,  9.45it/s, lm=1.167, div=0.840]
Training:  58%|█████▊    | 1745/3000 [03:37<02:12,  9.45it/s, lm=0.986, div=0.858]
Training:  58%|█████▊    | 1746/3000 [03:37<02:11,  9.54it/s, lm=0.986, div=0.858]
Training:  58%|█████▊    | 1746/3000 [03:37<02:11,  9.54it/s, lm=0.615, div=0.825]
Training:  58%|█████▊    | 1747/3000 [03:37<02:12,  9.44it/s, lm=0.615, div=0.825]
Training:  58%|█████▊    | 1747/3000 [03:37<02:12,  9.44it/s, lm=1.128, div=0.861]
Training:  58%|█████▊    | 1748/3000 [03:37<02:12,  9.45it/s, lm=1.128, div=0.861]
Training:  58%|█████▊    | 1748/3000 [03:38<02:12,  9.45it/s, lm=0.791, div=0.850]
Training:  58%|█████▊    | 1749/3000 [03:38<02:20,  8.93it/s, lm=0.791, div=0.850]
Training:  58%|█████▊    | 1749/3000 [03:38<02:20,  8.93it/s, lm=1.146, div=0.834]
Training:  58%|█████▊    | 1750/3000 [03:38<02:50,  7.33it/s, lm=1.146, div=0.834]
Training:  58%|█████▊    | 1750/3000 [03:38<02:50,  7.33it/s, lm=1.271, div=0.867]
Training:  58%|█████▊    | 1751/3000 [03:38<03:02,  6.85it/s, lm=1.271, div=0.867]
Training:  58%|█████▊    | 1751/3000 [03:38<03:02,  6.85it/s, lm=1.040, div=0.853]
Training:  58%|█████▊    | 1752/3000 [03:38<03:11,  6.52it/s, lm=1.040, div=0.853]
Training:  58%|█████▊    | 1752/3000 [03:38<03:11,  6.52it/s, lm=1.238, div=0.820]
Training:  58%|█████▊    | 1753/3000 [03:38<03:15,  6.37it/s, lm=1.238, div=0.820]
Training:  58%|█████▊    | 1753/3000 [03:38<03:15,  6.37it/s, lm=1.057, div=0.810]
Training:  58%|█████▊    | 1754/3000 [03:38<02:58,  6.98it/s, lm=1.057, div=0.810]
Training:  58%|█████▊    | 1754/3000 [03:38<02:58,  6.98it/s, lm=1.343, div=0.834]
Training:  58%|█████▊    | 1755/3000 [03:38<02:43,  7.63it/s, lm=1.343, div=0.834]
Training:  58%|█████▊    | 1755/3000 [03:39<02:43,  7.63it/s, lm=1.702, div=0.819]
Training:  59%|█████▊    | 1756/3000 [03:39<02:32,  8.15it/s, lm=1.702, div=0.819]
Training:  59%|█████▊    | 1756/3000 [03:39<02:32,  8.15it/s, lm=0.903, div=0.814]
Training:  59%|█████▊    | 1757/3000 [03:39<02:27,  8.45it/s, lm=0.903, div=0.814]
Training:  59%|█████▊    | 1757/3000 [03:39<02:27,  8.45it/s, lm=0.736, div=0.823]
Training:  59%|█████▊    | 1757/3000 [03:39<02:27,  8.45it/s, lm=0.901, div=0.825]
Training:  59%|█████▊    | 1759/3000 [03:39<02:17,  9.01it/s, lm=0.901, div=0.825]
Training:  59%|█████▊    | 1759/3000 [03:39<02:17,  9.01it/s, lm=1.095, div=0.839]
Training:  59%|█████▊    | 1760/3000 [03:39<02:17,  9.01it/s, lm=1.095, div=0.839]
Training:  59%|█████▊    | 1760/3000 [03:39<02:17,  9.01it/s, lm=1.116, div=0.830]
Training:  59%|█████▊    | 1761/3000 [03:39<02:15,  9.17it/s, lm=1.116, div=0.830]
Training:  59%|█████▊    | 1761/3000 [03:39<02:15,  9.17it/s, lm=0.931, div=0.818]
Training:  59%|█████▊    | 1762/3000 [03:39<02:13,  9.27it/s, lm=0.931, div=0.818]
Training:  59%|█████▊    | 1762/3000 [03:39<02:13,  9.27it/s, lm=0.720, div=0.831]
Training:  59%|█████▉    | 1763/3000 [03:39<02:12,  9.35it/s, lm=0.720, div=0.831]
Training:  59%|█████▉    | 1763/3000 [03:39<02:12,  9.35it/s, lm=0.783, div=0.826]
Training:  59%|█████▉    | 1764/3000 [03:39<02:11,  9.42it/s, lm=0.783, div=0.826]
Training:  59%|█████▉    | 1764/3000 [03:40<02:11,  9.42it/s, lm=1.196, div=0.878]
Training:  59%|█████▉    | 1765/3000 [03:40<02:10,  9.47it/s, lm=1.196, div=0.878]
Training:  59%|█████▉    | 1765/3000 [03:40<02:10,  9.47it/s, lm=0.781, div=0.835]
Training:  59%|█████▉    | 1766/3000 [03:40<02:15,  9.08it/s, lm=0.781, div=0.835]
Training:  59%|█████▉    | 1766/3000 [03:40<02:15,  9.08it/s, lm=1.018, div=0.825]
Training:  59%|█████▉    | 1766/3000 [03:40<02:15,  9.08it/s, lm=1.418, div=0.839]
Training:  59%|█████▉    | 1768/3000 [03:40<02:16,  9.06it/s, lm=1.418, div=0.839]
Training:  59%|█████▉    | 1768/3000 [03:40<02:16,  9.06it/s, lm=0.779, div=0.857]
Training:  59%|█████▉    | 1769/3000 [03:40<02:16,  9.03it/s, lm=0.779, div=0.857]
Training:  59%|█████▉    | 1769/3000 [03:40<02:16,  9.03it/s, lm=0.703, div=0.820]
Training:  59%|█████▉    | 1770/3000 [03:40<02:14,  9.14it/s, lm=0.703, div=0.820]
Training:  59%|█████▉    | 1770/3000 [03:40<02:14,  9.14it/s, lm=1.163, div=0.815]
Training:  59%|█████▉    | 1771/3000 [03:40<02:14,  9.17it/s, lm=1.163, div=0.815]
Training:  59%|█████▉    | 1771/3000 [03:40<02:14,  9.17it/s, lm=1.090, div=0.812]
Training:  59%|█████▉    | 1772/3000 [03:40<02:15,  9.09it/s, lm=1.090, div=0.812]
Training:  59%|█████▉    | 1772/3000 [03:40<02:15,  9.09it/s, lm=0.876, div=0.820]
Training:  59%|█████▉    | 1773/3000 [03:40<02:13,  9.22it/s, lm=0.876, div=0.820]
Training:  59%|█████▉    | 1773/3000 [03:41<02:13,  9.22it/s, lm=0.839, div=0.858]
Training:  59%|█████▉    | 1774/3000 [03:41<02:19,  8.78it/s, lm=0.839, div=0.858]
Training:  59%|█████▉    | 1774/3000 [03:41<02:19,  8.78it/s, lm=0.654, div=0.852]
Training:  59%|█████▉    | 1775/3000 [03:41<02:47,  7.30it/s, lm=0.654, div=0.852]
Training:  59%|█████▉    | 1775/3000 [03:41<02:47,  7.30it/s, lm=0.775, div=0.834]
Training:  59%|█████▉    | 1776/3000 [03:41<02:58,  6.84it/s, lm=0.775, div=0.834]
Training:  59%|█████▉    | 1776/3000 [03:41<02:58,  6.84it/s, lm=1.186, div=0.843]
Training:  59%|█████▉    | 1777/3000 [03:41<03:03,  6.65it/s, lm=1.186, div=0.843]
Training:  59%|█████▉    | 1777/3000 [03:41<03:03,  6.65it/s, lm=0.973, div=0.845]
Training:  59%|█████▉    | 1778/3000 [03:41<03:07,  6.51it/s, lm=0.973, div=0.845]
Training:  59%|█████▉    | 1778/3000 [03:41<03:07,  6.51it/s, lm=0.738, div=0.818]
Training:  59%|█████▉    | 1779/3000 [03:41<02:50,  7.14it/s, lm=0.738, div=0.818]
Training:  59%|█████▉    | 1779/3000 [03:41<02:50,  7.14it/s, lm=0.909, div=0.810]
Training:  59%|█████▉    | 1780/3000 [03:41<02:39,  7.67it/s, lm=0.909, div=0.810]
Training:  59%|█████▉    | 1780/3000 [03:42<02:39,  7.67it/s, lm=0.878, div=0.874]
Training:  59%|█████▉    | 1781/3000 [03:42<02:31,  8.07it/s, lm=0.878, div=0.874]
Training:  59%|█████▉    | 1781/3000 [03:42<02:31,  8.07it/s, lm=1.427, div=0.838]
Training:  59%|█████▉    | 1782/3000 [03:42<02:26,  8.31it/s, lm=1.427, div=0.838]
Training:  59%|█████▉    | 1782/3000 [03:42<02:26,  8.31it/s, lm=0.756, div=0.877]
Training:  59%|█████▉    | 1783/3000 [03:42<02:22,  8.56it/s, lm=0.756, div=0.877]
Training:  59%|█████▉    | 1783/3000 [03:42<02:22,  8.56it/s, lm=1.166, div=0.865]
Training:  59%|█████▉    | 1784/3000 [03:42<02:17,  8.83it/s, lm=1.166, div=0.865]
Training:  59%|█████▉    | 1784/3000 [03:42<02:17,  8.83it/s, lm=1.214, div=0.832]
Training:  60%|█████▉    | 1785/3000 [03:42<02:16,  8.87it/s, lm=1.214, div=0.832]
Training:  60%|█████▉    | 1785/3000 [03:42<02:16,  8.87it/s, lm=0.849, div=0.820]
Training:  60%|█████▉    | 1786/3000 [03:42<02:12,  9.17it/s, lm=0.849, div=0.820]
Training:  60%|█████▉    | 1786/3000 [03:42<02:12,  9.17it/s, lm=0.905, div=0.887]
Training:  60%|█████▉    | 1787/3000 [03:42<02:13,  9.09it/s, lm=0.905, div=0.887]
Training:  60%|█████▉    | 1787/3000 [03:42<02:13,  9.09it/s, lm=0.757, div=0.860]
Training:  60%|█████▉    | 1788/3000 [03:42<02:10,  9.26it/s, lm=0.757, div=0.860]
Training:  60%|█████▉    | 1788/3000 [03:42<02:10,  9.26it/s, lm=1.074, div=0.825]
Training:  60%|█████▉    | 1789/3000 [03:42<02:09,  9.34it/s, lm=1.074, div=0.825]
Training:  60%|█████▉    | 1789/3000 [03:43<02:09,  9.34it/s, lm=1.034, div=0.830]
Training:  60%|█████▉    | 1790/3000 [03:43<02:08,  9.40it/s, lm=1.034, div=0.830]
Training:  60%|█████▉    | 1790/3000 [03:43<02:08,  9.40it/s, lm=1.735, div=0.851]
Training:  60%|█████▉    | 1791/3000 [03:43<02:07,  9.45it/s, lm=1.735, div=0.851]
Training:  60%|█████▉    | 1791/3000 [03:43<02:07,  9.45it/s, lm=0.789, div=0.837]
Training:  60%|█████▉    | 1792/3000 [03:43<02:07,  9.45it/s, lm=0.789, div=0.837]
Training:  60%|█████▉    | 1792/3000 [03:43<02:07,  9.45it/s, lm=1.162, div=0.839]
Training:  60%|█████▉    | 1793/3000 [03:43<02:07,  9.47it/s, lm=1.162, div=0.839]
Training:  60%|█████▉    | 1793/3000 [03:43<02:07,  9.47it/s, lm=1.060, div=0.826]
Training:  60%|█████▉    | 1794/3000 [03:43<02:06,  9.56it/s, lm=1.060, div=0.826]
Training:  60%|█████▉    | 1794/3000 [03:43<02:06,  9.56it/s, lm=1.090, div=0.804]
Training:  60%|█████▉    | 1795/3000 [03:43<02:07,  9.47it/s, lm=1.090, div=0.804]
Training:  60%|█████▉    | 1795/3000 [03:43<02:07,  9.47it/s, lm=0.578, div=0.818]
Training:  60%|█████▉    | 1796/3000 [03:43<02:08,  9.39it/s, lm=0.578, div=0.818]
Training:  60%|█████▉    | 1796/3000 [03:43<02:08,  9.39it/s, lm=1.113, div=0.824]
Training:  60%|█████▉    | 1797/3000 [03:43<02:06,  9.53it/s, lm=1.113, div=0.824]
Training:  60%|█████▉    | 1797/3000 [03:43<02:06,  9.53it/s, lm=0.975, div=0.834]
Training:  60%|█████▉    | 1798/3000 [03:43<02:05,  9.54it/s, lm=0.975, div=0.834]
Training:  60%|█████▉    | 1798/3000 [03:44<02:05,  9.54it/s, lm=0.732, div=0.820]
Training:  60%|█████▉    | 1799/3000 [03:44<02:18,  8.68it/s, lm=0.732, div=0.820]
Training:  60%|█████▉    | 1799/3000 [03:44<02:18,  8.68it/s, lm=0.929, div=0.769]
Training:  60%|██████    | 1800/3000 [03:44<02:45,  7.25it/s, lm=0.929, div=0.769]
Training:  60%|██████    | 1800/3000 [03:44<02:45,  7.25it/s, lm=0.560, div=0.811]
Training:  60%|██████    | 1801/3000 [03:44<02:54,  6.89it/s, lm=0.560, div=0.811]
Training:  60%|██████    | 1801/3000 [03:44<02:54,  6.89it/s, lm=1.003, div=0.820]
Training:  60%|██████    | 1802/3000 [03:44<03:03,  6.53it/s, lm=1.003, div=0.820]
Training:  60%|██████    | 1802/3000 [03:44<03:03,  6.53it/s, lm=1.266, div=0.798]
Training:  60%|██████    | 1803/3000 [03:44<03:11,  6.26it/s, lm=1.266, div=0.798]
Training:  60%|██████    | 1803/3000 [03:44<03:11,  6.26it/s, lm=0.609, div=0.829]
Training:  60%|██████    | 1804/3000 [03:44<02:51,  6.97it/s, lm=0.609, div=0.829]
Training:  60%|██████    | 1804/3000 [03:44<02:51,  6.97it/s, lm=1.122, div=0.846]
Training:  60%|██████    | 1805/3000 [03:44<02:37,  7.58it/s, lm=1.122, div=0.846]
Training:  60%|██████    | 1805/3000 [03:45<02:37,  7.58it/s, lm=1.033, div=0.825]
Training:  60%|██████    | 1806/3000 [03:45<02:27,  8.11it/s, lm=1.033, div=0.825]
Training:  60%|██████    | 1806/3000 [03:45<02:27,  8.11it/s, lm=0.885, div=0.828]
Training:  60%|██████    | 1807/3000 [03:45<02:26,  8.13it/s, lm=0.885, div=0.828]
Training:  60%|██████    | 1807/3000 [03:45<02:26,  8.13it/s, lm=0.914, div=0.834]
Training:  60%|██████    | 1808/3000 [03:45<02:19,  8.54it/s, lm=0.914, div=0.834]
Training:  60%|██████    | 1808/3000 [03:45<02:19,  8.54it/s, lm=0.683, div=0.811]
Training:  60%|██████    | 1809/3000 [03:45<02:15,  8.80it/s, lm=0.683, div=0.811]
Training:  60%|██████    | 1809/3000 [03:45<02:15,  8.80it/s, lm=0.696, div=0.831]
Training:  60%|██████    | 1810/3000 [03:45<02:12,  9.00it/s, lm=0.696, div=0.831]
Training:  60%|██████    | 1810/3000 [03:45<02:12,  9.00it/s, lm=0.976, div=0.839]
Training:  60%|██████    | 1811/3000 [03:45<02:08,  9.22it/s, lm=0.976, div=0.839]
Training:  60%|██████    | 1811/3000 [03:45<02:08,  9.22it/s, lm=0.850, div=0.839]
Training:  60%|██████    | 1812/3000 [03:45<02:07,  9.29it/s, lm=0.850, div=0.839]
Training:  60%|██████    | 1812/3000 [03:45<02:07,  9.29it/s, lm=1.087, div=0.823]
Training:  60%|██████    | 1813/3000 [03:45<02:09,  9.17it/s, lm=1.087, div=0.823]
Training:  60%|██████    | 1813/3000 [03:45<02:09,  9.17it/s, lm=0.730, div=0.831]
Training:  60%|██████    | 1814/3000 [03:45<02:07,  9.32it/s, lm=0.730, div=0.831]
Training:  60%|██████    | 1814/3000 [03:45<02:07,  9.32it/s, lm=0.825, div=0.845]
Training:  60%|██████    | 1815/3000 [03:45<02:06,  9.37it/s, lm=0.825, div=0.845]
Training:  60%|██████    | 1815/3000 [03:46<02:06,  9.37it/s, lm=0.579, div=0.834]
Training:  61%|██████    | 1816/3000 [03:46<02:12,  8.97it/s, lm=0.579, div=0.834]
Training:  61%|██████    | 1816/3000 [03:46<02:12,  8.97it/s, lm=0.990, div=0.874]
Training:  61%|██████    | 1817/3000 [03:46<02:11,  9.03it/s, lm=0.990, div=0.874]
Training:  61%|██████    | 1817/3000 [03:46<02:11,  9.03it/s, lm=0.650, div=0.827]
Training:  61%|██████    | 1818/3000 [03:46<02:10,  9.08it/s, lm=0.650, div=0.827]
Training:  61%|██████    | 1818/3000 [03:46<02:10,  9.08it/s, lm=1.276, div=0.844]
Training:  61%|██████    | 1819/3000 [03:46<02:10,  9.07it/s, lm=1.276, div=0.844]
Training:  61%|██████    | 1819/3000 [03:46<02:10,  9.07it/s, lm=0.878, div=0.835]
Training:  61%|██████    | 1820/3000 [03:46<02:09,  9.11it/s, lm=0.878, div=0.835]
Training:  61%|██████    | 1820/3000 [03:46<02:09,  9.11it/s, lm=0.679, div=0.867]
Training:  61%|██████    | 1821/3000 [03:46<02:13,  8.80it/s, lm=0.679, div=0.867]
Training:  61%|██████    | 1821/3000 [03:46<02:13,  8.80it/s, lm=1.537, div=0.847]
Training:  61%|██████    | 1822/3000 [03:46<02:12,  8.88it/s, lm=1.537, div=0.847]
Training:  61%|██████    | 1822/3000 [03:46<02:12,  8.88it/s, lm=1.105, div=0.861]
Training:  61%|██████    | 1823/3000 [03:46<02:17,  8.53it/s, lm=1.105, div=0.861]
Training:  61%|██████    | 1823/3000 [03:47<02:17,  8.53it/s, lm=1.047, div=0.857]
Training:  61%|██████    | 1824/3000 [03:47<02:42,  7.26it/s, lm=1.047, div=0.857]
Training:  61%|██████    | 1824/3000 [03:47<02:42,  7.26it/s, lm=0.851, div=0.860]
Training:  61%|██████    | 1825/3000 [03:47<02:48,  6.96it/s, lm=0.851, div=0.860]
Training:  61%|██████    | 1825/3000 [03:47<02:48,  6.96it/s, lm=1.080, div=0.848]
Training:  61%|██████    | 1826/3000 [03:47<02:54,  6.74it/s, lm=1.080, div=0.848]
Training:  61%|██████    | 1826/3000 [03:47<02:54,  6.74it/s, lm=0.847, div=0.859]
Training:  61%|██████    | 1827/3000 [03:47<02:59,  6.52it/s, lm=0.847, div=0.859]
Training:  61%|██████    | 1827/3000 [03:47<02:59,  6.52it/s, lm=1.321, div=0.861]
Training:  61%|██████    | 1828/3000 [03:47<02:45,  7.10it/s, lm=1.321, div=0.861]
Training:  61%|██████    | 1828/3000 [03:47<02:45,  7.10it/s, lm=0.914, div=0.877]
Training:  61%|██████    | 1829/3000 [03:47<02:33,  7.62it/s, lm=0.914, div=0.877]
Training:  61%|██████    | 1829/3000 [03:47<02:33,  7.62it/s, lm=0.730, div=0.849]
Training:  61%|██████    | 1830/3000 [03:47<02:25,  8.05it/s, lm=0.730, div=0.849]
Training:  61%|██████    | 1830/3000 [03:48<02:25,  8.05it/s, lm=0.893, div=0.835]
Training:  61%|██████    | 1831/3000 [03:48<02:20,  8.31it/s, lm=0.893, div=0.835]
Training:  61%|██████    | 1831/3000 [03:48<02:20,  8.31it/s, lm=0.564, div=0.819]
Training:  61%|██████    | 1832/3000 [03:48<02:13,  8.74it/s, lm=0.564, div=0.819]
Training:  61%|██████    | 1832/3000 [03:48<02:13,  8.74it/s, lm=2.205, div=0.868]
Training:  61%|██████    | 1833/3000 [03:48<02:11,  8.89it/s, lm=2.205, div=0.868]
Training:  61%|██████    | 1833/3000 [03:48<02:11,  8.89it/s, lm=0.765, div=0.827]
Training:  61%|██████    | 1834/3000 [03:48<02:09,  8.98it/s, lm=0.765, div=0.827]
Training:  61%|██████    | 1834/3000 [03:48<02:09,  8.98it/s, lm=1.309, div=0.859]
Training:  61%|██████    | 1835/3000 [03:48<02:08,  9.08it/s, lm=1.309, div=0.859]
Training:  61%|██████    | 1835/3000 [03:48<02:08,  9.08it/s, lm=0.638, div=0.870]
Training:  61%|██████    | 1836/3000 [03:48<02:07,  9.10it/s, lm=0.638, div=0.870]
Training:  61%|██████    | 1836/3000 [03:48<02:07,  9.10it/s, lm=0.705, div=0.876]
Training:  61%|██████    | 1837/3000 [03:48<02:06,  9.22it/s, lm=0.705, div=0.876]
Training:  61%|██████    | 1837/3000 [03:48<02:06,  9.22it/s, lm=0.638, div=0.845]
Training:  61%|██████▏   | 1838/3000 [03:48<02:05,  9.29it/s, lm=0.638, div=0.845]
Training:  61%|██████▏   | 1838/3000 [03:48<02:05,  9.29it/s, lm=1.203, div=0.886]
Training:  61%|██████▏   | 1839/3000 [03:48<02:03,  9.40it/s, lm=1.203, div=0.886]
Training:  61%|██████▏   | 1839/3000 [03:48<02:03,  9.40it/s, lm=0.895, div=0.852]
Training:  61%|██████▏   | 1840/3000 [03:48<02:02,  9.49it/s, lm=0.895, div=0.852]
Training:  61%|██████▏   | 1840/3000 [03:49<02:02,  9.49it/s, lm=0.645, div=0.873]
Training:  61%|██████▏   | 1841/3000 [03:49<02:01,  9.55it/s, lm=0.645, div=0.873]
Training:  61%|██████▏   | 1841/3000 [03:49<02:01,  9.55it/s, lm=0.780, div=0.863]
Training:  61%|██████▏   | 1842/3000 [03:49<02:01,  9.57it/s, lm=0.780, div=0.863]
Training:  61%|██████▏   | 1842/3000 [03:49<02:01,  9.57it/s, lm=1.261, div=0.861]
Training:  61%|██████▏   | 1843/3000 [03:49<02:01,  9.55it/s, lm=1.261, div=0.861]
Training:  61%|██████▏   | 1843/3000 [03:49<02:01,  9.55it/s, lm=0.608, div=0.839]
Training:  61%|██████▏   | 1844/3000 [03:49<02:00,  9.57it/s, lm=0.608, div=0.839]
Training:  61%|██████▏   | 1844/3000 [03:49<02:00,  9.57it/s, lm=0.751, div=0.851]
Training:  62%|██████▏   | 1845/3000 [03:49<02:02,  9.45it/s, lm=0.751, div=0.851]
Training:  62%|██████▏   | 1845/3000 [03:49<02:02,  9.45it/s, lm=0.882, div=0.849]
Training:  62%|██████▏   | 1845/3000 [03:49<02:02,  9.45it/s, lm=0.574, div=0.843]
Training:  62%|██████▏   | 1847/3000 [03:49<02:01,  9.52it/s, lm=0.574, div=0.843]
Training:  62%|██████▏   | 1847/3000 [03:49<02:01,  9.52it/s, lm=0.845, div=0.841]
Training:  62%|██████▏   | 1848/3000 [03:49<02:01,  9.46it/s, lm=0.845, div=0.841]
Training:  62%|██████▏   | 1848/3000 [03:49<02:01,  9.46it/s, lm=0.945, div=0.869]
Training:  62%|██████▏   | 1849/3000 [03:49<02:11,  8.74it/s, lm=0.945, div=0.869]
Training:  62%|██████▏   | 1849/3000 [03:50<02:11,  8.74it/s, lm=1.014, div=0.808]
Training:  62%|██████▏   | 1850/3000 [03:50<02:52,  6.67it/s, lm=1.014, div=0.808]
Training:  62%|██████▏   | 1850/3000 [03:50<02:52,  6.67it/s, lm=0.941, div=0.813]
