============================================================
COMPLETE EXPERIMENT SUITE (with Interpretability)
============================================================
Started: Thu Dec  4 20:41:06 PST 2025
Log: runs/overnight_20251204_204106.log
Experiments:
  1. SST-2     - Binary sentiment classification
  2. AG News   - 4-class topic classification
  3. Passkey   - Can bridge transmit exact 5-digit codes?
  4. Banking77 - Can 16 tokens handle 77 classes?
  5. TREC      - Does bridge generalize to question types?
============================================================
[1/5] SST-2 SENTIMENT (Binary Classification)
Goal: Validate bridge on binary sentiment task
------------------------------------------------------
/users/sujinesh/.local/lib/python3.10/site-packages/transformers/utils/hub.py:128: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
============================================================
Phase 16: SST-2 Signal Check (CONTINUOUS VERSION)
============================================================
GOAL: Validate bridge can transmit ANY information
  - Task: Binary sentiment classification
  - Success: Accuracy > 50% (random chance)
  - Target: Accuracy > 80% (bridge works)
WHY SST-2:
  - 67,000 training examples (10x more than GSM8K)
  - Binary classification (simpler than math)
  - 'Blurriness' acceptable (unlike exact numbers)
WHY CONTINUOUS (not VQ):
  - VQ collapsed in 7 attempts (perplexity → 1)
  - Continuous soft tokens + batch diversity loss
  - RMS normalization prevents saturation
Training: 2000 steps, batch=16
Diversity weight: 0.1
============================================================
Downloading shards:   0%|          | 0/4 [00:00<?, ?it/s]
Downloading shards: 100%|██████████| 4/4 [00:00<00:00, 3738.24it/s]
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:01<00:04,  1.52s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [00:02<00:02,  1.25s/it]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:03<00:01,  1.24s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:04<00:00,  1.15it/s]
Loading checkpoint shards: 100%|██████████| 4/4 [00:04<00:00,  1.03s/it]
Downloading shards:   0%|          | 0/3 [00:00<?, ?it/s]
Downloading shards: 100%|██████████| 3/3 [00:00<00:00, 3445.49it/s]
Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:01<00:02,  1.02s/it]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:02<00:01,  1.16s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:03<00:00,  1.05s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:03<00:00,  1.07s/it]
Target embedding RMS: 0.0027
[PerceiverResampler] 8 latents, 2 layers, 8 heads
[LatentBridgeV15] Telepathy Bridge - CONTINUOUS (no quantization)
  - src_dim: 4096
  - tgt_dim: 4096
  - num_latents: 8
  - mode: CONTINUOUS (Perceiver output directly)
  - target_rms: 0.0027
Training on 67349 samples
Validation: 872 samples
Starting training...
SST-2:   0%|                                                               | 0/2000 [00:00<?, ?it/s]
SST-2:   0%|                                          | 0/2000 [00:00<?, ?it/s, lm=10.35, div=0.987]
Training:  79%|███████▊  | 2356/3000 [03:29<00:51, 12.46it/s, lm=0.280, div=0.470]
Training:  79%|███████▊  | 2356/3000 [03:29<00:51, 12.46it/s, lm=0.342, div=0.819]
Training:  79%|███████▊  | 2356/3000 [03:29<00:51, 12.46it/s, lm=0.627, div=0.374]
Training:  79%|███████▊  | 2358/3000 [03:29<00:50, 12.63it/s, lm=0.627, div=0.374]
Training:  79%|███████▊  | 2358/3000 [03:29<00:50, 12.63it/s, lm=0.340, div=0.632]
Training:  79%|███████▊  | 2358/3000 [03:29<00:50, 12.63it/s, lm=0.291, div=0.356]
Training:  79%|███████▊  | 2360/3000 [03:29<00:50, 12.73it/s, lm=0.291, div=0.356]
Training:  79%|███████▊  | 2360/3000 [03:29<00:50, 12.73it/s, lm=0.264, div=0.515]
Training:  79%|███████▊  | 2360/3000 [03:29<00:50, 12.73it/s, lm=0.241, div=0.392]
Training:  79%|███████▊  | 2362/3000 [03:29<00:50, 12.58it/s, lm=0.241, div=0.392]
Training:  79%|███████▊  | 2362/3000 [03:29<00:50, 12.58it/s, lm=0.378, div=0.585]
Training:  79%|███████▊  | 2362/3000 [03:29<00:50, 12.58it/s, lm=0.290, div=0.539]
Training:  79%|███████▉  | 2364/3000 [03:29<00:50, 12.68it/s, lm=0.290, div=0.539]
Training:  79%|███████▉  | 2364/3000 [03:29<00:50, 12.68it/s, lm=0.221, div=0.375]
Training:  79%|███████▉  | 2364/3000 [03:30<00:50, 12.68it/s, lm=0.295, div=0.408]
Training:  79%|███████▉  | 2366/3000 [03:30<00:49, 12.77it/s, lm=0.295, div=0.408]
Training:  79%|███████▉  | 2366/3000 [03:30<00:49, 12.77it/s, lm=0.310, div=0.462]
Training:  79%|███████▉  | 2366/3000 [03:30<00:49, 12.77it/s, lm=0.441, div=0.535]
Training:  79%|███████▉  | 2368/3000 [03:30<00:49, 12.70it/s, lm=0.441, div=0.535]
Training:  79%|███████▉  | 2368/3000 [03:30<00:49, 12.70it/s, lm=0.292, div=0.399]
Training:  79%|███████▉  | 2368/3000 [03:30<00:49, 12.70it/s, lm=0.228, div=0.301]
Training:  79%|███████▉  | 2370/3000 [03:30<00:48, 12.93it/s, lm=0.228, div=0.301]
Training:  79%|███████▉  | 2370/3000 [03:30<00:48, 12.93it/s, lm=0.412, div=0.746]
Training:  79%|███████▉  | 2370/3000 [03:30<00:48, 12.93it/s, lm=0.216, div=0.794]
Training:  79%|███████▉  | 2372/3000 [03:30<00:48, 13.04it/s, lm=0.216, div=0.794]
Training:  79%|███████▉  | 2372/3000 [03:30<00:48, 13.04it/s, lm=0.312, div=0.351]
Training:  79%|███████▉  | 2372/3000 [03:30<00:48, 13.04it/s, lm=0.305, div=0.586]
Training:  79%|███████▉  | 2374/3000 [03:30<00:57, 10.89it/s, lm=0.305, div=0.586]
Training:  79%|███████▉  | 2374/3000 [03:30<00:57, 10.89it/s, lm=0.359, div=0.374]
Training:  79%|███████▉  | 2374/3000 [03:31<00:57, 10.89it/s, lm=0.289, div=0.494]
Training:  79%|███████▉  | 2376/3000 [03:31<01:00, 10.26it/s, lm=0.289, div=0.494]
Training:  79%|███████▉  | 2376/3000 [03:31<01:00, 10.26it/s, lm=0.188, div=0.496]
Training:  79%|███████▉  | 2376/3000 [03:31<01:00, 10.26it/s, lm=0.420, div=0.559]
Training:  79%|███████▉  | 2378/3000 [03:31<00:57, 10.77it/s, lm=0.420, div=0.559]
Training:  79%|███████▉  | 2378/3000 [03:31<00:57, 10.77it/s, lm=0.339, div=0.489]
Training:  79%|███████▉  | 2378/3000 [03:31<00:57, 10.77it/s, lm=0.299, div=0.460]
Training:  79%|███████▉  | 2380/3000 [03:31<00:55, 11.16it/s, lm=0.299, div=0.460]
Training:  79%|███████▉  | 2380/3000 [03:31<00:55, 11.16it/s, lm=0.348, div=0.501]
Training:  79%|███████▉  | 2380/3000 [03:31<00:55, 11.16it/s, lm=0.459, div=0.553]
Training:  79%|███████▉  | 2382/3000 [03:31<00:52, 11.73it/s, lm=0.459, div=0.553]
Training:  79%|███████▉  | 2382/3000 [03:31<00:52, 11.73it/s, lm=0.343, div=0.397]
Training:  79%|███████▉  | 2382/3000 [03:31<00:52, 11.73it/s, lm=0.275, div=0.535]
Training:  79%|███████▉  | 2384/3000 [03:31<00:51, 12.04it/s, lm=0.275, div=0.535]
Training:  79%|███████▉  | 2384/3000 [03:31<00:51, 12.04it/s, lm=0.522, div=0.408]
Training:  79%|███████▉  | 2384/3000 [03:31<00:51, 12.04it/s, lm=0.341, div=0.460]
Training:  80%|███████▉  | 2386/3000 [03:31<00:49, 12.36it/s, lm=0.341, div=0.460]
Training:  80%|███████▉  | 2386/3000 [03:31<00:49, 12.36it/s, lm=0.361, div=0.574]
Training:  80%|███████▉  | 2386/3000 [03:31<00:49, 12.36it/s, lm=0.466, div=0.553]
Training:  80%|███████▉  | 2388/3000 [03:31<00:48, 12.64it/s, lm=0.466, div=0.553]
Training:  80%|███████▉  | 2388/3000 [03:32<00:48, 12.64it/s, lm=0.192, div=0.477]
Training:  80%|███████▉  | 2388/3000 [03:32<00:48, 12.64it/s, lm=0.211, div=0.560]
Training:  80%|███████▉  | 2390/3000 [03:32<00:47, 12.73it/s, lm=0.211, div=0.560]
Training:  80%|███████▉  | 2390/3000 [03:32<00:47, 12.73it/s, lm=0.234, div=0.504]
Training:  80%|███████▉  | 2390/3000 [03:32<00:47, 12.73it/s, lm=0.327, div=0.709]
Training:  80%|███████▉  | 2392/3000 [03:32<00:48, 12.60it/s, lm=0.327, div=0.709]
Training:  80%|███████▉  | 2392/3000 [03:32<00:48, 12.60it/s, lm=0.224, div=0.371]
Training:  80%|███████▉  | 2392/3000 [03:32<00:48, 12.60it/s, lm=0.216, div=0.508]
Training:  80%|███████▉  | 2394/3000 [03:32<00:47, 12.87it/s, lm=0.216, div=0.508]
Training:  80%|███████▉  | 2394/3000 [03:32<00:47, 12.87it/s, lm=0.324, div=0.348]
Training:  80%|███████▉  | 2394/3000 [03:32<00:47, 12.87it/s, lm=0.298, div=0.417]
Training:  80%|███████▉  | 2396/3000 [03:32<00:47, 12.80it/s, lm=0.298, div=0.417]
Training:  80%|███████▉  | 2396/3000 [03:32<00:47, 12.80it/s, lm=0.240, div=0.307]
Training:  80%|███████▉  | 2396/3000 [03:32<00:47, 12.80it/s, lm=0.238, div=0.400]
Training:  80%|███████▉  | 2398/3000 [03:32<00:46, 12.95it/s, lm=0.238, div=0.400]
Training:  80%|███████▉  | 2398/3000 [03:32<00:46, 12.95it/s, lm=0.388, div=0.579]
Training:  80%|███████▉  | 2398/3000 [03:32<00:46, 12.95it/s, lm=0.506, div=0.443]
Training:  80%|████████  | 2400/3000 [03:32<00:45, 13.09it/s, lm=0.506, div=0.443]
Training:  80%|████████  | 2400/3000 [03:32<00:45, 13.09it/s, lm=0.226, div=0.515]
Training:  80%|████████  | 2400/3000 [03:33<00:45, 13.09it/s, lm=0.242, div=0.332]
Training:  80%|████████  | 2402/3000 [03:33<00:46, 12.91it/s, lm=0.242, div=0.332]
Training:  80%|████████  | 2402/3000 [03:33<00:46, 12.91it/s, lm=0.408, div=0.303]
Training:  80%|████████  | 2402/3000 [03:33<00:46, 12.91it/s, lm=0.235, div=0.535]
Training:  80%|████████  | 2404/3000 [03:33<00:55, 10.79it/s, lm=0.235, div=0.535]
Training:  80%|████████  | 2404/3000 [03:33<00:55, 10.79it/s, lm=0.259, div=0.298]
Training:  80%|████████  | 2404/3000 [03:33<00:55, 10.79it/s, lm=0.242, div=0.274]
Training:  80%|████████  | 2406/3000 [03:33<00:59,  9.97it/s, lm=0.242, div=0.274]
Training:  80%|████████  | 2406/3000 [03:33<00:59,  9.97it/s, lm=0.234, div=0.406]
Training:  80%|████████  | 2406/3000 [03:33<00:59,  9.97it/s, lm=0.387, div=0.474]
Training:  80%|████████  | 2408/3000 [03:33<00:55, 10.67it/s, lm=0.387, div=0.474]
Training:  80%|████████  | 2408/3000 [03:33<00:55, 10.67it/s, lm=0.217, div=0.546]
Training:  80%|████████  | 2408/3000 [03:33<00:55, 10.67it/s, lm=0.488, div=0.490]
Training:  80%|████████  | 2410/3000 [03:33<00:51, 11.42it/s, lm=0.488, div=0.490]
Training:  80%|████████  | 2410/3000 [03:33<00:51, 11.42it/s, lm=0.550, div=0.633]
Training:  80%|████████  | 2410/3000 [03:33<00:51, 11.42it/s, lm=0.226, div=0.513]
Training:  80%|████████  | 2412/3000 [03:33<00:51, 11.52it/s, lm=0.226, div=0.513]
Training:  80%|████████  | 2412/3000 [03:34<00:51, 11.52it/s, lm=0.201, div=0.562]
Training:  80%|████████  | 2412/3000 [03:34<00:51, 11.52it/s, lm=0.218, div=0.475]
Training:  80%|████████  | 2414/3000 [03:34<00:49, 11.89it/s, lm=0.218, div=0.475]
Training:  80%|████████  | 2414/3000 [03:34<00:49, 11.89it/s, lm=0.279, div=0.639]
Training:  80%|████████  | 2414/3000 [03:34<00:49, 11.89it/s, lm=0.259, div=0.404]
Training:  81%|████████  | 2416/3000 [03:34<00:54, 10.80it/s, lm=0.259, div=0.404]
Training:  81%|████████  | 2416/3000 [03:34<00:54, 10.80it/s, lm=0.439, div=0.448]
Training:  81%|████████  | 2416/3000 [03:34<00:54, 10.80it/s, lm=0.281, div=0.472]
Training:  81%|████████  | 2418/3000 [03:34<00:52, 11.14it/s, lm=0.281, div=0.472]
Training:  81%|████████  | 2418/3000 [03:34<00:52, 11.14it/s, lm=0.244, div=0.542]
Training:  81%|████████  | 2418/3000 [03:34<00:52, 11.14it/s, lm=0.301, div=0.629]
Training:  81%|████████  | 2420/3000 [03:34<00:49, 11.70it/s, lm=0.301, div=0.629]
Training:  81%|████████  | 2420/3000 [03:34<00:49, 11.70it/s, lm=0.389, div=0.594]
Training:  81%|████████  | 2420/3000 [03:34<00:49, 11.70it/s, lm=0.314, div=0.532]
Training:  81%|████████  | 2422/3000 [03:34<00:47, 12.05it/s, lm=0.314, div=0.532]
Training:  81%|████████  | 2422/3000 [03:34<00:47, 12.05it/s, lm=0.205, div=0.640]
Training:  81%|████████  | 2422/3000 [03:34<00:47, 12.05it/s, lm=0.453, div=0.602]
Training:  81%|████████  | 2424/3000 [03:34<00:46, 12.37it/s, lm=0.453, div=0.602]
Training:  81%|████████  | 2424/3000 [03:35<00:46, 12.37it/s, lm=0.244, div=0.500]
Training:  81%|████████  | 2424/3000 [03:35<00:46, 12.37it/s, lm=0.235, div=0.480]
Training:  81%|████████  | 2426/3000 [03:35<00:45, 12.61it/s, lm=0.235, div=0.480]
Training:  81%|████████  | 2426/3000 [03:35<00:45, 12.61it/s, lm=0.292, div=0.479]
Training:  81%|████████  | 2426/3000 [03:35<00:45, 12.61it/s, lm=0.382, div=0.644]
Training:  81%|████████  | 2428/3000 [03:35<00:44, 12.94it/s, lm=0.382, div=0.644]
Training:  81%|████████  | 2428/3000 [03:35<00:44, 12.94it/s, lm=0.298, div=0.918]
Training:  81%|████████  | 2428/3000 [03:35<00:44, 12.94it/s, lm=0.256, div=0.494]
Training:  81%|████████  | 2430/3000 [03:35<00:44, 12.94it/s, lm=0.256, div=0.494]
Training:  81%|████████  | 2430/3000 [03:35<00:44, 12.94it/s, lm=0.242, div=0.521]
Training:  81%|████████  | 2430/3000 [03:35<00:44, 12.94it/s, lm=0.251, div=0.412]
Training:  81%|████████  | 2432/3000 [03:35<00:44, 12.88it/s, lm=0.251, div=0.412]
Training:  81%|████████  | 2432/3000 [03:35<00:44, 12.88it/s, lm=0.180, div=0.611]
Training:  81%|████████  | 2432/3000 [03:35<00:44, 12.88it/s, lm=0.234, div=0.765]
Training:  81%|████████  | 2434/3000 [03:35<00:58,  9.66it/s, lm=0.234, div=0.765]
Training:  81%|████████  | 2434/3000 [03:36<00:58,  9.66it/s, lm=0.342, div=0.576]
Training:  81%|████████  | 2434/3000 [03:36<00:58,  9.66it/s, lm=0.263, div=0.535]
Training:  81%|████████  | 2436/3000 [03:36<00:54, 10.31it/s, lm=0.263, div=0.535]
Training:  81%|████████  | 2436/3000 [03:36<00:54, 10.31it/s, lm=0.279, div=0.909]
Training:  81%|████████  | 2436/3000 [03:36<00:54, 10.31it/s, lm=0.312, div=0.530]
Training:  81%|████████▏ | 2438/3000 [03:36<00:51, 11.01it/s, lm=0.312, div=0.530]
Training:  81%|████████▏ | 2438/3000 [03:36<00:51, 11.01it/s, lm=0.385, div=0.466]
Training:  81%|████████▏ | 2438/3000 [03:36<00:51, 11.01it/s, lm=0.347, div=0.633]
Training:  81%|████████▏ | 2440/3000 [03:36<00:48, 11.63it/s, lm=0.347, div=0.633]
Training:  81%|████████▏ | 2440/3000 [03:36<00:48, 11.63it/s, lm=0.225, div=0.423]
Training:  81%|████████▏ | 2440/3000 [03:36<00:48, 11.63it/s, lm=0.414, div=0.633]
Training:  81%|████████▏ | 2442/3000 [03:36<00:45, 12.17it/s, lm=0.414, div=0.633]
Training:  81%|████████▏ | 2442/3000 [03:36<00:45, 12.17it/s, lm=0.295, div=0.447]
Training:  81%|████████▏ | 2442/3000 [03:36<00:45, 12.17it/s, lm=0.246, div=0.471]
Training:  81%|████████▏ | 2444/3000 [03:36<00:44, 12.51it/s, lm=0.246, div=0.471]
Training:  81%|████████▏ | 2444/3000 [03:36<00:44, 12.51it/s, lm=0.326, div=0.372]
Training:  81%|████████▏ | 2444/3000 [03:36<00:44, 12.51it/s, lm=0.375, div=0.601]
Training:  82%|████████▏ | 2446/3000 [03:36<00:44, 12.53it/s, lm=0.375, div=0.601]
Training:  82%|████████▏ | 2446/3000 [03:36<00:44, 12.53it/s, lm=0.260, div=0.479]
Training:  82%|████████▏ | 2446/3000 [03:37<00:44, 12.53it/s, lm=0.266, div=0.751]
Training:  82%|████████▏ | 2448/3000 [03:37<00:44, 12.48it/s, lm=0.266, div=0.751]
Training:  82%|████████▏ | 2448/3000 [03:37<00:44, 12.48it/s, lm=0.287, div=0.424]
Training:  82%|████████▏ | 2448/3000 [03:37<00:44, 12.48it/s, lm=0.263, div=0.442]
Training:  82%|████████▏ | 2450/3000 [03:37<00:43, 12.63it/s, lm=0.263, div=0.442]
Training:  82%|████████▏ | 2450/3000 [03:37<00:43, 12.63it/s, lm=0.288, div=0.447]
Training:  82%|████████▏ | 2450/3000 [03:37<00:43, 12.63it/s, lm=0.448, div=0.505]
Training:  82%|████████▏ | 2452/3000 [03:37<00:43, 12.70it/s, lm=0.448, div=0.505]
Training:  82%|████████▏ | 2452/3000 [03:37<00:43, 12.70it/s, lm=0.297, div=0.443]
Training:  82%|████████▏ | 2452/3000 [03:37<00:43, 12.70it/s, lm=0.273, div=0.427]
Training:  82%|████████▏ | 2454/3000 [03:37<00:42, 12.85it/s, lm=0.273, div=0.427]
Training:  82%|████████▏ | 2454/3000 [03:37<00:42, 12.85it/s, lm=0.357, div=0.491]
Training:  82%|████████▏ | 2454/3000 [03:37<00:42, 12.85it/s, lm=0.451, div=0.507]
Training:  82%|████████▏ | 2456/3000 [03:37<00:42, 12.89it/s, lm=0.451, div=0.507]
Training:  82%|████████▏ | 2456/3000 [03:37<00:42, 12.89it/s, lm=0.183, div=0.544]
Training:  82%|████████▏ | 2456/3000 [03:37<00:42, 12.89it/s, lm=0.440, div=0.462]
Training:  82%|████████▏ | 2458/3000 [03:37<00:41, 12.96it/s, lm=0.440, div=0.462]
Training:  82%|████████▏ | 2458/3000 [03:37<00:41, 12.96it/s, lm=0.375, div=0.493]
Training:  82%|████████▏ | 2458/3000 [03:37<00:41, 12.96it/s, lm=0.311, div=0.396]
Training:  82%|████████▏ | 2460/3000 [03:37<00:40, 13.17it/s, lm=0.311, div=0.396]
Training:  82%|████████▏ | 2460/3000 [03:37<00:40, 13.17it/s, lm=0.395, div=0.513]
Training:  82%|████████▏ | 2460/3000 [03:38<00:40, 13.17it/s, lm=0.366, div=0.536]
Training:  82%|████████▏ | 2462/3000 [03:38<00:40, 13.27it/s, lm=0.366, div=0.536]
Training:  82%|████████▏ | 2462/3000 [03:38<00:40, 13.27it/s, lm=0.310, div=0.475]
Training:  82%|████████▏ | 2462/3000 [03:38<00:40, 13.27it/s, lm=0.255, div=0.424]
Training:  82%|████████▏ | 2464/3000 [03:38<00:49, 10.73it/s, lm=0.255, div=0.424]
Training:  82%|████████▏ | 2464/3000 [03:38<00:49, 10.73it/s, lm=0.313, div=0.402]
Training:  82%|████████▏ | 2464/3000 [03:38<00:49, 10.73it/s, lm=0.277, div=0.378]
Training:  82%|████████▏ | 2466/3000 [03:38<00:52, 10.09it/s, lm=0.277, div=0.378]
Training:  82%|████████▏ | 2466/3000 [03:38<00:52, 10.09it/s, lm=0.314, div=0.409]
Training:  82%|████████▏ | 2466/3000 [03:38<00:52, 10.09it/s, lm=0.614, div=0.442]
Training:  82%|████████▏ | 2468/3000 [03:38<00:48, 10.99it/s, lm=0.614, div=0.442]
Training:  82%|████████▏ | 2468/3000 [03:38<00:48, 10.99it/s, lm=0.289, div=0.445]
Training:  82%|████████▏ | 2468/3000 [03:38<00:48, 10.99it/s, lm=0.330, div=0.513]
Training:  82%|████████▏ | 2470/3000 [03:38<00:45, 11.65it/s, lm=0.330, div=0.513]
Training:  82%|████████▏ | 2470/3000 [03:38<00:45, 11.65it/s, lm=0.252, div=0.458]
Training:  82%|████████▏ | 2470/3000 [03:39<00:45, 11.65it/s, lm=0.278, div=0.502]
Training:  82%|████████▏ | 2472/3000 [03:39<00:44, 12.00it/s, lm=0.278, div=0.502]
Training:  82%|████████▏ | 2472/3000 [03:39<00:44, 12.00it/s, lm=0.326, div=0.517]
Training:  82%|████████▏ | 2472/3000 [03:39<00:44, 12.00it/s, lm=0.246, div=0.391]
Training:  82%|████████▏ | 2474/3000 [03:39<00:43, 12.17it/s, lm=0.246, div=0.391]
Training:  82%|████████▏ | 2474/3000 [03:39<00:43, 12.17it/s, lm=0.639, div=0.473]
Training:  82%|████████▏ | 2474/3000 [03:39<00:43, 12.17it/s, lm=0.225, div=0.504]
Training:  83%|████████▎ | 2476/3000 [03:39<00:42, 12.35it/s, lm=0.225, div=0.504]
Training:  83%|████████▎ | 2476/3000 [03:39<00:42, 12.35it/s, lm=0.393, div=0.370]
Training:  83%|████████▎ | 2476/3000 [03:39<00:42, 12.35it/s, lm=0.938, div=0.598]
Training:  83%|████████▎ | 2478/3000 [03:39<00:41, 12.72it/s, lm=0.938, div=0.598]
Training:  83%|████████▎ | 2478/3000 [03:39<00:41, 12.72it/s, lm=0.393, div=0.447]
Training:  83%|████████▎ | 2478/3000 [03:39<00:41, 12.72it/s, lm=0.349, div=0.523]
Training:  83%|████████▎ | 2480/3000 [03:39<00:40, 12.81it/s, lm=0.349, div=0.523]
Training:  83%|████████▎ | 2480/3000 [03:39<00:40, 12.81it/s, lm=0.245, div=0.502]
Training:  83%|████████▎ | 2480/3000 [03:39<00:40, 12.81it/s, lm=0.337, div=0.432]
Training:  83%|████████▎ | 2482/3000 [03:39<00:40, 12.93it/s, lm=0.337, div=0.432]
Training:  83%|████████▎ | 2482/3000 [03:39<00:40, 12.93it/s, lm=0.230, div=0.475]
Training:  83%|████████▎ | 2482/3000 [03:39<00:40, 12.93it/s, lm=0.729, div=0.528]
Training:  83%|████████▎ | 2484/3000 [03:39<00:39, 13.17it/s, lm=0.729, div=0.528]
Training:  83%|████████▎ | 2484/3000 [03:40<00:39, 13.17it/s, lm=0.337, div=0.460]
Training:  83%|████████▎ | 2484/3000 [03:40<00:39, 13.17it/s, lm=0.412, div=0.621]
Training:  83%|████████▎ | 2486/3000 [03:40<00:38, 13.19it/s, lm=0.412, div=0.621]
Training:  83%|████████▎ | 2486/3000 [03:40<00:38, 13.19it/s, lm=0.411, div=0.511]
Training:  83%|████████▎ | 2486/3000 [03:40<00:38, 13.19it/s, lm=0.335, div=0.523]
Training:  83%|████████▎ | 2488/3000 [03:40<00:38, 13.28it/s, lm=0.335, div=0.523]
Training:  83%|████████▎ | 2488/3000 [03:40<00:38, 13.28it/s, lm=0.258, div=0.436]
Training:  83%|████████▎ | 2488/3000 [03:40<00:38, 13.28it/s, lm=0.286, div=0.424]
Training:  83%|████████▎ | 2490/3000 [03:40<00:38, 13.20it/s, lm=0.286, div=0.424]
Training:  83%|████████▎ | 2490/3000 [03:40<00:38, 13.20it/s, lm=0.275, div=0.626]
Training:  83%|████████▎ | 2490/3000 [03:40<00:38, 13.20it/s, lm=0.327, div=0.525]
Training:  83%|████████▎ | 2492/3000 [03:40<00:38, 13.19it/s, lm=0.327, div=0.525]
Training:  83%|████████▎ | 2492/3000 [03:40<00:38, 13.19it/s, lm=0.288, div=0.516]
Training:  83%|████████▎ | 2492/3000 [03:40<00:38, 13.19it/s, lm=0.347, div=0.562]
Training:  83%|████████▎ | 2494/3000 [03:40<00:39, 12.71it/s, lm=0.347, div=0.562]
Training:  83%|████████▎ | 2494/3000 [03:40<00:39, 12.71it/s, lm=0.352, div=0.501]
