/users/sujinesh/.local/lib/python3.10/site-packages/transformers/utils/hub.py:128: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
============================================================
BANKING77 EXPERIMENT (77-class Bandwidth Test)
============================================================
Classes: 77 (vs AG News: 4)
Soft tokens: 128
Steps: 3000
============================================================
Loading Banking77...
Classes: 77
Train: 10003, Test: 3080
Loading models...
Downloading shards:   0%|          | 0/4 [00:00<?, ?it/s]
Downloading shards: 100%|██████████| 4/4 [00:00<00:00, 2263.22it/s]
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 2/4 [00:00<00:00, 15.80it/s]
Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00, 14.94it/s]
Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00, 15.05it/s]
Downloading shards:   0%|          | 0/3 [00:00<?, ?it/s]
Downloading shards: 100%|██████████| 3/3 [00:00<00:00, 3418.34it/s]
Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:00<00:00,  5.91it/s]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:00<00:00,  6.52it/s]
Loading checkpoint shards: 100%|██████████| 3/3 [00:00<00:00,  5.70it/s]
Loading checkpoint shards: 100%|██████████| 3/3 [00:00<00:00,  5.84it/s]
[PerceiverResampler] 128 latents, 2 layers, 8 heads
[LatentBridgeV15] Telepathy Bridge - CONTINUOUS (no quantization)
  - src_dim: 4096
  - tgt_dim: 4096
  - num_latents: 128
  - mode: CONTINUOUS (Perceiver output directly)
  - target_rms: 0.0300
Training:   0%|          | 0/3000 [00:00<?, ?it/s]
Training:   0%|          | 0/3000 [00:00<?, ?it/s, lm=7.125, div=0.982]
Training:  72%|███████▏  | 2166/3000 [05:48<02:14,  6.20it/s, lm=0.635, div=0.796]
Training:  72%|███████▏  | 2167/3000 [05:48<02:07,  6.53it/s, lm=0.635, div=0.796]
Training:  72%|███████▏  | 2167/3000 [05:48<02:07,  6.53it/s, lm=1.127, div=0.809]
Training:  72%|███████▏  | 2168/3000 [05:48<02:04,  6.68it/s, lm=1.127, div=0.809]
Training:  72%|███████▏  | 2168/3000 [05:48<02:04,  6.68it/s, lm=0.983, div=0.753]
Training:  72%|███████▏  | 2169/3000 [05:48<02:02,  6.77it/s, lm=0.983, div=0.753]
Training:  72%|███████▏  | 2169/3000 [05:48<02:02,  6.77it/s, lm=0.953, div=0.780]
Training:  72%|███████▏  | 2170/3000 [05:48<01:58,  6.98it/s, lm=0.953, div=0.780]
Training:  72%|███████▏  | 2170/3000 [05:48<01:58,  6.98it/s, lm=0.849, div=0.750]
Training:  72%|███████▏  | 2171/3000 [05:48<01:58,  6.98it/s, lm=0.849, div=0.750]
Training:  72%|███████▏  | 2171/3000 [05:48<01:58,  6.98it/s, lm=1.233, div=0.748]
Training:  72%|███████▏  | 2172/3000 [05:48<01:58,  7.01it/s, lm=1.233, div=0.748]
Training:  72%|███████▏  | 2172/3000 [05:48<01:58,  7.01it/s, lm=1.318, div=0.738]
Training:  72%|███████▏  | 2173/3000 [05:48<01:56,  7.12it/s, lm=1.318, div=0.738]
Training:  72%|███████▏  | 2173/3000 [05:49<01:56,  7.12it/s, lm=0.830, div=0.775]
Training:  72%|███████▏  | 2174/3000 [05:49<01:54,  7.22it/s, lm=0.830, div=0.775]
Training:  72%|███████▏  | 2174/3000 [05:49<01:54,  7.22it/s, lm=1.701, div=0.768]
Training:  72%|███████▎  | 2175/3000 [05:49<01:52,  7.31it/s, lm=1.701, div=0.768]
Training:  72%|███████▎  | 2175/3000 [05:49<01:52,  7.31it/s, lm=1.285, div=0.807]
Training:  73%|███████▎  | 2176/3000 [05:49<01:52,  7.32it/s, lm=1.285, div=0.807]
Training:  73%|███████▎  | 2176/3000 [05:49<01:52,  7.32it/s, lm=1.166, div=0.825]
Training:  73%|███████▎  | 2177/3000 [05:49<01:52,  7.35it/s, lm=1.166, div=0.825]
Training:  73%|███████▎  | 2177/3000 [05:49<01:52,  7.35it/s, lm=0.720, div=0.788]
Training:  73%|███████▎  | 2178/3000 [05:49<01:51,  7.37it/s, lm=0.720, div=0.788]
Training:  73%|███████▎  | 2178/3000 [05:49<01:51,  7.37it/s, lm=1.325, div=0.766]
Training:  73%|███████▎  | 2179/3000 [05:49<01:53,  7.24it/s, lm=1.325, div=0.766]
Training:  73%|███████▎  | 2179/3000 [05:49<01:53,  7.24it/s, lm=0.484, div=0.794]
Training:  73%|███████▎  | 2180/3000 [05:49<01:57,  6.96it/s, lm=0.484, div=0.794]
Training:  73%|███████▎  | 2180/3000 [05:50<01:57,  6.96it/s, lm=0.959, div=0.791]
Training:  73%|███████▎  | 2181/3000 [05:50<02:26,  5.58it/s, lm=0.959, div=0.791]
Training:  73%|███████▎  | 2181/3000 [05:50<02:26,  5.58it/s, lm=0.794, div=0.781]
Training:  73%|███████▎  | 2182/3000 [05:50<02:29,  5.48it/s, lm=0.794, div=0.781]
Training:  73%|███████▎  | 2182/3000 [05:50<02:29,  5.48it/s, lm=1.312, div=0.766]
Training:  73%|███████▎  | 2183/3000 [05:50<02:31,  5.39it/s, lm=1.312, div=0.766]
Training:  73%|███████▎  | 2183/3000 [05:50<02:31,  5.39it/s, lm=0.742, div=0.794]
Training:  73%|███████▎  | 2184/3000 [05:50<02:21,  5.78it/s, lm=0.742, div=0.794]
Training:  73%|███████▎  | 2184/3000 [05:50<02:21,  5.78it/s, lm=0.862, div=0.756]
Training:  73%|███████▎  | 2185/3000 [05:50<02:13,  6.12it/s, lm=0.862, div=0.756]
Training:  73%|███████▎  | 2185/3000 [05:50<02:13,  6.12it/s, lm=1.253, div=0.760]
Training:  73%|███████▎  | 2186/3000 [05:50<02:06,  6.45it/s, lm=1.253, div=0.760]
Training:  73%|███████▎  | 2186/3000 [05:51<02:06,  6.45it/s, lm=0.854, div=0.749]
Training:  73%|███████▎  | 2187/3000 [05:51<02:01,  6.71it/s, lm=0.854, div=0.749]
Training:  73%|███████▎  | 2187/3000 [05:51<02:01,  6.71it/s, lm=0.630, div=0.749]
Training:  73%|███████▎  | 2188/3000 [05:51<01:59,  6.79it/s, lm=0.630, div=0.749]
Training:  73%|███████▎  | 2188/3000 [05:51<01:59,  6.79it/s, lm=0.809, div=0.767]
Training:  73%|███████▎  | 2189/3000 [05:51<01:56,  6.96it/s, lm=0.809, div=0.767]
Training:  73%|███████▎  | 2189/3000 [05:51<01:56,  6.96it/s, lm=0.552, div=0.790]
Training:  73%|███████▎  | 2190/3000 [05:51<01:54,  7.07it/s, lm=0.552, div=0.790]
Training:  73%|███████▎  | 2190/3000 [05:51<01:54,  7.07it/s, lm=1.123, div=0.774]
Training:  73%|███████▎  | 2191/3000 [05:51<01:54,  7.07it/s, lm=1.123, div=0.774]
Training:  73%|███████▎  | 2191/3000 [05:51<01:54,  7.07it/s, lm=1.056, div=0.743]
Training:  73%|███████▎  | 2192/3000 [05:51<01:52,  7.17it/s, lm=1.056, div=0.743]
Training:  73%|███████▎  | 2192/3000 [05:51<01:52,  7.17it/s, lm=1.062, div=0.793]
Training:  73%|███████▎  | 2193/3000 [05:51<01:51,  7.23it/s, lm=1.062, div=0.793]
Training:  73%|███████▎  | 2193/3000 [05:52<01:51,  7.23it/s, lm=0.936, div=0.792]
Training:  73%|███████▎  | 2194/3000 [05:52<01:50,  7.31it/s, lm=0.936, div=0.792]
Training:  73%|███████▎  | 2194/3000 [05:52<01:50,  7.31it/s, lm=0.724, div=0.783]
Training:  73%|███████▎  | 2195/3000 [05:52<01:49,  7.33it/s, lm=0.724, div=0.783]
Training:  73%|███████▎  | 2195/3000 [05:52<01:49,  7.33it/s, lm=0.978, div=0.735]
Training:  73%|███████▎  | 2196/3000 [05:52<01:50,  7.25it/s, lm=0.978, div=0.735]
Training:  73%|███████▎  | 2196/3000 [05:52<01:50,  7.25it/s, lm=1.147, div=0.845]
Training:  73%|███████▎  | 2197/3000 [05:52<01:50,  7.28it/s, lm=1.147, div=0.845]
Training:  73%|███████▎  | 2197/3000 [05:52<01:50,  7.28it/s, lm=1.044, div=0.768]
Training:  73%|███████▎  | 2198/3000 [05:52<01:49,  7.32it/s, lm=1.044, div=0.768]
Training:  73%|███████▎  | 2198/3000 [05:52<01:49,  7.32it/s, lm=1.094, div=0.793]
Training:  73%|███████▎  | 2199/3000 [05:52<01:52,  7.13it/s, lm=1.094, div=0.793]
Training:  73%|███████▎  | 2199/3000 [05:52<01:52,  7.13it/s, lm=0.585, div=0.716]
Training:  73%|███████▎  | 2200/3000 [05:52<02:10,  6.13it/s, lm=0.585, div=0.716]
Training:  73%|███████▎  | 2200/3000 [05:53<02:10,  6.13it/s, lm=0.902, div=0.826]
Training:  73%|███████▎  | 2201/3000 [05:53<02:32,  5.25it/s, lm=0.902, div=0.826]
Training:  73%|███████▎  | 2201/3000 [05:53<02:32,  5.25it/s, lm=0.876, div=0.766]
Training:  73%|███████▎  | 2202/3000 [05:53<02:30,  5.29it/s, lm=0.876, div=0.766]
Training:  73%|███████▎  | 2202/3000 [05:53<02:30,  5.29it/s, lm=1.154, div=0.803]
Training:  73%|███████▎  | 2203/3000 [05:53<02:17,  5.81it/s, lm=1.154, div=0.803]
Training:  73%|███████▎  | 2203/3000 [05:53<02:17,  5.81it/s, lm=0.813, div=0.725]
Training:  73%|███████▎  | 2204/3000 [05:53<02:08,  6.20it/s, lm=0.813, div=0.725]
Training:  73%|███████▎  | 2204/3000 [05:53<02:08,  6.20it/s, lm=0.665, div=0.769]
Training:  74%|███████▎  | 2205/3000 [05:53<02:02,  6.46it/s, lm=0.665, div=0.769]
Training:  74%|███████▎  | 2205/3000 [05:53<02:02,  6.46it/s, lm=0.998, div=0.776]
Training:  74%|███████▎  | 2206/3000 [05:53<01:58,  6.72it/s, lm=0.998, div=0.776]
Training:  74%|███████▎  | 2206/3000 [05:54<01:58,  6.72it/s, lm=0.875, div=0.779]
Training:  74%|███████▎  | 2207/3000 [05:54<01:56,  6.83it/s, lm=0.875, div=0.779]
Training:  74%|███████▎  | 2207/3000 [05:54<01:56,  6.83it/s, lm=0.512, div=0.768]
Training:  74%|███████▎  | 2208/3000 [05:54<01:54,  6.93it/s, lm=0.512, div=0.768]
Training:  74%|███████▎  | 2208/3000 [05:54<01:54,  6.93it/s, lm=0.960, div=0.754]
Training:  74%|███████▎  | 2209/3000 [05:54<01:52,  7.02it/s, lm=0.960, div=0.754]
Training:  74%|███████▎  | 2209/3000 [05:54<01:52,  7.02it/s, lm=0.897, div=0.767]
Training:  74%|███████▎  | 2210/3000 [05:54<01:51,  7.07it/s, lm=0.897, div=0.767]
Training:  74%|███████▎  | 2210/3000 [05:54<01:51,  7.07it/s, lm=0.882, div=0.782]
Training:  74%|███████▎  | 2211/3000 [05:54<01:52,  7.04it/s, lm=0.882, div=0.782]
Training:  74%|███████▎  | 2211/3000 [05:54<01:52,  7.04it/s, lm=0.892, div=0.767]
Training:  74%|███████▎  | 2212/3000 [05:54<01:54,  6.89it/s, lm=0.892, div=0.767]
Training:  74%|███████▎  | 2212/3000 [05:54<01:54,  6.89it/s, lm=0.871, div=0.789]
Training:  74%|███████▍  | 2213/3000 [05:54<01:52,  7.00it/s, lm=0.871, div=0.789]
Training:  74%|███████▍  | 2213/3000 [05:55<01:52,  7.00it/s, lm=0.982, div=0.791]
Training:  74%|███████▍  | 2214/3000 [05:55<01:50,  7.11it/s, lm=0.982, div=0.791]
Training:  74%|███████▍  | 2214/3000 [05:55<01:50,  7.11it/s, lm=0.840, div=0.813]
Training:  74%|███████▍  | 2215/3000 [05:55<01:50,  7.09it/s, lm=0.840, div=0.813]
Training:  74%|███████▍  | 2215/3000 [05:55<01:50,  7.09it/s, lm=0.656, div=0.786]
Training:  74%|███████▍  | 2216/3000 [05:55<01:48,  7.20it/s, lm=0.656, div=0.786]
Training:  74%|███████▍  | 2216/3000 [05:55<01:48,  7.20it/s, lm=0.642, div=0.782]
Training:  74%|███████▍  | 2217/3000 [05:55<01:47,  7.29it/s, lm=0.642, div=0.782]
Training:  74%|███████▍  | 2217/3000 [05:55<01:47,  7.29it/s, lm=0.640, div=0.754]
Training:  74%|███████▍  | 2218/3000 [05:55<01:47,  7.25it/s, lm=0.640, div=0.754]
Training:  74%|███████▍  | 2218/3000 [05:55<01:47,  7.25it/s, lm=1.465, div=0.802]
Training:  74%|███████▍  | 2219/3000 [05:55<01:51,  6.98it/s, lm=1.465, div=0.802]
Training:  74%|███████▍  | 2219/3000 [05:56<01:51,  6.98it/s, lm=1.067, div=0.806]
Training:  74%|███████▍  | 2220/3000 [05:56<02:20,  5.55it/s, lm=1.067, div=0.806]
Training:  74%|███████▍  | 2220/3000 [05:56<02:20,  5.55it/s, lm=0.706, div=0.776]
Training:  74%|███████▍  | 2221/3000 [05:56<02:20,  5.53it/s, lm=0.706, div=0.776]
Training:  74%|███████▍  | 2221/3000 [05:56<02:20,  5.53it/s, lm=1.380, div=0.805]
Training:  74%|███████▍  | 2222/3000 [05:56<02:23,  5.43it/s, lm=1.380, div=0.805]
Training:  74%|███████▍  | 2222/3000 [05:56<02:23,  5.43it/s, lm=0.477, div=0.783]
Training:  74%|███████▍  | 2223/3000 [05:56<02:14,  5.79it/s, lm=0.477, div=0.783]
Training:  74%|███████▍  | 2223/3000 [05:56<02:14,  5.79it/s, lm=0.717, div=0.775]
Training:  74%|███████▍  | 2224/3000 [05:56<02:07,  6.10it/s, lm=0.717, div=0.775]
Training:  74%|███████▍  | 2224/3000 [05:56<02:07,  6.10it/s, lm=0.550, div=0.776]
Training:  74%|███████▍  | 2225/3000 [05:56<02:01,  6.39it/s, lm=0.550, div=0.776]
Training:  74%|███████▍  | 2225/3000 [05:57<02:01,  6.39it/s, lm=0.823, div=0.815]
Training:  74%|███████▍  | 2226/3000 [05:57<01:57,  6.56it/s, lm=0.823, div=0.815]
Training:  74%|███████▍  | 2226/3000 [05:57<01:57,  6.56it/s, lm=0.903, div=0.809]
Training:  74%|███████▍  | 2227/3000 [05:57<01:53,  6.79it/s, lm=0.903, div=0.809]
Training:  74%|███████▍  | 2227/3000 [05:57<01:53,  6.79it/s, lm=0.588, div=0.826]
Training:  74%|███████▍  | 2228/3000 [05:57<01:51,  6.90it/s, lm=0.588, div=0.826]
Training:  74%|███████▍  | 2228/3000 [05:57<01:51,  6.90it/s, lm=0.605, div=0.801]
Training:  74%|███████▍  | 2229/3000 [05:57<01:51,  6.93it/s, lm=0.605, div=0.801]
Training:  74%|███████▍  | 2229/3000 [05:57<01:51,  6.93it/s, lm=1.064, div=0.811]
Training:  74%|███████▍  | 2230/3000 [05:57<01:49,  7.03it/s, lm=1.064, div=0.811]
Training:  74%|███████▍  | 2230/3000 [05:57<01:49,  7.03it/s, lm=1.159, div=0.792]
Training:  74%|███████▍  | 2231/3000 [05:57<01:49,  7.00it/s, lm=1.159, div=0.792]
Training:  74%|███████▍  | 2231/3000 [05:57<01:49,  7.00it/s, lm=0.570, div=0.789]
Training:  74%|███████▍  | 2232/3000 [05:57<01:49,  7.00it/s, lm=0.570, div=0.789]
Training:  74%|███████▍  | 2232/3000 [05:57<01:49,  7.00it/s, lm=0.654, div=0.746]
Training:  74%|███████▍  | 2233/3000 [05:57<01:47,  7.11it/s, lm=0.654, div=0.746]
Training:  74%|███████▍  | 2233/3000 [05:58<01:47,  7.11it/s, lm=0.553, div=0.797]
Training:  74%|███████▍  | 2234/3000 [05:58<01:47,  7.13it/s, lm=0.553, div=0.797]
Training:  74%|███████▍  | 2234/3000 [05:58<01:47,  7.13it/s, lm=0.834, div=0.770]
Training:  74%|███████▍  | 2235/3000 [05:58<01:46,  7.19it/s, lm=0.834, div=0.770]
Training:  74%|███████▍  | 2235/3000 [05:58<01:46,  7.19it/s, lm=0.491, div=0.768]
Training:  75%|███████▍  | 2236/3000 [05:58<01:45,  7.24it/s, lm=0.491, div=0.768]
Training:  75%|███████▍  | 2236/3000 [05:58<01:45,  7.24it/s, lm=0.539, div=0.743]
Training:  75%|███████▍  | 2237/3000 [05:58<01:44,  7.30it/s, lm=0.539, div=0.743]
Training:  75%|███████▍  | 2237/3000 [05:58<01:44,  7.30it/s, lm=0.857, div=0.797]
Training:  75%|███████▍  | 2238/3000 [05:58<01:49,  6.96it/s, lm=0.857, div=0.797]
Training:  75%|███████▍  | 2238/3000 [05:58<01:49,  6.96it/s, lm=0.535, div=0.772]
Training:  75%|███████▍  | 2239/3000 [05:58<02:05,  6.06it/s, lm=0.535, div=0.772]
Training:  75%|███████▍  | 2239/3000 [05:59<02:05,  6.06it/s, lm=0.998, div=0.769]
Training:  75%|███████▍  | 2240/3000 [05:59<02:10,  5.83it/s, lm=0.998, div=0.769]
Training:  75%|███████▍  | 2240/3000 [05:59<02:10,  5.83it/s, lm=0.471, div=0.826]
Training:  75%|███████▍  | 2241/3000 [05:59<02:13,  5.69it/s, lm=0.471, div=0.826]
Training:  75%|███████▍  | 2241/3000 [05:59<02:13,  5.69it/s, lm=0.633, div=0.750]
Training:  75%|███████▍  | 2242/3000 [05:59<02:17,  5.52it/s, lm=0.633, div=0.750]
Training:  75%|███████▍  | 2242/3000 [05:59<02:17,  5.52it/s, lm=0.824, div=0.772]
Training:  75%|███████▍  | 2243/3000 [05:59<02:08,  5.88it/s, lm=0.824, div=0.772]
Training:  75%|███████▍  | 2243/3000 [05:59<02:08,  5.88it/s, lm=1.025, div=0.814]
Training:  75%|███████▍  | 2244/3000 [05:59<02:00,  6.30it/s, lm=1.025, div=0.814]
Training:  75%|███████▍  | 2244/3000 [05:59<02:00,  6.30it/s, lm=0.494, div=0.815]
Training:  75%|███████▍  | 2245/3000 [05:59<01:55,  6.54it/s, lm=0.494, div=0.815]
Training:  75%|███████▍  | 2245/3000 [06:00<01:55,  6.54it/s, lm=2.114, div=0.765]
Training:  75%|███████▍  | 2246/3000 [06:00<01:51,  6.75it/s, lm=2.114, div=0.765]
Training:  75%|███████▍  | 2246/3000 [06:00<01:51,  6.75it/s, lm=1.001, div=0.757]
Training:  75%|███████▍  | 2247/3000 [06:00<01:50,  6.83it/s, lm=1.001, div=0.757]
Training:  75%|███████▍  | 2247/3000 [06:00<01:50,  6.83it/s, lm=1.057, div=0.795]
Training:  75%|███████▍  | 2248/3000 [06:00<01:47,  7.01it/s, lm=1.057, div=0.795]
Training:  75%|███████▍  | 2248/3000 [06:00<01:47,  7.01it/s, lm=1.460, div=0.745]
Training:  75%|███████▍  | 2249/3000 [06:00<01:45,  7.13it/s, lm=1.460, div=0.745]
Training:  75%|███████▍  | 2249/3000 [06:00<01:45,  7.13it/s, lm=0.925, div=0.757]
Training:  75%|███████▌  | 2250/3000 [06:00<01:43,  7.23it/s, lm=0.925, div=0.757]
Training:  75%|███████▌  | 2250/3000 [06:00<01:43,  7.23it/s, lm=1.517, div=0.808]
Training:  75%|███████▌  | 2251/3000 [06:00<01:42,  7.28it/s, lm=1.517, div=0.808]
Training:  75%|███████▌  | 2251/3000 [06:00<01:42,  7.28it/s, lm=0.868, div=0.778]
Training:  75%|███████▌  | 2252/3000 [06:00<01:42,  7.32it/s, lm=0.868, div=0.778]
Training:  75%|███████▌  | 2252/3000 [06:00<01:42,  7.32it/s, lm=0.534, div=0.741]
Training:  75%|███████▌  | 2253/3000 [06:00<01:42,  7.28it/s, lm=0.534, div=0.741]
Training:  75%|███████▌  | 2253/3000 [06:01<01:42,  7.28it/s, lm=0.720, div=0.741]
Training:  75%|███████▌  | 2254/3000 [06:01<01:42,  7.24it/s, lm=0.720, div=0.741]
Training:  75%|███████▌  | 2254/3000 [06:01<01:42,  7.24it/s, lm=1.094, div=0.741]
Training:  75%|███████▌  | 2255/3000 [06:01<01:42,  7.27it/s, lm=1.094, div=0.741]
Training:  75%|███████▌  | 2255/3000 [06:01<01:42,  7.27it/s, lm=0.911, div=0.751]
Training:  75%|███████▌  | 2256/3000 [06:01<01:42,  7.25it/s, lm=0.911, div=0.751]
Training:  75%|███████▌  | 2256/3000 [06:01<01:42,  7.25it/s, lm=0.684, div=0.786]
Training:  75%|███████▌  | 2257/3000 [06:01<01:44,  7.11it/s, lm=0.684, div=0.786]
Training:  75%|███████▌  | 2257/3000 [06:01<01:44,  7.11it/s, lm=0.578, div=0.758]
Training:  75%|███████▌  | 2258/3000 [06:01<01:47,  6.91it/s, lm=0.578, div=0.758]
Training:  75%|███████▌  | 2258/3000 [06:01<01:47,  6.91it/s, lm=0.743, div=0.776]
Training:  75%|███████▌  | 2259/3000 [06:01<02:00,  6.17it/s, lm=0.743, div=0.776]
Training:  75%|███████▌  | 2259/3000 [06:02<02:00,  6.17it/s, lm=0.800, div=0.760]
Training:  75%|███████▌  | 2260/3000 [06:02<02:23,  5.17it/s, lm=0.800, div=0.760]
Training:  75%|███████▌  | 2260/3000 [06:02<02:23,  5.17it/s, lm=0.798, div=0.737]
Training:  75%|███████▌  | 2261/3000 [06:02<02:33,  4.81it/s, lm=0.798, div=0.737]
Training:  75%|███████▌  | 2261/3000 [06:02<02:33,  4.81it/s, lm=0.759, div=0.782]
Training:  75%|███████▌  | 2262/3000 [06:02<02:30,  4.90it/s, lm=0.759, div=0.782]
Training:  75%|███████▌  | 2262/3000 [06:02<02:30,  4.90it/s, lm=1.068, div=0.778]
Training:  75%|███████▌  | 2263/3000 [06:02<02:14,  5.46it/s, lm=1.068, div=0.778]
Training:  75%|███████▌  | 2263/3000 [06:02<02:14,  5.46it/s, lm=0.479, div=0.769]
Training:  75%|███████▌  | 2264/3000 [06:02<02:05,  5.88it/s, lm=0.479, div=0.769]
Training:  75%|███████▌  | 2264/3000 [06:03<02:05,  5.88it/s, lm=0.569, div=0.813]
Training:  76%|███████▌  | 2265/3000 [06:03<01:58,  6.19it/s, lm=0.569, div=0.813]
Training:  76%|███████▌  | 2265/3000 [06:03<01:58,  6.19it/s, lm=0.847, div=0.771]
Training:  76%|███████▌  | 2266/3000 [06:03<01:53,  6.49it/s, lm=0.847, div=0.771]
