/users/sujinesh/.local/lib/python3.10/site-packages/transformers/utils/hub.py:128: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
============================================================
BANKING77 EXPERIMENT (77-class Bandwidth Test)
============================================================
Classes: 77 (vs AG News: 4)
Soft tokens: 32
Steps: 3000
============================================================
Loading Banking77...
Classes: 77
Train: 10003, Test: 3080
Loading models...
Downloading shards:   0%|          | 0/4 [00:00<?, ?it/s]
Downloading shards: 100%|██████████| 4/4 [00:00<00:00, 3916.25it/s]
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 2/4 [00:00<00:00, 15.88it/s]
Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00, 14.86it/s]
Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00, 14.99it/s]
Downloading shards:   0%|          | 0/3 [00:00<?, ?it/s]
Downloading shards: 100%|██████████| 3/3 [00:00<00:00, 3979.42it/s]
Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:00<00:00,  8.68it/s]
Loading checkpoint shards: 100%|██████████| 3/3 [00:00<00:00, 13.26it/s]
Loading checkpoint shards: 100%|██████████| 3/3 [00:00<00:00, 12.58it/s]
[PerceiverResampler] 32 latents, 2 layers, 8 heads
[LatentBridgeV15] Telepathy Bridge - CONTINUOUS (no quantization)
  - src_dim: 4096
  - tgt_dim: 4096
  - num_latents: 32
  - mode: CONTINUOUS (Perceiver output directly)
  - target_rms: 0.0300
Training:   0%|          | 0/3000 [00:00<?, ?it/s]
Training:   0%|          | 0/3000 [00:00<?, ?it/s, lm=5.771, div=0.981]
Training:  54%|█████▎    | 1612/3000 [02:47<02:01, 11.41it/s, lm=0.401, div=0.412]
Training:  54%|█████▎    | 1612/3000 [02:47<02:01, 11.41it/s, lm=0.361, div=0.375]
Training:  54%|█████▎    | 1612/3000 [02:47<02:01, 11.41it/s, lm=0.251, div=0.555]
Training:  54%|█████▍    | 1614/3000 [02:47<02:00, 11.47it/s, lm=0.251, div=0.555]
Training:  54%|█████▍    | 1614/3000 [02:47<02:00, 11.47it/s, lm=0.388, div=0.621]
Training:  54%|█████▍    | 1614/3000 [02:47<02:00, 11.47it/s, lm=0.463, div=0.427]
Training:  54%|█████▍    | 1616/3000 [02:47<02:06, 10.94it/s, lm=0.463, div=0.427]
Training:  54%|█████▍    | 1616/3000 [02:48<02:06, 10.94it/s, lm=0.834, div=0.420]
Training:  54%|█████▍    | 1616/3000 [02:48<02:06, 10.94it/s, lm=0.202, div=0.376]
Training:  54%|█████▍    | 1618/3000 [02:48<02:27,  9.38it/s, lm=0.202, div=0.376]
Training:  54%|█████▍    | 1618/3000 [02:48<02:27,  9.38it/s, lm=0.239, div=0.435]
Training:  54%|█████▍    | 1619/3000 [02:48<02:38,  8.69it/s, lm=0.239, div=0.435]
Training:  54%|█████▍    | 1619/3000 [02:48<02:38,  8.69it/s, lm=0.382, div=0.457]
Training:  54%|█████▍    | 1620/3000 [02:48<02:49,  8.14it/s, lm=0.382, div=0.457]
Training:  54%|█████▍    | 1620/3000 [02:48<02:49,  8.14it/s, lm=0.297, div=0.364]
Training:  54%|█████▍    | 1621/3000 [02:48<02:56,  7.80it/s, lm=0.297, div=0.364]
Training:  54%|█████▍    | 1621/3000 [02:48<02:56,  7.80it/s, lm=0.499, div=0.439]
Training:  54%|█████▍    | 1622/3000 [02:48<02:49,  8.13it/s, lm=0.499, div=0.439]
Training:  54%|█████▍    | 1622/3000 [02:48<02:49,  8.13it/s, lm=0.288, div=0.522]
Training:  54%|█████▍    | 1622/3000 [02:48<02:49,  8.13it/s, lm=0.284, div=0.517]
Training:  54%|█████▍    | 1624/3000 [02:48<02:27,  9.36it/s, lm=0.284, div=0.517]
Training:  54%|█████▍    | 1624/3000 [02:49<02:27,  9.36it/s, lm=0.373, div=0.523]
Training:  54%|█████▍    | 1624/3000 [02:49<02:27,  9.36it/s, lm=0.291, div=0.441]
Training:  54%|█████▍    | 1626/3000 [02:49<02:14, 10.25it/s, lm=0.291, div=0.441]
Training:  54%|█████▍    | 1626/3000 [02:49<02:14, 10.25it/s, lm=0.421, div=0.449]
Training:  54%|█████▍    | 1626/3000 [02:49<02:14, 10.25it/s, lm=0.475, div=0.463]
Training:  54%|█████▍    | 1628/3000 [02:49<02:06, 10.80it/s, lm=0.475, div=0.463]
Training:  54%|█████▍    | 1628/3000 [02:49<02:06, 10.80it/s, lm=0.248, div=0.449]
Training:  54%|█████▍    | 1628/3000 [02:49<02:06, 10.80it/s, lm=0.335, div=0.561]
Training:  54%|█████▍    | 1630/3000 [02:49<02:05, 10.92it/s, lm=0.335, div=0.561]
Training:  54%|█████▍    | 1630/3000 [02:49<02:05, 10.92it/s, lm=0.404, div=0.444]
Training:  54%|█████▍    | 1630/3000 [02:49<02:05, 10.92it/s, lm=0.368, div=0.397]
Training:  54%|█████▍    | 1632/3000 [02:49<02:01, 11.26it/s, lm=0.368, div=0.397]
Training:  54%|█████▍    | 1632/3000 [02:49<02:01, 11.26it/s, lm=0.392, div=0.408]
Training:  54%|█████▍    | 1632/3000 [02:49<02:01, 11.26it/s, lm=0.428, div=0.567]
Training:  54%|█████▍    | 1634/3000 [02:49<02:01, 11.25it/s, lm=0.428, div=0.567]
Training:  54%|█████▍    | 1634/3000 [02:49<02:01, 11.25it/s, lm=0.361, div=0.458]
Training:  54%|█████▍    | 1634/3000 [02:49<02:01, 11.25it/s, lm=0.373, div=0.478]
Training:  55%|█████▍    | 1636/3000 [02:49<02:00, 11.28it/s, lm=0.373, div=0.478]
Training:  55%|█████▍    | 1636/3000 [02:50<02:00, 11.28it/s, lm=0.419, div=0.564]
Training:  55%|█████▍    | 1636/3000 [02:50<02:00, 11.28it/s, lm=0.349, div=0.487]
Training:  55%|█████▍    | 1638/3000 [02:50<01:59, 11.43it/s, lm=0.349, div=0.487]
Training:  55%|█████▍    | 1638/3000 [02:50<01:59, 11.43it/s, lm=0.270, div=0.388]
Training:  55%|█████▍    | 1638/3000 [02:50<01:59, 11.43it/s, lm=0.372, div=0.566]
Training:  55%|█████▍    | 1640/3000 [02:50<01:56, 11.69it/s, lm=0.372, div=0.566]
Training:  55%|█████▍    | 1640/3000 [02:50<01:56, 11.69it/s, lm=0.397, div=0.620]
Training:  55%|█████▍    | 1640/3000 [02:50<01:56, 11.69it/s, lm=0.342, div=0.566]
Training:  55%|█████▍    | 1642/3000 [02:50<01:57, 11.53it/s, lm=0.342, div=0.566]
Training:  55%|█████▍    | 1642/3000 [02:50<01:57, 11.53it/s, lm=0.365, div=0.534]
Training:  55%|█████▍    | 1642/3000 [02:50<01:57, 11.53it/s, lm=0.281, div=0.569]
Training:  55%|█████▍    | 1644/3000 [02:50<01:55, 11.71it/s, lm=0.281, div=0.569]
Training:  55%|█████▍    | 1644/3000 [02:50<01:55, 11.71it/s, lm=0.319, div=0.513]
Training:  55%|█████▍    | 1644/3000 [02:50<01:55, 11.71it/s, lm=0.304, div=0.542]
Training:  55%|█████▍    | 1646/3000 [02:50<01:56, 11.66it/s, lm=0.304, div=0.542]
Training:  55%|█████▍    | 1646/3000 [02:51<01:56, 11.66it/s, lm=0.294, div=0.649]
Training:  55%|█████▍    | 1646/3000 [02:51<01:56, 11.66it/s, lm=0.246, div=0.552]
Training:  55%|█████▍    | 1648/3000 [02:51<02:35,  8.68it/s, lm=0.246, div=0.552]
Training:  55%|█████▍    | 1648/3000 [02:51<02:35,  8.68it/s, lm=0.277, div=0.672]
Training:  55%|█████▍    | 1649/3000 [02:51<02:57,  7.62it/s, lm=0.277, div=0.672]
Training:  55%|█████▍    | 1649/3000 [02:51<02:57,  7.62it/s, lm=0.298, div=0.545]
Training:  55%|█████▌    | 1650/3000 [02:51<03:07,  7.19it/s, lm=0.298, div=0.545]
Training:  55%|█████▌    | 1650/3000 [02:51<03:07,  7.19it/s, lm=0.266, div=0.511]
Training:  55%|█████▌    | 1651/3000 [02:51<03:11,  7.06it/s, lm=0.266, div=0.511]
Training:  55%|█████▌    | 1651/3000 [02:51<03:11,  7.06it/s, lm=0.245, div=0.500]
Training:  55%|█████▌    | 1652/3000 [02:51<03:15,  6.91it/s, lm=0.245, div=0.500]
Training:  55%|█████▌    | 1652/3000 [02:51<03:15,  6.91it/s, lm=0.296, div=0.509]
Training:  55%|█████▌    | 1652/3000 [02:52<03:15,  6.91it/s, lm=0.288, div=0.604]
Training:  55%|█████▌    | 1654/3000 [02:52<02:46,  8.06it/s, lm=0.288, div=0.604]
Training:  55%|█████▌    | 1654/3000 [02:52<02:46,  8.06it/s, lm=0.291, div=0.519]
Training:  55%|█████▌    | 1654/3000 [02:52<02:46,  8.06it/s, lm=0.319, div=0.554]
Training:  55%|█████▌    | 1656/3000 [02:52<02:25,  9.21it/s, lm=0.319, div=0.554]
Training:  55%|█████▌    | 1656/3000 [02:52<02:25,  9.21it/s, lm=0.398, div=0.665]
Training:  55%|█████▌    | 1656/3000 [02:52<02:25,  9.21it/s, lm=0.265, div=0.507]
Training:  55%|█████▌    | 1658/3000 [02:52<02:13, 10.04it/s, lm=0.265, div=0.507]
Training:  55%|█████▌    | 1658/3000 [02:52<02:13, 10.04it/s, lm=0.271, div=0.609]
Training:  55%|█████▌    | 1658/3000 [02:52<02:13, 10.04it/s, lm=0.220, div=0.564]
Training:  55%|█████▌    | 1660/3000 [02:52<02:07, 10.47it/s, lm=0.220, div=0.564]
Training:  55%|█████▌    | 1660/3000 [02:52<02:07, 10.47it/s, lm=0.402, div=0.586]
Training:  55%|█████▌    | 1660/3000 [02:52<02:07, 10.47it/s, lm=0.528, div=0.506]
Training:  55%|█████▌    | 1662/3000 [02:52<02:01, 10.99it/s, lm=0.528, div=0.506]
Training:  55%|█████▌    | 1662/3000 [02:52<02:01, 10.99it/s, lm=0.433, div=0.508]
Training:  55%|█████▌    | 1662/3000 [02:52<02:01, 10.99it/s, lm=0.347, div=0.511]
Training:  55%|█████▌    | 1664/3000 [02:52<01:58, 11.25it/s, lm=0.347, div=0.511]
Training:  55%|█████▌    | 1664/3000 [02:52<01:58, 11.25it/s, lm=0.334, div=0.493]
Training:  55%|█████▌    | 1664/3000 [02:53<01:58, 11.25it/s, lm=0.257, div=0.546]
Training:  56%|█████▌    | 1666/3000 [02:53<01:55, 11.55it/s, lm=0.257, div=0.546]
Training:  56%|█████▌    | 1666/3000 [02:53<01:55, 11.55it/s, lm=0.290, div=0.483]
Training:  56%|█████▌    | 1666/3000 [02:53<01:55, 11.55it/s, lm=0.283, div=0.568]
Training:  56%|█████▌    | 1668/3000 [02:53<01:53, 11.75it/s, lm=0.283, div=0.568]
Training:  56%|█████▌    | 1668/3000 [02:53<01:53, 11.75it/s, lm=0.250, div=0.453]
Training:  56%|█████▌    | 1668/3000 [02:53<01:53, 11.75it/s, lm=0.307, div=0.590]
Training:  56%|█████▌    | 1670/3000 [02:53<01:53, 11.72it/s, lm=0.307, div=0.590]
Training:  56%|█████▌    | 1670/3000 [02:53<01:53, 11.72it/s, lm=0.277, div=0.581]
Training:  56%|█████▌    | 1670/3000 [02:53<01:53, 11.72it/s, lm=0.284, div=0.521]
Training:  56%|█████▌    | 1672/3000 [02:53<01:55, 11.47it/s, lm=0.284, div=0.521]
Training:  56%|█████▌    | 1672/3000 [02:53<01:55, 11.47it/s, lm=0.405, div=0.563]
Training:  56%|█████▌    | 1672/3000 [02:53<01:55, 11.47it/s, lm=0.249, div=0.506]
Training:  56%|█████▌    | 1674/3000 [02:53<01:53, 11.67it/s, lm=0.249, div=0.506]
Training:  56%|█████▌    | 1674/3000 [02:53<01:53, 11.67it/s, lm=0.289, div=0.415]
Training:  56%|█████▌    | 1674/3000 [02:53<01:53, 11.67it/s, lm=0.292, div=0.417]
Training:  56%|█████▌    | 1676/3000 [02:53<01:53, 11.68it/s, lm=0.292, div=0.417]
Training:  56%|█████▌    | 1676/3000 [02:53<01:53, 11.68it/s, lm=0.300, div=0.445]
Training:  56%|█████▌    | 1676/3000 [02:54<01:53, 11.68it/s, lm=0.309, div=0.451]
Training:  56%|█████▌    | 1678/3000 [02:54<01:52, 11.71it/s, lm=0.309, div=0.451]
Training:  56%|█████▌    | 1678/3000 [02:54<01:52, 11.71it/s, lm=0.332, div=0.468]
Training:  56%|█████▌    | 1678/3000 [02:54<01:52, 11.71it/s, lm=0.283, div=0.583]
Training:  56%|█████▌    | 1680/3000 [02:54<02:18,  9.54it/s, lm=0.283, div=0.583]
Training:  56%|█████▌    | 1680/3000 [02:54<02:18,  9.54it/s, lm=0.429, div=0.498]
Training:  56%|█████▌    | 1680/3000 [02:54<02:18,  9.54it/s, lm=0.191, div=0.532]
Training:  56%|█████▌    | 1682/3000 [02:54<02:24,  9.11it/s, lm=0.191, div=0.532]
Training:  56%|█████▌    | 1682/3000 [02:54<02:24,  9.11it/s, lm=0.360, div=0.489]
Training:  56%|█████▌    | 1683/3000 [02:54<02:34,  8.53it/s, lm=0.360, div=0.489]
Training:  56%|█████▌    | 1683/3000 [02:54<02:34,  8.53it/s, lm=0.544, div=0.497]
Training:  56%|█████▌    | 1684/3000 [02:54<02:42,  8.11it/s, lm=0.544, div=0.497]
Training:  56%|█████▌    | 1684/3000 [02:55<02:42,  8.11it/s, lm=0.345, div=0.533]
Training:  56%|█████▌    | 1685/3000 [02:55<02:38,  8.28it/s, lm=0.345, div=0.533]
Training:  56%|█████▌    | 1685/3000 [02:55<02:38,  8.28it/s, lm=0.397, div=0.867]
Training:  56%|█████▌    | 1685/3000 [02:55<02:38,  8.28it/s, lm=0.270, div=0.478]
Training:  56%|█████▌    | 1687/3000 [02:55<02:21,  9.26it/s, lm=0.270, div=0.478]
Training:  56%|█████▌    | 1687/3000 [02:55<02:21,  9.26it/s, lm=0.364, div=0.598]
Training:  56%|█████▌    | 1687/3000 [02:55<02:21,  9.26it/s, lm=0.255, div=0.525]
Training:  56%|█████▋    | 1689/3000 [02:55<02:12,  9.90it/s, lm=0.255, div=0.525]
Training:  56%|█████▋    | 1689/3000 [02:55<02:12,  9.90it/s, lm=0.530, div=0.547]
Training:  56%|█████▋    | 1689/3000 [02:55<02:12,  9.90it/s, lm=0.279, div=0.504]
Training:  56%|█████▋    | 1691/3000 [02:55<02:05, 10.42it/s, lm=0.279, div=0.504]
Training:  56%|█████▋    | 1691/3000 [02:55<02:05, 10.42it/s, lm=0.605, div=0.508]
Training:  56%|█████▋    | 1691/3000 [02:55<02:05, 10.42it/s, lm=0.341, div=0.619]
Training:  56%|█████▋    | 1693/3000 [02:55<01:58, 10.99it/s, lm=0.341, div=0.619]
Training:  56%|█████▋    | 1693/3000 [02:55<01:58, 10.99it/s, lm=0.279, div=0.603]
Training:  56%|█████▋    | 1693/3000 [02:55<01:58, 10.99it/s, lm=0.285, div=0.648]
Training:  56%|█████▋    | 1695/3000 [02:55<01:55, 11.29it/s, lm=0.285, div=0.648]
Training:  56%|█████▋    | 1695/3000 [02:55<01:55, 11.29it/s, lm=0.294, div=0.614]
Training:  56%|█████▋    | 1695/3000 [02:56<01:55, 11.29it/s, lm=0.401, div=0.597]
Training:  57%|█████▋    | 1697/3000 [02:56<01:53, 11.44it/s, lm=0.401, div=0.597]
Training:  57%|█████▋    | 1697/3000 [02:56<01:53, 11.44it/s, lm=0.264, div=0.623]
Training:  57%|█████▋    | 1697/3000 [02:56<01:53, 11.44it/s, lm=0.348, div=0.664]
Training:  57%|█████▋    | 1699/3000 [02:56<01:51, 11.65it/s, lm=0.348, div=0.664]
Training:  57%|█████▋    | 1699/3000 [02:56<01:51, 11.65it/s, lm=0.314, div=0.607]
Training:  57%|█████▋    | 1699/3000 [02:56<01:51, 11.65it/s, lm=0.294, div=0.581]
Training:  57%|█████▋    | 1701/3000 [02:56<01:53, 11.44it/s, lm=0.294, div=0.581]
Training:  57%|█████▋    | 1701/3000 [02:56<01:53, 11.44it/s, lm=0.688, div=0.624]
Training:  57%|█████▋    | 1701/3000 [02:56<01:53, 11.44it/s, lm=0.599, div=0.703]
Training:  57%|█████▋    | 1703/3000 [02:56<01:51, 11.65it/s, lm=0.599, div=0.703]
Training:  57%|█████▋    | 1703/3000 [02:56<01:51, 11.65it/s, lm=0.357, div=0.783]
Training:  57%|█████▋    | 1703/3000 [02:56<01:51, 11.65it/s, lm=0.690, div=0.672]
Training:  57%|█████▋    | 1705/3000 [02:56<01:50, 11.73it/s, lm=0.690, div=0.672]
Training:  57%|█████▋    | 1705/3000 [02:56<01:50, 11.73it/s, lm=0.218, div=0.536]
Training:  57%|█████▋    | 1705/3000 [02:56<01:50, 11.73it/s, lm=0.402, div=0.654]
Training:  57%|█████▋    | 1707/3000 [02:56<01:52, 11.47it/s, lm=0.402, div=0.654]
Training:  57%|█████▋    | 1707/3000 [02:57<01:52, 11.47it/s, lm=0.243, div=0.654]
Training:  57%|█████▋    | 1707/3000 [02:57<01:52, 11.47it/s, lm=0.420, div=0.564]
Training:  57%|█████▋    | 1709/3000 [02:57<01:56, 11.05it/s, lm=0.420, div=0.564]
Training:  57%|█████▋    | 1709/3000 [02:57<01:56, 11.05it/s, lm=0.264, div=0.608]
Training:  57%|█████▋    | 1709/3000 [02:57<01:56, 11.05it/s, lm=0.352, div=0.580]
Training:  57%|█████▋    | 1711/3000 [02:57<02:14,  9.56it/s, lm=0.352, div=0.580]
Training:  57%|█████▋    | 1711/3000 [02:57<02:14,  9.56it/s, lm=0.484, div=0.646]
Training:  57%|█████▋    | 1712/3000 [02:57<02:24,  8.89it/s, lm=0.484, div=0.646]
Training:  57%|█████▋    | 1712/3000 [02:57<02:24,  8.89it/s, lm=0.539, div=0.544]
Training:  57%|█████▋    | 1713/3000 [02:57<02:36,  8.22it/s, lm=0.539, div=0.544]
Training:  57%|█████▋    | 1713/3000 [02:57<02:36,  8.22it/s, lm=0.297, div=0.510]
Training:  57%|█████▋    | 1714/3000 [02:57<02:45,  7.76it/s, lm=0.297, div=0.510]
Training:  57%|█████▋    | 1714/3000 [02:57<02:45,  7.76it/s, lm=0.250, div=0.567]
Training:  57%|█████▋    | 1714/3000 [02:58<02:45,  7.76it/s, lm=0.244, div=0.647]
Training:  57%|█████▋    | 1716/3000 [02:58<02:24,  8.88it/s, lm=0.244, div=0.647]
Training:  57%|█████▋    | 1716/3000 [02:58<02:24,  8.88it/s, lm=0.241, div=0.599]
Training:  57%|█████▋    | 1716/3000 [02:58<02:24,  8.88it/s, lm=0.285, div=0.610]
Training:  57%|█████▋    | 1718/3000 [02:58<02:10,  9.83it/s, lm=0.285, div=0.610]
Training:  57%|█████▋    | 1718/3000 [02:58<02:10,  9.83it/s, lm=0.255, div=0.536]
Training:  57%|█████▋    | 1718/3000 [02:58<02:10,  9.83it/s, lm=0.292, div=0.745]
Training:  57%|█████▋    | 1720/3000 [02:58<02:02, 10.41it/s, lm=0.292, div=0.745]
Training:  57%|█████▋    | 1720/3000 [02:58<02:02, 10.41it/s, lm=0.173, div=0.591]
Training:  57%|█████▋    | 1720/3000 [02:58<02:02, 10.41it/s, lm=0.503, div=0.537]
Training:  57%|█████▋    | 1722/3000 [02:58<01:56, 10.94it/s, lm=0.503, div=0.537]
Training:  57%|█████▋    | 1722/3000 [02:58<01:56, 10.94it/s, lm=0.281, div=0.786]
Training:  57%|█████▋    | 1722/3000 [02:58<01:56, 10.94it/s, lm=0.295, div=0.592]
Training:  57%|█████▋    | 1724/3000 [02:58<01:52, 11.33it/s, lm=0.295, div=0.592]
Training:  57%|█████▋    | 1724/3000 [02:58<01:52, 11.33it/s, lm=0.638, div=0.552]
Training:  57%|█████▋    | 1724/3000 [02:58<01:52, 11.33it/s, lm=0.402, div=0.474]
Training:  58%|█████▊    | 1726/3000 [02:58<01:52, 11.32it/s, lm=0.402, div=0.474]
Training:  58%|█████▊    | 1726/3000 [02:58<01:52, 11.32it/s, lm=0.224, div=0.593]
Training:  58%|█████▊    | 1726/3000 [02:59<01:52, 11.32it/s, lm=0.365, div=0.643]
Training:  58%|█████▊    | 1728/3000 [02:59<01:50, 11.46it/s, lm=0.365, div=0.643]
Training:  58%|█████▊    | 1728/3000 [02:59<01:50, 11.46it/s, lm=0.526, div=0.714]
Training:  58%|█████▊    | 1728/3000 [02:59<01:50, 11.46it/s, lm=0.299, div=0.537]
Training:  58%|█████▊    | 1730/3000 [02:59<01:50, 11.53it/s, lm=0.299, div=0.537]
Training:  58%|█████▊    | 1730/3000 [02:59<01:50, 11.53it/s, lm=0.234, div=0.554]
Training:  58%|█████▊    | 1730/3000 [02:59<01:50, 11.53it/s, lm=0.382, div=0.598]
Training:  58%|█████▊    | 1732/3000 [02:59<01:50, 11.47it/s, lm=0.382, div=0.598]
Training:  58%|█████▊    | 1732/3000 [02:59<01:50, 11.47it/s, lm=0.288, div=0.541]
Training:  58%|█████▊    | 1732/3000 [02:59<01:50, 11.47it/s, lm=0.360, div=0.757]
Training:  58%|█████▊    | 1734/3000 [02:59<01:48, 11.70it/s, lm=0.360, div=0.757]
Training:  58%|█████▊    | 1734/3000 [02:59<01:48, 11.70it/s, lm=0.228, div=0.627]
Training:  58%|█████▊    | 1734/3000 [02:59<01:48, 11.70it/s, lm=0.259, div=0.611]
Training:  58%|█████▊    | 1736/3000 [02:59<01:49, 11.54it/s, lm=0.259, div=0.611]
Training:  58%|█████▊    | 1736/3000 [02:59<01:49, 11.54it/s, lm=0.450, div=0.521]
Training:  58%|█████▊    | 1736/3000 [02:59<01:49, 11.54it/s, lm=0.209, div=0.480]
Training:  58%|█████▊    | 1738/3000 [02:59<01:48, 11.66it/s, lm=0.209, div=0.480]
Training:  58%|█████▊    | 1738/3000 [02:59<01:48, 11.66it/s, lm=0.369, div=0.883]
Training:  58%|█████▊    | 1738/3000 [03:00<01:48, 11.66it/s, lm=0.270, div=0.428]
Training:  58%|█████▊    | 1740/3000 [03:00<01:49, 11.49it/s, lm=0.270, div=0.428]
Training:  58%|█████▊    | 1740/3000 [03:00<01:49, 11.49it/s, lm=0.190, div=0.435]
Training:  58%|█████▊    | 1740/3000 [03:00<01:49, 11.49it/s, lm=0.394, div=0.465]
Training:  58%|█████▊    | 1742/3000 [03:00<02:11,  9.54it/s, lm=0.394, div=0.465]
Training:  58%|█████▊    | 1742/3000 [03:00<02:11,  9.54it/s, lm=0.201, div=0.457]
Training:  58%|█████▊    | 1742/3000 [03:00<02:11,  9.54it/s, lm=0.235, div=0.503]
Training:  58%|█████▊    | 1744/3000 [03:00<02:30,  8.34it/s, lm=0.235, div=0.503]
Training:  58%|█████▊    | 1744/3000 [03:00<02:30,  8.34it/s, lm=0.327, div=0.474]
Training:  58%|█████▊    | 1745/3000 [03:00<02:37,  7.94it/s, lm=0.327, div=0.474]
Training:  58%|█████▊    | 1745/3000 [03:00<02:37,  7.94it/s, lm=0.310, div=0.397]
Training:  58%|█████▊    | 1745/3000 [03:01<02:37,  7.94it/s, lm=0.280, div=0.548]
Training:  58%|█████▊    | 1747/3000 [03:01<02:23,  8.76it/s, lm=0.280, div=0.548]
Training:  58%|█████▊    | 1747/3000 [03:01<02:23,  8.76it/s, lm=0.296, div=0.393]
Training:  58%|█████▊    | 1747/3000 [03:01<02:23,  8.76it/s, lm=0.240, div=0.567]
Training:  58%|█████▊    | 1749/3000 [03:01<02:10,  9.61it/s, lm=0.240, div=0.567]
Training:  58%|█████▊    | 1749/3000 [03:01<02:10,  9.61it/s, lm=0.204, div=0.276]
Training:  58%|█████▊    | 1749/3000 [03:01<02:10,  9.61it/s, lm=0.290, div=0.522]
