/users/sujinesh/.local/lib/python3.10/site-packages/transformers/utils/hub.py:128: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
============================================================
BANKING77 EXPERIMENT (77-class Bandwidth Test)
============================================================
Classes: 77 (vs AG News: 4)
Soft tokens: 16
Steps: 3000
============================================================
Loading Banking77...
Classes: 77
Train: 10003, Test: 3080
Loading models...
Downloading shards:   0%|          | 0/4 [00:00<?, ?it/s]
Downloading shards: 100%|██████████| 4/4 [00:00<00:00, 1954.02it/s]
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:00<00:01,  2.33it/s]
Loading checkpoint shards:  50%|█████     | 2/4 [00:00<00:00,  3.90it/s]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:00<00:00,  4.95it/s]
Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00,  5.25it/s]
Downloading shards:   0%|          | 0/3 [00:00<?, ?it/s]
Downloading shards: 100%|██████████| 3/3 [00:00<00:00, 1986.57it/s]
Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:00<00:00,  5.15it/s]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:00<00:00,  3.23it/s]
Loading checkpoint shards: 100%|██████████| 3/3 [00:00<00:00,  3.90it/s]
Loading checkpoint shards: 100%|██████████| 3/3 [00:00<00:00,  3.86it/s]
[PerceiverResampler] 16 latents, 2 layers, 8 heads
[LatentBridgeV15] Telepathy Bridge - CONTINUOUS (no quantization)
  - src_dim: 4096
  - tgt_dim: 4096
  - num_latents: 16
  - mode: CONTINUOUS (Perceiver output directly)
  - target_rms: 0.0300
Training:   0%|          | 0/3000 [00:00<?, ?it/s]
Training:   0%|          | 0/3000 [00:01<?, ?it/s, lm=6.113, div=0.969]
Training:  61%|██████    | 1834/3000 [02:54<02:03,  9.41it/s, lm=0.559, div=0.627]
Training:  61%|██████    | 1834/3000 [02:54<02:03,  9.41it/s, lm=0.576, div=0.664]
Training:  61%|██████    | 1836/3000 [02:54<01:51, 10.41it/s, lm=0.576, div=0.664]
Training:  61%|██████    | 1836/3000 [02:54<01:51, 10.41it/s, lm=0.339, div=0.769]
Training:  61%|██████    | 1836/3000 [02:54<01:51, 10.41it/s, lm=0.340, div=0.646]
Training:  61%|██████▏   | 1838/3000 [02:54<01:44, 11.17it/s, lm=0.340, div=0.646]
Training:  61%|██████▏   | 1838/3000 [02:54<01:44, 11.17it/s, lm=0.370, div=0.632]
Training:  61%|██████▏   | 1838/3000 [02:54<01:44, 11.17it/s, lm=0.315, div=0.691]
Training:  61%|██████▏   | 1840/3000 [02:54<01:38, 11.73it/s, lm=0.315, div=0.691]
Training:  61%|██████▏   | 1840/3000 [02:54<01:38, 11.73it/s, lm=0.327, div=0.721]
Training:  61%|██████▏   | 1840/3000 [02:54<01:38, 11.73it/s, lm=0.423, div=0.762]
Training:  61%|██████▏   | 1842/3000 [02:54<01:34, 12.31it/s, lm=0.423, div=0.762]
Training:  61%|██████▏   | 1842/3000 [02:54<01:34, 12.31it/s, lm=0.468, div=0.656]
Training:  61%|██████▏   | 1842/3000 [02:54<01:34, 12.31it/s, lm=0.388, div=0.824]
Training:  61%|██████▏   | 1844/3000 [02:54<01:32, 12.45it/s, lm=0.388, div=0.824]
Training:  61%|██████▏   | 1844/3000 [02:54<01:32, 12.45it/s, lm=0.551, div=0.649]
Training:  61%|██████▏   | 1844/3000 [02:54<01:32, 12.45it/s, lm=0.310, div=0.703]
Training:  62%|██████▏   | 1846/3000 [02:54<01:30, 12.82it/s, lm=0.310, div=0.703]
Training:  62%|██████▏   | 1846/3000 [02:55<01:30, 12.82it/s, lm=0.329, div=0.667]
Training:  62%|██████▏   | 1846/3000 [02:55<01:30, 12.82it/s, lm=0.339, div=0.611]
Training:  62%|██████▏   | 1848/3000 [02:55<01:29, 12.93it/s, lm=0.339, div=0.611]
Training:  62%|██████▏   | 1848/3000 [02:55<01:29, 12.93it/s, lm=0.327, div=0.698]
Training:  62%|██████▏   | 1848/3000 [02:55<01:29, 12.93it/s, lm=0.375, div=0.703]
Training:  62%|██████▏   | 1850/3000 [02:55<01:28, 13.03it/s, lm=0.375, div=0.703]
Training:  62%|██████▏   | 1850/3000 [02:55<01:28, 13.03it/s, lm=0.401, div=0.651]
Training:  62%|██████▏   | 1850/3000 [02:55<01:28, 13.03it/s, lm=0.596, div=0.815]
Training:  62%|██████▏   | 1852/3000 [02:55<01:28, 12.98it/s, lm=0.596, div=0.815]
Training:  62%|██████▏   | 1852/3000 [02:55<01:28, 12.98it/s, lm=0.289, div=0.533]
Training:  62%|██████▏   | 1852/3000 [02:55<01:28, 12.98it/s, lm=0.427, div=0.618]
Training:  62%|██████▏   | 1854/3000 [02:55<01:28, 12.95it/s, lm=0.427, div=0.618]
Training:  62%|██████▏   | 1854/3000 [02:55<01:28, 12.95it/s, lm=0.289, div=0.600]
Training:  62%|██████▏   | 1854/3000 [02:55<01:28, 12.95it/s, lm=0.375, div=0.503]
Training:  62%|██████▏   | 1856/3000 [02:55<01:29, 12.81it/s, lm=0.375, div=0.503]
Training:  62%|██████▏   | 1856/3000 [02:55<01:29, 12.81it/s, lm=0.502, div=0.578]
Training:  62%|██████▏   | 1856/3000 [02:55<01:29, 12.81it/s, lm=0.400, div=0.545]
Training:  62%|██████▏   | 1858/3000 [02:55<01:29, 12.81it/s, lm=0.400, div=0.545]
Training:  62%|██████▏   | 1858/3000 [02:56<01:29, 12.81it/s, lm=0.417, div=0.629]
Training:  62%|██████▏   | 1858/3000 [02:56<01:29, 12.81it/s, lm=0.303, div=0.631]
Training:  62%|██████▏   | 1860/3000 [02:56<01:29, 12.74it/s, lm=0.303, div=0.631]
Training:  62%|██████▏   | 1860/3000 [02:56<01:29, 12.74it/s, lm=0.220, div=0.658]
Training:  62%|██████▏   | 1860/3000 [02:56<01:29, 12.74it/s, lm=0.699, div=0.585]
Training:  62%|██████▏   | 1862/3000 [02:56<01:38, 11.50it/s, lm=0.699, div=0.585]
Training:  62%|██████▏   | 1862/3000 [02:56<01:38, 11.50it/s, lm=0.256, div=0.688]
Training:  62%|██████▏   | 1862/3000 [02:56<01:38, 11.50it/s, lm=0.401, div=0.874]
Training:  62%|██████▏   | 1864/3000 [02:56<01:50, 10.32it/s, lm=0.401, div=0.874]
Training:  62%|██████▏   | 1864/3000 [02:56<01:50, 10.32it/s, lm=0.304, div=0.527]
Training:  62%|██████▏   | 1864/3000 [02:56<01:50, 10.32it/s, lm=0.267, div=0.705]
Training:  62%|██████▏   | 1866/3000 [02:56<02:06,  8.99it/s, lm=0.267, div=0.705]
Training:  62%|██████▏   | 1866/3000 [02:56<02:06,  8.99it/s, lm=0.245, div=0.575]
Training:  62%|██████▏   | 1867/3000 [02:56<02:12,  8.55it/s, lm=0.245, div=0.575]
Training:  62%|██████▏   | 1867/3000 [02:57<02:12,  8.55it/s, lm=0.369, div=0.479]
Training:  62%|██████▏   | 1867/3000 [02:57<02:12,  8.55it/s, lm=0.317, div=0.704]
Training:  62%|██████▏   | 1869/3000 [02:57<01:57,  9.63it/s, lm=0.317, div=0.704]
Training:  62%|██████▏   | 1869/3000 [02:57<01:57,  9.63it/s, lm=0.221, div=0.527]
Training:  62%|██████▏   | 1869/3000 [02:57<01:57,  9.63it/s, lm=0.245, div=0.538]
Training:  62%|██████▏   | 1871/3000 [02:57<01:47, 10.48it/s, lm=0.245, div=0.538]
Training:  62%|██████▏   | 1871/3000 [02:57<01:47, 10.48it/s, lm=0.266, div=0.609]
Training:  62%|██████▏   | 1871/3000 [02:57<01:47, 10.48it/s, lm=0.308, div=0.570]
Training:  62%|██████▏   | 1873/3000 [02:57<01:43, 10.86it/s, lm=0.308, div=0.570]
Training:  62%|██████▏   | 1873/3000 [02:57<01:43, 10.86it/s, lm=0.277, div=0.675]
Training:  62%|██████▏   | 1873/3000 [02:57<01:43, 10.86it/s, lm=0.489, div=0.609]
Training:  62%|██████▎   | 1875/3000 [02:57<01:37, 11.48it/s, lm=0.489, div=0.609]
Training:  62%|██████▎   | 1875/3000 [02:57<01:37, 11.48it/s, lm=0.462, div=0.672]
Training:  62%|██████▎   | 1875/3000 [02:57<01:37, 11.48it/s, lm=0.354, div=0.625]
Training:  63%|██████▎   | 1877/3000 [02:57<01:34, 11.90it/s, lm=0.354, div=0.625]
Training:  63%|██████▎   | 1877/3000 [02:57<01:34, 11.90it/s, lm=0.316, div=0.559]
Training:  63%|██████▎   | 1877/3000 [02:57<01:34, 11.90it/s, lm=0.340, div=0.716]
Training:  63%|██████▎   | 1879/3000 [02:57<01:31, 12.28it/s, lm=0.340, div=0.716]
Training:  63%|██████▎   | 1879/3000 [02:57<01:31, 12.28it/s, lm=0.646, div=0.607]
Training:  63%|██████▎   | 1879/3000 [02:58<01:31, 12.28it/s, lm=0.380, div=0.609]
Training:  63%|██████▎   | 1881/3000 [02:58<01:29, 12.55it/s, lm=0.380, div=0.609]
Training:  63%|██████▎   | 1881/3000 [02:58<01:29, 12.55it/s, lm=0.307, div=0.558]
Training:  63%|██████▎   | 1881/3000 [02:58<01:29, 12.55it/s, lm=0.392, div=0.716]
Training:  63%|██████▎   | 1883/3000 [02:58<01:28, 12.58it/s, lm=0.392, div=0.716]
Training:  63%|██████▎   | 1883/3000 [02:58<01:28, 12.58it/s, lm=0.353, div=0.653]
Training:  63%|██████▎   | 1883/3000 [02:58<01:28, 12.58it/s, lm=0.228, div=0.806]
Training:  63%|██████▎   | 1885/3000 [02:58<01:26, 12.86it/s, lm=0.228, div=0.806]
Training:  63%|██████▎   | 1885/3000 [02:58<01:26, 12.86it/s, lm=0.230, div=0.671]
Training:  63%|██████▎   | 1885/3000 [02:58<01:26, 12.86it/s, lm=0.370, div=0.649]
Training:  63%|██████▎   | 1887/3000 [02:58<01:26, 12.93it/s, lm=0.370, div=0.649]
Training:  63%|██████▎   | 1887/3000 [02:58<01:26, 12.93it/s, lm=0.463, div=0.673]
Training:  63%|██████▎   | 1887/3000 [02:58<01:26, 12.93it/s, lm=0.326, div=0.673]
Training:  63%|██████▎   | 1889/3000 [02:58<01:24, 13.11it/s, lm=0.326, div=0.673]
Training:  63%|██████▎   | 1889/3000 [02:58<01:24, 13.11it/s, lm=0.381, div=0.598]
Training:  63%|██████▎   | 1889/3000 [02:58<01:24, 13.11it/s, lm=0.273, div=0.578]
Training:  63%|██████▎   | 1891/3000 [02:58<01:23, 13.29it/s, lm=0.273, div=0.578]
Training:  63%|██████▎   | 1891/3000 [02:58<01:23, 13.29it/s, lm=0.431, div=0.787]
Training:  63%|██████▎   | 1891/3000 [02:58<01:23, 13.29it/s, lm=0.518, div=0.690]
Training:  63%|██████▎   | 1893/3000 [02:58<01:23, 13.28it/s, lm=0.518, div=0.690]
Training:  63%|██████▎   | 1893/3000 [02:59<01:23, 13.28it/s, lm=0.355, div=0.675]
Training:  63%|██████▎   | 1893/3000 [02:59<01:23, 13.28it/s, lm=0.373, div=0.543]
Training:  63%|██████▎   | 1895/3000 [02:59<01:22, 13.39it/s, lm=0.373, div=0.543]
Training:  63%|██████▎   | 1895/3000 [02:59<01:22, 13.39it/s, lm=0.413, div=0.655]
Training:  63%|██████▎   | 1895/3000 [02:59<01:22, 13.39it/s, lm=0.298, div=0.594]
Training:  63%|██████▎   | 1897/3000 [02:59<01:35, 11.60it/s, lm=0.298, div=0.594]
Training:  63%|██████▎   | 1897/3000 [02:59<01:35, 11.60it/s, lm=0.498, div=0.789]
Training:  63%|██████▎   | 1897/3000 [02:59<01:35, 11.60it/s, lm=0.252, div=0.663]
Training:  63%|██████▎   | 1899/3000 [02:59<01:54,  9.60it/s, lm=0.252, div=0.663]
Training:  63%|██████▎   | 1899/3000 [02:59<01:54,  9.60it/s, lm=0.575, div=0.700]
Training:  63%|██████▎   | 1899/3000 [02:59<01:54,  9.60it/s, lm=0.424, div=0.656]
Training:  63%|██████▎   | 1901/3000 [02:59<01:57,  9.33it/s, lm=0.424, div=0.656]
Training:  63%|██████▎   | 1901/3000 [03:00<01:57,  9.33it/s, lm=0.203, div=0.638]
Training:  63%|██████▎   | 1902/3000 [03:00<02:04,  8.81it/s, lm=0.203, div=0.638]
Training:  63%|██████▎   | 1902/3000 [03:00<02:04,  8.81it/s, lm=0.245, div=0.705]
Training:  63%|██████▎   | 1902/3000 [03:00<02:04,  8.81it/s, lm=0.343, div=0.649]
Training:  63%|██████▎   | 1904/3000 [03:00<01:51,  9.83it/s, lm=0.343, div=0.649]
Training:  63%|██████▎   | 1904/3000 [03:00<01:51,  9.83it/s, lm=0.537, div=0.648]
Training:  63%|██████▎   | 1904/3000 [03:00<01:51,  9.83it/s, lm=0.436, div=0.703]
Training:  64%|██████▎   | 1906/3000 [03:00<01:42, 10.68it/s, lm=0.436, div=0.703]
Training:  64%|██████▎   | 1906/3000 [03:00<01:42, 10.68it/s, lm=0.525, div=0.625]
Training:  64%|██████▎   | 1906/3000 [03:00<01:42, 10.68it/s, lm=0.259, div=0.573]
Training:  64%|██████▎   | 1908/3000 [03:00<01:37, 11.22it/s, lm=0.259, div=0.573]
Training:  64%|██████▎   | 1908/3000 [03:00<01:37, 11.22it/s, lm=0.272, div=0.583]
Training:  64%|██████▎   | 1908/3000 [03:00<01:37, 11.22it/s, lm=0.372, div=0.576]
Training:  64%|██████▎   | 1910/3000 [03:00<01:32, 11.75it/s, lm=0.372, div=0.576]
Training:  64%|██████▎   | 1910/3000 [03:00<01:32, 11.75it/s, lm=0.252, div=0.589]
Training:  64%|██████▎   | 1910/3000 [03:00<01:32, 11.75it/s, lm=0.314, div=0.647]
Training:  64%|██████▎   | 1912/3000 [03:00<01:28, 12.28it/s, lm=0.314, div=0.647]
Training:  64%|██████▎   | 1912/3000 [03:00<01:28, 12.28it/s, lm=0.300, div=0.634]
Training:  64%|██████▎   | 1912/3000 [03:00<01:28, 12.28it/s, lm=0.182, div=0.524]
Training:  64%|██████▍   | 1914/3000 [03:00<01:26, 12.55it/s, lm=0.182, div=0.524]
Training:  64%|██████▍   | 1914/3000 [03:01<01:26, 12.55it/s, lm=0.245, div=0.530]
Training:  64%|██████▍   | 1914/3000 [03:01<01:26, 12.55it/s, lm=0.265, div=0.535]
Training:  64%|██████▍   | 1916/3000 [03:01<01:25, 12.69it/s, lm=0.265, div=0.535]
Training:  64%|██████▍   | 1916/3000 [03:01<01:25, 12.69it/s, lm=0.369, div=0.619]
Training:  64%|██████▍   | 1916/3000 [03:01<01:25, 12.69it/s, lm=1.570, div=0.630]
Training:  64%|██████▍   | 1918/3000 [03:01<01:23, 12.91it/s, lm=1.570, div=0.630]
Training:  64%|██████▍   | 1918/3000 [03:01<01:23, 12.91it/s, lm=0.259, div=0.557]
Training:  64%|██████▍   | 1918/3000 [03:01<01:23, 12.91it/s, lm=0.255, div=0.651]
Training:  64%|██████▍   | 1920/3000 [03:01<01:23, 12.94it/s, lm=0.255, div=0.651]
Training:  64%|██████▍   | 1920/3000 [03:01<01:23, 12.94it/s, lm=0.284, div=0.532]
Training:  64%|██████▍   | 1920/3000 [03:01<01:23, 12.94it/s, lm=0.279, div=0.752]
Training:  64%|██████▍   | 1922/3000 [03:01<01:21, 13.18it/s, lm=0.279, div=0.752]
Training:  64%|██████▍   | 1922/3000 [03:01<01:21, 13.18it/s, lm=0.312, div=0.615]
Training:  64%|██████▍   | 1922/3000 [03:01<01:21, 13.18it/s, lm=0.232, div=0.602]
Training:  64%|██████▍   | 1924/3000 [03:01<01:20, 13.31it/s, lm=0.232, div=0.602]
Training:  64%|██████▍   | 1924/3000 [03:01<01:20, 13.31it/s, lm=0.232, div=0.628]
Training:  64%|██████▍   | 1924/3000 [03:01<01:20, 13.31it/s, lm=0.367, div=0.687]
Training:  64%|██████▍   | 1926/3000 [03:01<01:19, 13.43it/s, lm=0.367, div=0.687]
Training:  64%|██████▍   | 1926/3000 [03:01<01:19, 13.43it/s, lm=0.271, div=0.730]
Training:  64%|██████▍   | 1926/3000 [03:01<01:19, 13.43it/s, lm=0.597, div=0.561]
Training:  64%|██████▍   | 1928/3000 [03:01<01:20, 13.34it/s, lm=0.597, div=0.561]
Training:  64%|██████▍   | 1928/3000 [03:02<01:20, 13.34it/s, lm=0.236, div=0.670]
Training:  64%|██████▍   | 1928/3000 [03:02<01:20, 13.34it/s, lm=0.284, div=0.624]
Training:  64%|██████▍   | 1930/3000 [03:02<01:22, 12.93it/s, lm=0.284, div=0.624]
Training:  64%|██████▍   | 1930/3000 [03:02<01:22, 12.93it/s, lm=0.278, div=0.648]
Training:  64%|██████▍   | 1930/3000 [03:02<01:22, 12.93it/s, lm=0.783, div=0.669]
Training:  64%|██████▍   | 1932/3000 [03:02<01:32, 11.61it/s, lm=0.783, div=0.669]
Training:  64%|██████▍   | 1932/3000 [03:02<01:32, 11.61it/s, lm=0.446, div=0.703]
Training:  64%|██████▍   | 1932/3000 [03:02<01:32, 11.61it/s, lm=0.426, div=0.675]
Training:  64%|██████▍   | 1934/3000 [03:02<01:52,  9.48it/s, lm=0.426, div=0.675]
Training:  64%|██████▍   | 1934/3000 [03:02<01:52,  9.48it/s, lm=0.450, div=0.741]
Training:  64%|██████▍   | 1934/3000 [03:02<01:52,  9.48it/s, lm=0.153, div=0.621]
Training:  65%|██████▍   | 1936/3000 [03:02<01:54,  9.30it/s, lm=0.153, div=0.621]
Training:  65%|██████▍   | 1936/3000 [03:03<01:54,  9.30it/s, lm=0.421, div=0.806]
Training:  65%|██████▍   | 1937/3000 [03:03<02:02,  8.71it/s, lm=0.421, div=0.806]
Training:  65%|██████▍   | 1937/3000 [03:03<02:02,  8.71it/s, lm=0.709, div=0.848]
Training:  65%|██████▍   | 1937/3000 [03:03<02:02,  8.71it/s, lm=0.287, div=0.719]
Training:  65%|██████▍   | 1939/3000 [03:03<01:49,  9.70it/s, lm=0.287, div=0.719]
Training:  65%|██████▍   | 1939/3000 [03:03<01:49,  9.70it/s, lm=0.273, div=0.714]
Training:  65%|██████▍   | 1939/3000 [03:03<01:49,  9.70it/s, lm=0.535, div=0.575]
Training:  65%|██████▍   | 1941/3000 [03:03<01:40, 10.53it/s, lm=0.535, div=0.575]
Training:  65%|██████▍   | 1941/3000 [03:03<01:40, 10.53it/s, lm=0.374, div=0.819]
Training:  65%|██████▍   | 1941/3000 [03:03<01:40, 10.53it/s, lm=0.462, div=0.771]
Training:  65%|██████▍   | 1943/3000 [03:03<01:33, 11.33it/s, lm=0.462, div=0.771]
Training:  65%|██████▍   | 1943/3000 [03:03<01:33, 11.33it/s, lm=0.401, div=0.785]
Training:  65%|██████▍   | 1943/3000 [03:03<01:33, 11.33it/s, lm=0.502, div=0.883]
Training:  65%|██████▍   | 1945/3000 [03:03<01:29, 11.83it/s, lm=0.502, div=0.883]
Training:  65%|██████▍   | 1945/3000 [03:03<01:29, 11.83it/s, lm=0.480, div=0.742]
Training:  65%|██████▍   | 1945/3000 [03:03<01:29, 11.83it/s, lm=0.433, div=0.799]
Training:  65%|██████▍   | 1947/3000 [03:03<01:26, 12.20it/s, lm=0.433, div=0.799]
Training:  65%|██████▍   | 1947/3000 [03:03<01:26, 12.20it/s, lm=0.363, div=0.739]
Training:  65%|██████▍   | 1947/3000 [03:03<01:26, 12.20it/s, lm=0.318, div=0.655]
Training:  65%|██████▍   | 1949/3000 [03:03<01:24, 12.39it/s, lm=0.318, div=0.655]
Training:  65%|██████▍   | 1949/3000 [03:04<01:24, 12.39it/s, lm=0.356, div=0.627]
Training:  65%|██████▍   | 1949/3000 [03:04<01:24, 12.39it/s, lm=0.391, div=0.652]
Training:  65%|██████▌   | 1951/3000 [03:04<01:24, 12.48it/s, lm=0.391, div=0.652]
Training:  65%|██████▌   | 1951/3000 [03:04<01:24, 12.48it/s, lm=0.251, div=0.798]
Training:  65%|██████▌   | 1951/3000 [03:04<01:24, 12.48it/s, lm=0.823, div=0.876]
Training:  65%|██████▌   | 1953/3000 [03:04<01:21, 12.78it/s, lm=0.823, div=0.876]
Training:  65%|██████▌   | 1953/3000 [03:04<01:21, 12.78it/s, lm=0.204, div=0.770]
Training:  65%|██████▌   | 1953/3000 [03:04<01:21, 12.78it/s, lm=0.204, div=0.666]
Training:  65%|██████▌   | 1955/3000 [03:04<01:20, 13.03it/s, lm=0.204, div=0.666]
Training:  65%|██████▌   | 1955/3000 [03:04<01:20, 13.03it/s, lm=0.341, div=0.774]
Training:  65%|██████▌   | 1955/3000 [03:04<01:20, 13.03it/s, lm=0.224, div=0.635]
Training:  65%|██████▌   | 1957/3000 [03:04<01:19, 13.16it/s, lm=0.224, div=0.635]
Training:  65%|██████▌   | 1957/3000 [03:04<01:19, 13.16it/s, lm=0.259, div=0.547]
Training:  65%|██████▌   | 1957/3000 [03:04<01:19, 13.16it/s, lm=0.515, div=0.561]
Training:  65%|██████▌   | 1959/3000 [03:04<01:20, 12.89it/s, lm=0.515, div=0.561]
Training:  65%|██████▌   | 1959/3000 [03:04<01:20, 12.89it/s, lm=0.291, div=0.691]
Training:  65%|██████▌   | 1959/3000 [03:04<01:20, 12.89it/s, lm=0.261, div=0.502]
Training:  65%|██████▌   | 1961/3000 [03:04<01:19, 13.07it/s, lm=0.261, div=0.502]
Training:  65%|██████▌   | 1961/3000 [03:04<01:19, 13.07it/s, lm=0.218, div=0.843]
Training:  65%|██████▌   | 1961/3000 [03:05<01:19, 13.07it/s, lm=0.321, div=0.505]
Training:  65%|██████▌   | 1963/3000 [03:05<01:22, 12.59it/s, lm=0.321, div=0.505]
Training:  65%|██████▌   | 1963/3000 [03:05<01:22, 12.59it/s, lm=0.432, div=0.562]
Training:  65%|██████▌   | 1963/3000 [03:05<01:22, 12.59it/s, lm=0.556, div=0.766]
Training:  66%|██████▌   | 1965/3000 [03:05<01:26, 11.99it/s, lm=0.556, div=0.766]
Training:  66%|██████▌   | 1965/3000 [03:05<01:26, 11.99it/s, lm=0.327, div=0.710]
Training:  66%|██████▌   | 1965/3000 [03:05<01:26, 11.99it/s, lm=0.191, div=0.599]
Training:  66%|██████▌   | 1967/3000 [03:05<01:45,  9.82it/s, lm=0.191, div=0.599]
Training:  66%|██████▌   | 1967/3000 [03:05<01:45,  9.82it/s, lm=0.384, div=0.624]
Training:  66%|██████▌   | 1967/3000 [03:05<01:45,  9.82it/s, lm=0.363, div=0.559]
Training:  66%|██████▌   | 1969/3000 [03:05<01:48,  9.48it/s, lm=0.363, div=0.559]
Training:  66%|██████▌   | 1969/3000 [03:05<01:48,  9.48it/s, lm=0.312, div=0.705]
Training:  66%|██████▌   | 1969/3000 [03:06<01:48,  9.48it/s, lm=0.324, div=0.776]
Training:  66%|██████▌   | 1971/3000 [03:06<02:01,  8.50it/s, lm=0.324, div=0.776]
Training:  66%|██████▌   | 1971/3000 [03:06<02:01,  8.50it/s, lm=0.262, div=0.625]
Training:  66%|██████▌   | 1971/3000 [03:06<02:01,  8.50it/s, lm=0.306, div=0.625]
Training:  66%|██████▌   | 1973/3000 [03:06<01:49,  9.39it/s, lm=0.306, div=0.625]
Training:  66%|██████▌   | 1973/3000 [03:06<01:49,  9.39it/s, lm=0.974, div=0.619]
Training:  66%|██████▌   | 1973/3000 [03:06<01:49,  9.39it/s, lm=0.342, div=0.582]
Training:  66%|██████▌   | 1975/3000 [03:06<01:38, 10.36it/s, lm=0.342, div=0.582]
