/users/sujinesh/.local/lib/python3.10/site-packages/transformers/utils/hub.py:128: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
============================================================
TREC EXPERIMENT (6-class Question Type Classification)
============================================================
Coarse classes: 6 (ABBR, DESC, ENTY, HUM, LOC, NUM)
Soft tokens: 16
Steps: 2000
GPU: cuda:0
============================================================
Loading TREC...
Coarse labels: 6 - ['ABBR', 'ENTY', 'DESC', 'HUM', 'LOC', 'NUM']
Train: 5452, Test: 500
Loading models...
Downloading shards:   0%|          | 0/4 [00:00<?, ?it/s]
Downloading shards: 100%|██████████| 4/4 [00:00<00:00, 4013.69it/s]
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 2/4 [00:00<00:00, 14.87it/s]
Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00, 14.76it/s]
Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00, 14.77it/s]
Downloading shards:   0%|          | 0/3 [00:00<?, ?it/s]
Downloading shards: 100%|██████████| 3/3 [00:00<00:00, 3243.85it/s]
Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:00<00:00, 12.46it/s]
Loading checkpoint shards: 100%|██████████| 3/3 [00:00<00:00, 13.54it/s]
[PerceiverResampler] 16 latents, 2 layers, 8 heads
[LatentBridgeV15] Telepathy Bridge - CONTINUOUS (no quantization)
  - src_dim: 4096
  - tgt_dim: 4096
  - num_latents: 16
  - mode: CONTINUOUS (Perceiver output directly)
  - target_rms: 0.0300
Training:   0%|          | 0/2000 [00:00<?, ?it/s]
Training:   0%|          | 0/2000 [00:00<?, ?it/s, lm=11.218, div=0.989]
Training:  65%|██████▍   | 1291/2000 [03:15<00:53, 13.15it/s, lm=0.222, div=0.874]
Training:  65%|██████▍   | 1291/2000 [03:15<00:53, 13.15it/s, lm=1.961, div=0.876]
Training:  65%|██████▍   | 1291/2000 [03:15<00:53, 13.15it/s, lm=0.772, div=0.878]
Training:  65%|██████▍   | 1293/2000 [03:15<00:53, 13.29it/s, lm=0.772, div=0.878]
Training:  65%|██████▍   | 1293/2000 [03:15<00:53, 13.29it/s, lm=0.387, div=0.895]
Training:  65%|██████▍   | 1293/2000 [03:15<00:53, 13.29it/s, lm=0.063, div=0.759]
Training:  65%|██████▍   | 1295/2000 [03:15<00:52, 13.40it/s, lm=0.063, div=0.759]
Training:  65%|██████▍   | 1295/2000 [03:16<00:52, 13.40it/s, lm=0.110, div=0.865]
Training:  65%|██████▍   | 1295/2000 [03:16<00:52, 13.40it/s, lm=0.305, div=0.861]
Training:  65%|██████▍   | 1297/2000 [03:16<00:52, 13.48it/s, lm=0.305, div=0.861]
Training:  65%|██████▍   | 1297/2000 [03:16<00:52, 13.48it/s, lm=0.046, div=0.858]
Training:  65%|██████▍   | 1297/2000 [03:16<00:52, 13.48it/s, lm=0.838, div=0.934]
Training:  65%|██████▍   | 1299/2000 [03:16<00:51, 13.55it/s, lm=0.838, div=0.934]
Training:  65%|██████▍   | 1299/2000 [03:16<00:51, 13.55it/s, lm=2.100, div=0.922]
Training:  65%|██████▍   | 1299/2000 [03:16<00:51, 13.55it/s, lm=0.220, div=0.960]
Training:  65%|██████▌   | 1301/2000 [03:16<00:51, 13.46it/s, lm=0.220, div=0.960]
Training:  65%|██████▌   | 1301/2000 [03:16<00:51, 13.46it/s, lm=2.429, div=0.943]
Training:  65%|██████▌   | 1301/2000 [03:16<00:51, 13.46it/s, lm=0.272, div=0.908]
Training:  65%|██████▌   | 1303/2000 [03:16<00:55, 12.60it/s, lm=0.272, div=0.908]
Training:  65%|██████▌   | 1303/2000 [03:16<00:55, 12.60it/s, lm=0.170, div=0.903]
Training:  65%|██████▌   | 1303/2000 [03:16<00:55, 12.60it/s, lm=0.201, div=0.854]
Training:  65%|██████▌   | 1305/2000 [03:16<01:05, 10.57it/s, lm=0.201, div=0.854]
Training:  65%|██████▌   | 1305/2000 [03:16<01:05, 10.57it/s, lm=0.481, div=0.837]
Training:  65%|██████▌   | 1305/2000 [03:17<01:05, 10.57it/s, lm=2.244, div=0.905]
Training:  65%|██████▌   | 1307/2000 [03:17<01:16,  9.10it/s, lm=2.244, div=0.905]
Training:  65%|██████▌   | 1307/2000 [03:17<01:16,  9.10it/s, lm=0.098, div=0.937]
Training:  65%|██████▌   | 1307/2000 [03:17<01:16,  9.10it/s, lm=0.056, div=0.912]
Training:  65%|██████▌   | 1309/2000 [03:17<01:15,  9.14it/s, lm=0.056, div=0.912]
Training:  65%|██████▌   | 1309/2000 [03:17<01:15,  9.14it/s, lm=0.021, div=0.873]
Training:  65%|██████▌   | 1309/2000 [03:17<01:15,  9.14it/s, lm=0.455, div=0.853]
Training:  66%|██████▌   | 1311/2000 [03:17<01:08,  9.99it/s, lm=0.455, div=0.853]
Training:  66%|██████▌   | 1311/2000 [03:17<01:08,  9.99it/s, lm=0.626, div=0.865]
Training:  66%|██████▌   | 1311/2000 [03:17<01:08,  9.99it/s, lm=0.196, div=0.844]
Training:  66%|██████▌   | 1313/2000 [03:17<01:03, 10.90it/s, lm=0.196, div=0.844]
Training:  66%|██████▌   | 1313/2000 [03:17<01:03, 10.90it/s, lm=0.402, div=0.840]
Training:  66%|██████▌   | 1313/2000 [03:17<01:03, 10.90it/s, lm=0.614, div=0.864]
Training:  66%|██████▌   | 1315/2000 [03:17<00:58, 11.63it/s, lm=0.614, div=0.864]
Training:  66%|██████▌   | 1315/2000 [03:17<00:58, 11.63it/s, lm=0.177, div=0.872]
Training:  66%|██████▌   | 1315/2000 [03:17<00:58, 11.63it/s, lm=0.072, div=0.882]
Training:  66%|██████▌   | 1317/2000 [03:17<00:56, 12.16it/s, lm=0.072, div=0.882]
Training:  66%|██████▌   | 1317/2000 [03:18<00:56, 12.16it/s, lm=0.657, div=0.841]
Training:  66%|██████▌   | 1317/2000 [03:18<00:56, 12.16it/s, lm=0.816, div=0.880]
Training:  66%|██████▌   | 1319/2000 [03:18<00:54, 12.57it/s, lm=0.816, div=0.880]
Training:  66%|██████▌   | 1319/2000 [03:18<00:54, 12.57it/s, lm=0.570, div=0.906]
Training:  66%|██████▌   | 1319/2000 [03:18<00:54, 12.57it/s, lm=0.041, div=0.905]
Training:  66%|██████▌   | 1321/2000 [03:18<00:52, 12.85it/s, lm=0.041, div=0.905]
Training:  66%|██████▌   | 1321/2000 [03:18<00:52, 12.85it/s, lm=0.631, div=0.820]
Training:  66%|██████▌   | 1321/2000 [03:18<00:52, 12.85it/s, lm=0.260, div=0.771]
Training:  66%|██████▌   | 1323/2000 [03:18<00:51, 13.10it/s, lm=0.260, div=0.771]
Training:  66%|██████▌   | 1323/2000 [03:18<00:51, 13.10it/s, lm=2.538, div=0.727]
Training:  66%|██████▌   | 1323/2000 [03:18<00:51, 13.10it/s, lm=0.163, div=0.917]
Training:  66%|██████▋   | 1325/2000 [03:18<00:50, 13.28it/s, lm=0.163, div=0.917]
Training:  66%|██████▋   | 1325/2000 [03:18<00:50, 13.28it/s, lm=2.314, div=0.812]
Training:  66%|██████▋   | 1325/2000 [03:18<00:50, 13.28it/s, lm=2.446, div=0.862]
Training:  66%|██████▋   | 1327/2000 [03:18<00:50, 13.43it/s, lm=2.446, div=0.862]
Training:  66%|██████▋   | 1327/2000 [03:18<00:50, 13.43it/s, lm=0.047, div=0.886]
Training:  66%|██████▋   | 1327/2000 [03:18<00:50, 13.43it/s, lm=0.253, div=0.751]
Training:  66%|██████▋   | 1329/2000 [03:18<00:49, 13.51it/s, lm=0.253, div=0.751]
Training:  66%|██████▋   | 1329/2000 [03:18<00:49, 13.51it/s, lm=0.022, div=0.763]
Training:  66%|██████▋   | 1329/2000 [03:18<00:49, 13.51it/s, lm=1.122, div=0.696]
Training:  67%|██████▋   | 1331/2000 [03:18<00:49, 13.55it/s, lm=1.122, div=0.696]
Training:  67%|██████▋   | 1331/2000 [03:19<00:49, 13.55it/s, lm=0.020, div=0.821]
Training:  67%|██████▋   | 1331/2000 [03:19<00:49, 13.55it/s, lm=0.134, div=0.749]
Training:  67%|██████▋   | 1333/2000 [03:19<00:48, 13.61it/s, lm=0.134, div=0.749]
Training:  67%|██████▋   | 1333/2000 [03:19<00:48, 13.61it/s, lm=2.113, div=0.870]
Training:  67%|██████▋   | 1333/2000 [03:19<00:48, 13.61it/s, lm=0.022, div=0.668]
Training:  67%|██████▋   | 1335/2000 [03:19<00:48, 13.63it/s, lm=0.022, div=0.668]
Training:  67%|██████▋   | 1335/2000 [03:19<00:48, 13.63it/s, lm=0.444, div=0.762]
Training:  67%|██████▋   | 1335/2000 [03:19<00:48, 13.63it/s, lm=1.147, div=0.775]
Training:  67%|██████▋   | 1337/2000 [03:19<00:48, 13.65it/s, lm=1.147, div=0.775]
Training:  67%|██████▋   | 1337/2000 [03:19<00:48, 13.65it/s, lm=0.198, div=0.913]
Training:  67%|██████▋   | 1337/2000 [03:19<00:48, 13.65it/s, lm=0.032, div=0.811]
Training:  67%|██████▋   | 1339/2000 [03:19<00:50, 13.14it/s, lm=0.032, div=0.811]
Training:  67%|██████▋   | 1339/2000 [03:19<00:50, 13.14it/s, lm=0.024, div=0.782]
Training:  67%|██████▋   | 1339/2000 [03:19<00:50, 13.14it/s, lm=0.032, div=0.790]
Training:  67%|██████▋   | 1341/2000 [03:19<01:02, 10.47it/s, lm=0.032, div=0.790]
Training:  67%|██████▋   | 1341/2000 [03:19<01:02, 10.47it/s, lm=0.029, div=0.840]
Training:  67%|██████▋   | 1341/2000 [03:20<01:02, 10.47it/s, lm=0.081, div=0.749]
Training:  67%|██████▋   | 1343/2000 [03:20<01:05, 10.00it/s, lm=0.081, div=0.749]
Training:  67%|██████▋   | 1343/2000 [03:20<01:05, 10.00it/s, lm=0.015, div=0.684]
Training:  67%|██████▋   | 1343/2000 [03:20<01:05, 10.00it/s, lm=0.018, div=0.751]
Training:  67%|██████▋   | 1345/2000 [03:20<01:13,  8.85it/s, lm=0.018, div=0.751]
Training:  67%|██████▋   | 1345/2000 [03:20<01:13,  8.85it/s, lm=0.025, div=0.696]
Training:  67%|██████▋   | 1345/2000 [03:20<01:13,  8.85it/s, lm=0.017, div=0.854]
Training:  67%|██████▋   | 1347/2000 [03:20<01:06,  9.75it/s, lm=0.017, div=0.854]
Training:  67%|██████▋   | 1347/2000 [03:20<01:06,  9.75it/s, lm=0.518, div=0.516]
Training:  67%|██████▋   | 1347/2000 [03:20<01:06,  9.75it/s, lm=2.756, div=0.820]
Training:  67%|██████▋   | 1349/2000 [03:20<01:01, 10.67it/s, lm=2.756, div=0.820]
Training:  67%|██████▋   | 1349/2000 [03:20<01:01, 10.67it/s, lm=0.057, div=0.806]
Training:  67%|██████▋   | 1349/2000 [03:20<01:01, 10.67it/s, lm=0.135, div=0.607]
Training:  68%|██████▊   | 1351/2000 [03:20<00:56, 11.43it/s, lm=0.135, div=0.607]
Training:  68%|██████▊   | 1351/2000 [03:20<00:56, 11.43it/s, lm=0.107, div=0.785]
Training:  68%|██████▊   | 1351/2000 [03:20<00:56, 11.43it/s, lm=0.010, div=0.862]
Training:  68%|██████▊   | 1353/2000 [03:20<00:53, 12.00it/s, lm=0.010, div=0.862]
Training:  68%|██████▊   | 1353/2000 [03:21<00:53, 12.00it/s, lm=0.251, div=0.650]
Training:  68%|██████▊   | 1353/2000 [03:21<00:53, 12.00it/s, lm=2.889, div=0.615]
Training:  68%|██████▊   | 1355/2000 [03:21<00:51, 12.48it/s, lm=2.889, div=0.615]
Training:  68%|██████▊   | 1355/2000 [03:21<00:51, 12.48it/s, lm=0.129, div=0.597]
Training:  68%|██████▊   | 1355/2000 [03:21<00:51, 12.48it/s, lm=0.038, div=0.672]
Training:  68%|██████▊   | 1357/2000 [03:21<00:50, 12.82it/s, lm=0.038, div=0.672]
Training:  68%|██████▊   | 1357/2000 [03:21<00:50, 12.82it/s, lm=0.409, div=0.677]
Training:  68%|██████▊   | 1357/2000 [03:21<00:50, 12.82it/s, lm=0.221, div=0.529]
Training:  68%|██████▊   | 1359/2000 [03:21<00:49, 12.96it/s, lm=0.221, div=0.529]
Training:  68%|██████▊   | 1359/2000 [03:21<00:49, 12.96it/s, lm=0.003, div=0.623]
Training:  68%|██████▊   | 1359/2000 [03:21<00:49, 12.96it/s, lm=0.008, div=0.714]
Training:  68%|██████▊   | 1361/2000 [03:21<00:48, 13.18it/s, lm=0.008, div=0.714]
Training:  68%|██████▊   | 1361/2000 [03:21<00:48, 13.18it/s, lm=0.203, div=0.694]
Training:  68%|██████▊   | 1361/2000 [03:21<00:48, 13.18it/s, lm=0.414, div=0.631]
Training:  68%|██████▊   | 1363/2000 [03:21<00:47, 13.35it/s, lm=0.414, div=0.631]
Training:  68%|██████▊   | 1363/2000 [03:21<00:47, 13.35it/s, lm=0.018, div=0.889]
Training:  68%|██████▊   | 1363/2000 [03:21<00:47, 13.35it/s, lm=0.068, div=0.617]
Training:  68%|██████▊   | 1365/2000 [03:21<00:47, 13.48it/s, lm=0.068, div=0.617]
Training:  68%|██████▊   | 1365/2000 [03:21<00:47, 13.48it/s, lm=0.011, div=0.818]
Training:  68%|██████▊   | 1365/2000 [03:21<00:47, 13.48it/s, lm=0.034, div=0.618]
Training:  68%|██████▊   | 1367/2000 [03:21<00:46, 13.53it/s, lm=0.034, div=0.618]
Training:  68%|██████▊   | 1367/2000 [03:22<00:46, 13.53it/s, lm=0.033, div=0.531]
Training:  68%|██████▊   | 1367/2000 [03:22<00:46, 13.53it/s, lm=0.258, div=0.670]
Training:  68%|██████▊   | 1369/2000 [03:22<00:46, 13.57it/s, lm=0.258, div=0.670]
Training:  68%|██████▊   | 1369/2000 [03:22<00:46, 13.57it/s, lm=0.004, div=0.524]
Training:  68%|██████▊   | 1369/2000 [03:22<00:46, 13.57it/s, lm=0.238, div=0.638]
Training:  69%|██████▊   | 1371/2000 [03:22<00:46, 13.60it/s, lm=0.238, div=0.638]
Training:  69%|██████▊   | 1371/2000 [03:22<00:46, 13.60it/s, lm=0.006, div=0.642]
Training:  69%|██████▊   | 1371/2000 [03:22<00:46, 13.60it/s, lm=0.003, div=0.460]
Training:  69%|██████▊   | 1373/2000 [03:22<00:46, 13.59it/s, lm=0.003, div=0.460]
Training:  69%|██████▊   | 1373/2000 [03:22<00:46, 13.59it/s, lm=0.003, div=0.570]
Training:  69%|██████▊   | 1373/2000 [03:22<00:46, 13.59it/s, lm=0.530, div=0.620]
Training:  69%|██████▉   | 1375/2000 [03:22<00:47, 13.12it/s, lm=0.530, div=0.620]
Training:  69%|██████▉   | 1375/2000 [03:22<00:47, 13.12it/s, lm=0.794, div=0.538]
Training:  69%|██████▉   | 1375/2000 [03:22<00:47, 13.12it/s, lm=0.087, div=0.475]
Training:  69%|██████▉   | 1377/2000 [03:22<00:59, 10.50it/s, lm=0.087, div=0.475]
Training:  69%|██████▉   | 1377/2000 [03:22<00:59, 10.50it/s, lm=0.005, div=0.486]
Training:  69%|██████▉   | 1377/2000 [03:23<00:59, 10.50it/s, lm=0.232, div=0.678]
Training:  69%|██████▉   | 1379/2000 [03:23<01:01, 10.03it/s, lm=0.232, div=0.678]
Training:  69%|██████▉   | 1379/2000 [03:23<01:01, 10.03it/s, lm=0.607, div=0.487]
Training:  69%|██████▉   | 1379/2000 [03:23<01:01, 10.03it/s, lm=0.015, div=0.477]
Training:  69%|██████▉   | 1381/2000 [03:23<01:09,  8.87it/s, lm=0.015, div=0.477]
Training:  69%|██████▉   | 1381/2000 [03:23<01:09,  8.87it/s, lm=0.003, div=0.557]
Training:  69%|██████▉   | 1381/2000 [03:23<01:09,  8.87it/s, lm=0.027, div=0.518]
Training:  69%|██████▉   | 1383/2000 [03:23<01:03,  9.75it/s, lm=0.027, div=0.518]
Training:  69%|██████▉   | 1383/2000 [03:23<01:03,  9.75it/s, lm=0.389, div=0.654]
Training:  69%|██████▉   | 1383/2000 [03:23<01:03,  9.75it/s, lm=0.010, div=0.465]
Training:  69%|██████▉   | 1385/2000 [03:23<00:57, 10.67it/s, lm=0.010, div=0.465]
Training:  69%|██████▉   | 1385/2000 [03:23<00:57, 10.67it/s, lm=0.010, div=0.668]
Training:  69%|██████▉   | 1385/2000 [03:23<00:57, 10.67it/s, lm=0.777, div=0.370]
Training:  69%|██████▉   | 1387/2000 [03:23<00:53, 11.40it/s, lm=0.777, div=0.370]
Training:  69%|██████▉   | 1387/2000 [03:23<00:53, 11.40it/s, lm=0.018, div=0.479]
Training:  69%|██████▉   | 1387/2000 [03:23<00:53, 11.40it/s, lm=0.813, div=0.414]
Training:  69%|██████▉   | 1389/2000 [03:23<00:50, 12.00it/s, lm=0.813, div=0.414]
Training:  69%|██████▉   | 1389/2000 [03:24<00:50, 12.00it/s, lm=0.996, div=0.454]
Training:  69%|██████▉   | 1389/2000 [03:24<00:50, 12.00it/s, lm=0.014, div=0.517]
Training:  70%|██████▉   | 1391/2000 [03:24<00:48, 12.46it/s, lm=0.014, div=0.517]
Training:  70%|██████▉   | 1391/2000 [03:24<00:48, 12.46it/s, lm=0.050, div=0.518]
Training:  70%|██████▉   | 1391/2000 [03:24<00:48, 12.46it/s, lm=1.610, div=0.558]
Training:  70%|██████▉   | 1393/2000 [03:24<00:47, 12.83it/s, lm=1.610, div=0.558]
Training:  70%|██████▉   | 1393/2000 [03:24<00:47, 12.83it/s, lm=0.011, div=0.574]
Training:  70%|██████▉   | 1393/2000 [03:24<00:47, 12.83it/s, lm=1.122, div=0.480]
Training:  70%|██████▉   | 1395/2000 [03:24<00:46, 13.09it/s, lm=1.122, div=0.480]
Training:  70%|██████▉   | 1395/2000 [03:24<00:46, 13.09it/s, lm=0.092, div=0.668]
Training:  70%|██████▉   | 1395/2000 [03:24<00:46, 13.09it/s, lm=0.149, div=0.755]
Training:  70%|██████▉   | 1397/2000 [03:24<00:45, 13.26it/s, lm=0.149, div=0.755]
Training:  70%|██████▉   | 1397/2000 [03:24<00:45, 13.26it/s, lm=0.760, div=0.830]
Training:  70%|██████▉   | 1397/2000 [03:24<00:45, 13.26it/s, lm=0.008, div=0.745]
Training:  70%|██████▉   | 1399/2000 [03:24<00:44, 13.37it/s, lm=0.008, div=0.745]
Training:  70%|██████▉   | 1399/2000 [03:24<00:44, 13.37it/s, lm=0.050, div=0.830]
Training:  70%|██████▉   | 1399/2000 [03:24<00:44, 13.37it/s, lm=0.006, div=0.720]
Training:  70%|███████   | 1401/2000 [03:24<00:44, 13.44it/s, lm=0.006, div=0.720]
Training:  70%|███████   | 1401/2000 [03:24<00:44, 13.44it/s, lm=0.241, div=0.746]
Training:  70%|███████   | 1401/2000 [03:24<00:44, 13.44it/s, lm=0.289, div=0.738]
Training:  70%|███████   | 1403/2000 [03:24<00:44, 13.53it/s, lm=0.289, div=0.738]
Training:  70%|███████   | 1403/2000 [03:25<00:44, 13.53it/s, lm=0.423, div=0.644]
Training:  70%|███████   | 1403/2000 [03:25<00:44, 13.53it/s, lm=0.126, div=0.693]
Training:  70%|███████   | 1405/2000 [03:25<00:43, 13.60it/s, lm=0.126, div=0.693]
Training:  70%|███████   | 1405/2000 [03:25<00:43, 13.60it/s, lm=2.880, div=0.951]
Training:  70%|███████   | 1405/2000 [03:25<00:43, 13.60it/s, lm=0.013, div=0.835]
Training:  70%|███████   | 1407/2000 [03:25<00:43, 13.62it/s, lm=0.013, div=0.835]
Training:  70%|███████   | 1407/2000 [03:25<00:43, 13.62it/s, lm=3.070, div=0.778]
Training:  70%|███████   | 1407/2000 [03:25<00:43, 13.62it/s, lm=0.817, div=0.763]
Training:  70%|███████   | 1409/2000 [03:25<00:43, 13.64it/s, lm=0.817, div=0.763]
Training:  70%|███████   | 1409/2000 [03:25<00:43, 13.64it/s, lm=0.512, div=0.878]
Training:  70%|███████   | 1409/2000 [03:25<00:43, 13.64it/s, lm=2.528, div=0.767]
Training:  71%|███████   | 1411/2000 [03:25<00:43, 13.41it/s, lm=2.528, div=0.767]
Training:  71%|███████   | 1411/2000 [03:25<00:43, 13.41it/s, lm=0.129, div=0.742]
Training:  71%|███████   | 1411/2000 [03:25<00:43, 13.41it/s, lm=0.176, div=0.621]
Training:  71%|███████   | 1413/2000 [03:25<00:56, 10.44it/s, lm=0.176, div=0.621]
Training:  71%|███████   | 1413/2000 [03:25<00:56, 10.44it/s, lm=2.796, div=0.635]
Training:  71%|███████   | 1413/2000 [03:26<00:56, 10.44it/s, lm=2.213, div=0.744]
Training:  71%|███████   | 1415/2000 [03:26<00:58, 10.06it/s, lm=2.213, div=0.744]
Training:  71%|███████   | 1415/2000 [03:26<00:58, 10.06it/s, lm=1.900, div=0.727]
Training:  71%|███████   | 1415/2000 [03:26<00:58, 10.06it/s, lm=0.129, div=0.866]
Training:  71%|███████   | 1417/2000 [03:26<01:05,  8.88it/s, lm=0.129, div=0.866]
Training:  71%|███████   | 1417/2000 [03:26<01:05,  8.88it/s, lm=0.161, div=0.789]
Training:  71%|███████   | 1417/2000 [03:26<01:05,  8.88it/s, lm=1.731, div=0.831]
Training:  71%|███████   | 1419/2000 [03:26<00:59,  9.79it/s, lm=1.731, div=0.831]
Training:  71%|███████   | 1419/2000 [03:26<00:59,  9.79it/s, lm=0.128, div=0.690]
Training:  71%|███████   | 1419/2000 [03:26<00:59,  9.79it/s, lm=0.097, div=0.840]
Training:  71%|███████   | 1421/2000 [03:26<00:53, 10.73it/s, lm=0.097, div=0.840]
Training:  71%|███████   | 1421/2000 [03:26<00:53, 10.73it/s, lm=0.063, div=0.850]
Training:  71%|███████   | 1421/2000 [03:26<00:53, 10.73it/s, lm=0.249, div=0.854]
Training:  71%|███████   | 1423/2000 [03:26<00:50, 11.48it/s, lm=0.249, div=0.854]
Training:  71%|███████   | 1423/2000 [03:26<00:50, 11.48it/s, lm=0.077, div=0.696]
Training:  71%|███████   | 1423/2000 [03:26<00:50, 11.48it/s, lm=0.031, div=0.675]
Training:  71%|███████▏  | 1425/2000 [03:26<00:47, 12.04it/s, lm=0.031, div=0.675]
Training:  71%|███████▏  | 1425/2000 [03:27<00:47, 12.04it/s, lm=0.068, div=0.750]
Training:  71%|███████▏  | 1425/2000 [03:27<00:47, 12.04it/s, lm=0.051, div=0.682]
Training:  71%|███████▏  | 1427/2000 [03:27<00:45, 12.48it/s, lm=0.051, div=0.682]
Training:  71%|███████▏  | 1427/2000 [03:27<00:45, 12.48it/s, lm=0.040, div=0.643]
Training:  71%|███████▏  | 1427/2000 [03:27<00:45, 12.48it/s, lm=0.028, div=0.856]
Training:  71%|███████▏  | 1429/2000 [03:27<00:44, 12.87it/s, lm=0.028, div=0.856]
Training:  71%|███████▏  | 1429/2000 [03:27<00:44, 12.87it/s, lm=0.326, div=0.661]
Training:  71%|███████▏  | 1429/2000 [03:27<00:44, 12.87it/s, lm=0.109, div=0.791]
